TK_CONST_DATA_ALIGN(const unsigned char font_default_28_default[]) = {
0x01,0x00,0x02,0x01,0x91,0x6b,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x5f,
0x00,0x57,0xff,0x12,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x42,0xc1,0x0e,0x00,0x00,0x00,0x00,0x0d,
0x00,0x00,0x00,0x2c,0x00,0x01,0x00,0xfd,0xff,0x04,0x00,0x07,0x00,0x05,0x00,0x01,0x00,0x00,0x00,0x00,
0x00,0x00,0x04,0x06,0x50,0x1a,0x00,0x65,0xff,0xef,0x05,0x3a,0xec,0xff,0x33,0x00,0x36,0xf6,0x0b,0x02,
0xa0,0xb1,0x00,0xae,0xd1,0x24,0x00,0x58,0x0a,0x00,0x00,0x0e,0x00,0x00,0x00,0x2d,0x00,0x00,0x00,0xf9,
0xff,0x06,0x00,0x03,0x00,0x07,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0x03,0x17,0x17,0x17,0x17,
0x14,0x1c,0xff,0xff,0xff,0xff,0xd6,0x07,0x43,0x43,0x43,0x43,0x38,0x0f,0x00,0x00,0x00,0x2e,0x00,0x01,
0x00,0xfd,0xff,0x03,0x00,0x04,0x00,0x05,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x06,0x50,0x1b,
0x6d,0xff,0xcd,0x5a,0xff,0xba,0x00,0x23,0x05,0x10,0x00,0x00,0x00,0x2f,0x00,0x00,0x00,0xf0,0xff,0x08,
0x00,0x14,0x00,0x08,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x00,0x00,0x04,0x5a,
0x15,0x00,0x00,0x00,0x00,0x00,0x40,0xf8,0x0e,0x00,0x00,0x00,0x00,0x00,0x8e,0xb8,0x00,0x00,0x00,0x00,
0x00,0x00,0xdd,0x69,0x00,0x00,0x00,0x00,0x00,0x2c,0xfe,0x1c,0x00,0x00,0x00,0x00,0x00,0x7b,0xcc,0x00,
0x00,0x00,0x00,0x00,0x00,0xca,0x7d,0x00,0x00,0x00,0x00,0x00,0x1b,0xfe,0x2f,0x00,0x00,0x00,0x00,0x00,
0x68,0xdf,0x00,0x00,0x00,0x00,0x00,0x00,0xb7,0x91,0x00,0x00,0x00,0x00,0x00,0x0d,0xf8,0x43,0x00,0x00,
0x00,0x00,0x00,0x55,0xef,0x05,0x00,0x00,0x00,0x00,0x00,0xa3,0xa5,0x00,0x00,0x00,0x00,0x00,0x04,0xee,
0x57,0x00,0x00,0x00,0x00,0x00,0x42,0xf9,0x0e,0x00,0x00,0x00,0x00,0x00,0x90,0xb9,0x00,0x00,0x00,0x00,
0x00,0x00,0xdf,0x6b,0x00,0x00,0x00,0x00,0x00,0x2f,0xfe,0x1d,0x00,0x00,0x00,0x00,0x00,0x7d,0xcd,0x00,
0x00,0x00,0x00,0x00,0x00,0x54,0x44,0x00,0x00,0x00,0x00,0x00,0x00,0x11,0x00,0x00,0x00,0x30,0x00,0x00,
0x00,0xf1,0xff,0x0a,0x00,0x10,0x00,0x0b,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x0a,0x00,0x00,0x00,
0x04,0x36,0x5c,0x26,0x00,0x00,0x00,0x00,0x00,0x1a,0xd8,0xff,0xfe,0xff,0xac,0x05,0x00,0x00,0x02,0xd4,
0xf2,0x45,0x0e,0x70,0xff,0x97,0x00,0x00,0x45,0xff,0x69,0x00,0x00,0x00,0xa9,0xf5,0x0f,0x00,0xa4,0xfd,
0x16,0x00,0x00,0x00,0x54,0xff,0x65,0x00,0xce,0xd7,0x00,0x00,0x00,0x00,0x18,0xff,0x8f,0x00,0xe7,0xc3,
0x00,0x00,0x00,0x00,0x05,0xfe,0xa7,0x02,0xfc,0xb1,0x00,0x00,0x00,0x00,0x00,0xf1,0xbf,0x01,0xf8,0xb6,
0x00,0x00,0x00,0x00,0x00,0xf5,0xb9,0x00,0xe0,0xc8,0x00,0x00,0x00,0x00,0x09,0xff,0xa1,0x00,0xc9,0xe2,
0x00,0x00,0x00,0x00,0x22,0xff,0x89,0x00,0x91,0xff,0x27,0x00,0x00,0x00,0x67,0xff,0x51,0x00,0x2f,0xff,
0x89,0x00,0x00,0x03,0xc5,0xe9,0x05,0x00,0x00,0xb2,0xfd,0x7c,0x43,0xa5,0xff,0x72,0x00,0x00,0x00,0x08,
0xac,0xfb,0xff,0xf3,0x7c,0x00,0x00,0x00,0x00,0x00,0x00,0x0d,0x2f,0x05,0x00,0x00,0x00,0x12,0x00,0x00,
0x00,0x31,0x00,0x01,0x00,0xf1,0xff,0x09,0x00,0x0f,0x00,0x0b,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,
0x09,0x00,0x00,0x00,0x02,0x29,0x1c,0x00,0x00,0x00,0x00,0x2f,0x90,0xe5,0xff,0xa1,0x00,0x00,0x00,0x00,
0xa0,0xf3,0xf5,0xff,0xa1,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0xff,0xa1,0x00,0x00,0x00,0x00,0x00,0x00,
0x20,0xff,0xa1,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0xff,0xa1,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0xff,
0xa1,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0xff,0xa1,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0xff,0xa1,0x00,
0x00,0x00,0x00,0x00,0x00,0x20,0xff,0xa1,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0xff,0xa1,0x00,0x00,0x00,
0x00,0x00,0x00,0x20,0xff,0xa1,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0xff,0xa1,0x00,0x00,0x00,0x24,0x78,
0x78,0x89,0xff,0xcd,0x78,0x78,0x39,0x4c,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x79,0x13,0x00,0x00,0x00,
0x32,0x00,0x00,0x00,0xf1,0xff,0x0a,0x00,0x0f,0x00,0x0b,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x0a,
0x00,0x00,0x00,0x15,0x51,0x37,0x00,0x00,0x00,0x00,0x00,0x15,0xba,0xfe,0xff,0xff,0xd6,0x75,0x02,0x00,
0x0c,0xdc,0xe8,0x5b,0x18,0x50,0xbf,0xff,0x42,0x00,0x00,0x54,0x21,0x00,0x00,0x00,0x15,0xfc,0xa1,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc2,0xf3,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xcb,0xf1,0x01,
0x00,0x00,0x00,0x00,0x00,0x00,0x0a,0xf9,0xc1,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7c,0xff,0x5a,0x00,
0x00,0x00,0x00,0x00,0x00,0x1a,0xf3,0xd4,0x02,0x00,0x00,0x00,0x00,0x00,0x08,0xc5,0xf9,0x3a,0x00,0x00,
0x00,0x00,0x00,0x01,0xa4,0xff,0x6b,0x00,0x00,0x00,0x00,0x00,0x01,0x8d,0xff,0x91,0x00,0x00,0x00,0x00,
0x00,0x02,0x99,0xff,0x98,0x01,0x00,0x00,0x00,0x00,0x04,0xa5,0xff,0xe3,0x75,0x82,0x87,0x87,0x87,0x67,
0x26,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xc3,0x14,0x00,0x00,0x00,0x33,0x00,0x00,0x00,0xf1,0xff,
0x0a,0x00,0x10,0x00,0x0b,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x0a,0x00,0x00,0x00,0x1c,0x51,0x47,
0x06,0x00,0x00,0x00,0x00,0x17,0xad,0xff,0xff,0xff,0xf0,0xa7,0x0f,0x00,0x00,0xa2,0xfd,0xb0,0x39,0x31,
0x9d,0xff,0x72,0x00,0x00,0x0d,0x2a,0x00,0x00,0x00,0x06,0xe9,0xe0,0x04,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0xc4,0xf9,0x0f,0x00,0x00,0x00,0x00,0x00,0x00,0x2f,0xff,0xb7,0x00,0x00,0x00,0x00,0x10,0x4f,0x8f,
0xdd,0xdf,0x35,0x00,0x00,0x00,0x00,0x8e,0xff,0xff,0xe3,0x16,0x00,0x00,0x00,0x00,0x00,0x30,0x68,0x8c,
0xe6,0xde,0x4f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0xe4,0xf6,0x0f,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x74,0xff,0x63,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4d,0xff,0x94,0x07,0x99,0x24,0x00,0x00,0x00,
0x00,0xb4,0xff,0x63,0x2a,0xe5,0xf2,0x8c,0x52,0x66,0xbd,0xfe,0xce,0x08,0x00,0x15,0xa9,0xef,0xff,0xfe,
0xc8,0x74,0x17,0x00,0x00,0x00,0x00,0x01,0x23,0x1e,0x00,0x00,0x00,0x00,0x15,0x00,0x00,0x00,0x34,0x00,
0x00,0x00,0xf1,0xff,0x0b,0x00,0x0f,0x00,0x0b,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x0b,0x00,0x00,
0x00,0x00,0x00,0x00,0x22,0x2c,0x0b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2d,0xf9,0xff,0x3d,0x00,0x00,
0x00,0x00,0x00,0x00,0x03,0xc9,0xf7,0xff,0x3d,0x00,0x00,0x00,0x00,0x00,0x00,0x72,0xfd,0x8d,0xff,0x3d,
0x00,0x00,0x00,0x00,0x00,0x22,0xf5,0xa4,0x65,0xff,0x3d,0x00,0x00,0x00,0x00,0x01,0xbc,0xec,0x18,0x6c,
0xff,0x3d,0x00,0x00,0x00,0x00,0x63,0xff,0x59,0x00,0x6c,0xff,0x3d,0x00,0x00,0x00,0x1a,0xef,0xae,0x00,
0x00,0x6c,0xff,0x3d,0x00,0x00,0x00,0xaf,0xeb,0x17,0x00,0x00,0x6c,0xff,0x3d,0x00,0x00,0x54,0xff,0xa0,
0x51,0x51,0x51,0x9b,0xff,0x7a,0x51,0x0b,0x9c,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x22,0x0f,
0x18,0x18,0x18,0x18,0x18,0x7a,0xff,0x4f,0x18,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x6c,0xff,0x3d,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6c,0xff,0x3d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6c,0xff,
0x3d,0x00,0x00,0x16,0x00,0x00,0x00,0x35,0x00,0x00,0x00,0xf1,0xff,0x0a,0x00,0x10,0x00,0x0b,0x00,0x01,
0x00,0x00,0x00,0x00,0x00,0x00,0x0a,0x00,0x00,0x27,0x2c,0x2c,0x2c,0x2c,0x2c,0x2c,0x00,0x00,0x00,0xeb,
0xff,0xff,0xff,0xff,0xff,0xff,0x03,0x00,0x01,0xfb,0xc3,0x55,0x55,0x55,0x55,0x55,0x01,0x00,0x0f,0xff,
0x91,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x21,0xff,0x7a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x33,0xff,
0x64,0x00,0x0d,0x00,0x00,0x00,0x00,0x00,0x45,0xff,0xc5,0xe1,0xfd,0xbe,0x62,0x0f,0x00,0x00,0x2d,0xdf,
0x8f,0x49,0x6c,0xd3,0xff,0xc9,0x03,0x00,0x00,0x01,0x00,0x00,0x00,0x00,0xbf,0xff,0x5d,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x67,0xff,0x90,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2e,0xff,0xa9,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x77,0xff,0x82,0x06,0x8c,0x17,0x00,0x00,0x00,0x03,0xd2,0xfe,0x3f,0x34,0xee,0xe8,
0x83,0x4e,0x78,0xdf,0xff,0x99,0x00,0x00,0x1a,0xab,0xf1,0xff,0xff,0xf6,0x7b,0x05,0x00,0x00,0x00,0x00,
0x01,0x24,0x2c,0x05,0x00,0x00,0x00,0x17,0x00,0x00,0x00,0x36,0x00,0x01,0x00,0xf1,0xff,0x09,0x00,0x10,
0x00,0x0b,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x09,0x00,0x00,0x00,0x0c,0x40,0x5e,0x31,0x03,0x00,
0x00,0x00,0x5c,0xf6,0xff,0xff,0xff,0xc8,0x23,0x00,0x62,0xff,0xbb,0x3a,0x16,0x51,0xdc,0x3e,0x05,0xe0,
0xcd,0x06,0x00,0x00,0x00,0x03,0x00,0x5e,0xff,0x5c,0x00,0x00,0x00,0x00,0x00,0x00,0x99,0xfe,0x09,0x00,
0x00,0x00,0x00,0x00,0x00,0xb7,0xe7,0x02,0x62,0xac,0x96,0x35,0x00,0x00,0xd4,0xd7,0xb4,0xdb,0x9a,0xdf,
0xff,0xce,0x0c,0xe1,0xff,0xa1,0x04,0x00,0x03,0x80,0xff,0x7e,0xc5,0xe4,0x02,0x00,0x00,0x00,0x1b,0xfe,
0xbd,0xa9,0xff,0x1c,0x00,0x00,0x00,0x00,0xdb,0xdc,0x73,0xff,0x62,0x00,0x00,0x00,0x0f,0xfa,0xc2,0x10,
0xf2,0xb5,0x05,0x00,0x00,0x56,0xff,0x88,0x00,0x79,0xff,0xd9,0x55,0x7f,0xf1,0xe8,0x10,0x00,0x00,0x6f,
0xef,0xff,0xe9,0x80,0x16,0x00,0x00,0x00,0x00,0x02,0x2a,0x08,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x37,
0x00,0x00,0x00,0xf1,0xff,0x0a,0x00,0x0f,0x00,0x0b,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x0a,0x02,
0x2c,0x2c,0x2c,0x2c,0x2c,0x2c,0x2c,0x2c,0x25,0x0d,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xd1,0x04,
0x55,0x55,0x55,0x55,0x55,0x55,0x8f,0xff,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc3,0xc2,0x02,0x00,
0x00,0x00,0x00,0x00,0x00,0x48,0xf6,0x25,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xca,0x98,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x4e,0xff,0x31,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xd0,0xc7,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x37,0xff,0x7c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6f,0xff,0x49,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0xa7,0xff,0x17,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd6,0xf3,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0xee,0xde,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0xff,0xc9,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x20,0xff,0xb4,0x00,0x00,0x00,0x00,0x19,0x00,0x00,0x00,0x38,0x00,0x00,0x00,0xf1,0xff,0x0a,
0x00,0x10,0x00,0x0b,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x0a,0x00,0x00,0x00,0x00,0x12,0x4b,0x0c,
0x00,0x00,0x00,0x00,0x00,0x2d,0xb0,0xf9,0xfc,0xf4,0xa2,0x24,0x00,0x00,0x00,0xb2,0xdf,0x4b,0x0b,0x5f,
0xe7,0x9f,0x00,0x00,0x23,0xfd,0x72,0x00,0x00,0x00,0x81,0xf4,0x0e,0x00,0x57,0xff,0x56,0x00,0x00,0x00,
0x3e,0xff,0x40,0x00,0x17,0xfe,0xcf,0x01,0x00,0x00,0x6c,0xf4,0x08,0x00,0x00,0x77,0xff,0xad,0x2a,0x17,
0xe3,0x90,0x00,0x00,0x00,0x00,0xbe,0xff,0xfc,0xe2,0xba,0x03,0x00,0x00,0x05,0x9c,0xe0,0x48,0xa7,0xfc,
0xf0,0x48,0x00,0x00,0x71,0xf5,0x1f,0x00,0x00,0x28,0xe2,0xfc,0x2f,0x00,0xc7,0xb2,0x00,0x00,0x00,0x00,
0x63,0xff,0x81,0x0c,0xfe,0x92,0x00,0x00,0x00,0x00,0x04,0xf1,0xbf,0x00,0xe4,0xef,0x0d,0x00,0x00,0x00,
0x41,0xff,0x6b,0x00,0x61,0xff,0xc4,0x62,0x26,0x6b,0xd7,0xe9,0x09,0x00,0x00,0x49,0xa0,0xee,0xff,0xe1,
0x8e,0x30,0x00,0x00,0x00,0x00,0x00,0x06,0x2a,0x01,0x00,0x00,0x00,0x1a,0x00,0x00,0x00,0x39,0x00,0x00,
0x00,0xf1,0xff,0x0a,0x00,0x10,0x00,0x0b,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x0a,0x00,0x00,0x00,
0x00,0x3e,0x4c,0x14,0x00,0x00,0x00,0x00,0x00,0x5d,0xcd,0xfe,0xff,0xfc,0x6f,0x00,0x00,0x00,0x30,0xff,
0xb4,0x2d,0x40,0xc7,0xff,0x68,0x00,0x00,0x8c,0xf7,0x0b,0x00,0x00,0x01,0xcf,0xe2,0x06,0x03,0xe5,0xb6,
0x00,0x00,0x00,0x00,0x87,0xff,0x53,0x19,0xff,0x9c,0x00,0x00,0x00,0x00,0x40,0xff,0x79,0x01,0xf5,0xe1,
0x00,0x00,0x00,0x00,0x30,0xff,0x97,0x00,0xa5,0xff,0x6b,0x07,0x00,0x31,0xe7,0xff,0xa7,0x00,0x1d,0xbb,
0xfd,0xe7,0xd4,0xf6,0x64,0xff,0x8d,0x00,0x00,0x00,0x22,0x80,0x6d,0x22,0x2c,0xff,0x71,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x52,0xff,0x53,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb1,0xef,0x0e,0x00,0x04,0x1f,
0x00,0x00,0x00,0x37,0xfc,0x88,0x00,0x00,0x91,0xfc,0xa9,0x4d,0x78,0xf2,0xde,0x17,0x00,0x00,0x20,0xbd,
0xfd,0xff,0xfb,0xbc,0x17,0x00,0x00,0x00,0x00,0x00,0x0e,0x33,0x0c,0x00,0x00,0x00,0x00,0x1b,0x00,0x00,
0x00,0x3a,0x00,0x01,0x00,0xf5,0xff,0x03,0x00,0x0c,0x00,0x05,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,
0x03,0x00,0x21,0x04,0x57,0xfe,0xb3,0x70,0xff,0xd0,0x08,0x58,0x21,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x06,0x50,0x1b,0x6d,0xff,0xcd,0x5a,0xff,0xba,0x00,0x23,0x05,0x1c,0x00,0x00,
0x00,0x3b,0x00,0x01,0x00,0xf5,0xff,0x04,0x00,0x0f,0x00,0x05,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,
0x04,0x00,0x21,0x04,0x00,0x57,0xfe,0xb3,0x00,0x70,0xff,0xd0,0x00,0x08,0x58,0x21,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0x50,0x1a,0x00,0x65,0xff,0xef,
0x05,0x3a,0xec,0xff,0x33,0x00,0x36,0xf6,0x0b,0x02,0xa0,0xb1,0x00,0xae,0xd1,0x24,0x00,0x58,0x0a,0x00,
0x00,0x1d,0x00,0x00,0x00,0x3c,0x00,0x00,0x00,0xf4,0xff,0x0b,0x00,0x0a,0x00,0x0b,0x00,0x01,0x00,0x00,
0x00,0x00,0x00,0x00,0x0b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x05,0x52,0x02,0x00,0x00,0x00,0x00,
0x00,0x00,0x25,0x88,0xe8,0xff,0x04,0x00,0x00,0x00,0x08,0x5a,0xbe,0xfe,0xea,0x90,0x32,0x00,0x00,0x2c,
0x90,0xed,0xf9,0xad,0x4f,0x05,0x00,0x00,0x00,0x3e,0xff,0xe2,0x6d,0x14,0x00,0x00,0x00,0x00,0x00,0x00,
0x27,0xd2,0xfe,0xc5,0x66,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x37,0x9c,0xf3,0xf7,0xa9,0x4b,0x04,
0x00,0x00,0x00,0x00,0x00,0x00,0x0d,0x66,0xca,0xff,0xe8,0x8f,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x2f,0x94,0xef,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x09,0x01,0x1e,0x00,0x00,0x00,0x3d,
0x00,0x00,0x00,0xf5,0xff,0x0b,0x00,0x07,0x00,0x0b,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x0b,0x08,
0x1d,0x1d,0x1d,0x1d,0x1d,0x1d,0x1d,0x1d,0x1d,0x00,0x44,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0x04,0x0e,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0x78,0x78,0x78,0x78,0x78,
0x78,0x78,0x78,0x78,0x02,0x39,0xd7,0xd7,0xd7,0xd7,0xd7,0xd7,0xd7,0xd7,0xd7,0x04,0x1f,0x00,0x00,0x00,
0x3e,0x00,0x00,0x00,0xf4,0xff,0x0b,0x00,0x0a,0x00,0x0b,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x0b,
0x20,0x39,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x44,0xff,0xd3,0x6f,0x13,0x00,0x00,0x00,0x00,
0x00,0x00,0x04,0x49,0xa9,0xf7,0xf7,0xa5,0x41,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x11,0x68,0xc7,0xff,
0xda,0x77,0x18,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x27,0x87,0xf7,0xfa,0x04,0x00,0x00,0x00,0x00,0x00,
0x22,0x80,0xde,0xfd,0xb9,0x02,0x00,0x00,0x0f,0x63,0xc1,0xfe,0xe4,0x83,0x20,0x00,0x00,0x1c,0xa6,0xf6,
0xfb,0xb1,0x4d,0x03,0x00,0x00,0x00,0x00,0x44,0xde,0x7b,0x1a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08,
0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x3f,0x00,0x00,0x00,0xf1,0xff,
0x09,0x00,0x10,0x00,0x09,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x09,0x00,0x00,0x37,0x81,0xa9,0x64,
0x11,0x00,0x00,0x01,0x7b,0xfc,0xfc,0xd8,0xff,0xf8,0x41,0x00,0x05,0xa4,0xa4,0x28,0x00,0x32,0xf9,0xaa,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb3,0xf9,0x0e,0x00,0x00,0x00,0x00,0x00,0x00,0xc7,0xea,0x02,0x00,
0x00,0x00,0x00,0x00,0x39,0xfd,0x98,0x00,0x00,0x00,0x00,0x00,0x0e,0xdf,0xde,0x0f,0x00,0x00,0x00,0x00,
0x00,0x9d,0xfc,0x3b,0x00,0x00,0x00,0x00,0x00,0x2d,0xff,0x89,0x00,0x00,0x00,0x00,0x00,0x00,0x5c,0xff,
0x3d,0x00,0x00,0x00,0x00,0x00,0x00,0x5d,0xb9,0x0e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x1e,0x4f,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0xd4,0xff,0x66,0x00,0x00,0x00,
0x00,0x00,0x00,0xc2,0xfe,0x53,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0x22,0x00,0x00,0x00,0x00,0x21,0x00,
0x00,0x00,0x40,0x00,0x01,0x00,0xf2,0xff,0x11,0x00,0x12,0x00,0x12,0x00,0x01,0x00,0x00,0x00,0x00,0x00,
0x00,0x11,0x00,0x00,0x00,0x00,0x00,0x08,0x44,0x88,0xcc,0xe4,0xb9,0x8e,0x2d,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x02,0x97,0xf7,0xe8,0xa1,0x59,0x4f,0x7a,0xb5,0xf9,0x7f,0x06,0x00,0x00,0x00,0x00,0x02,0x9e,
0xe6,0x3b,0x02,0x00,0x00,0x00,0x00,0x00,0x51,0xe9,0x95,0x00,0x00,0x00,0x01,0x98,0xe9,0x2a,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x3d,0xfc,0x38,0x00,0x00,0x82,0xec,0x2e,0x00,0x00,0x00,0x0f,0x33,0x00,
0x0f,0x16,0x00,0x00,0xa2,0xb9,0x00,0x00,0xe0,0x66,0x00,0x00,0x02,0x8c,0xfc,0xfc,0xb3,0xb6,0x94,0x00,
0x00,0x53,0xe8,0x00,0x21,0xff,0x24,0x00,0x00,0x82,0xfb,0x8f,0x10,0x6a,0xff,0x62,0x00,0x00,0x2b,0xff,
0x13,0x62,0xe3,0x00,0x00,0x02,0xe3,0x6f,0x00,0x00,0x30,0xff,0x2f,0x00,0x00,0x21,0xff,0x1e,0xa2,0xa4,
0x00,0x00,0x3c,0xff,0x1f,0x00,0x00,0x5d,0xf7,0x05,0x00,0x00,0x67,0xe8,0x00,0xdb,0x6e,0x00,0x00,0x8b,
0xdd,0x00,0x00,0x00,0x8a,0xd9,0x00,0x00,0x00,0xb1,0xb2,0x00,0xc3,0x89,0x00,0x00,0x61,0xfb,0x11,0x00,
0x36,0xde,0xd5,0x00,0x00,0x2c,0xf3,0x5b,0x00,0x98,0xb3,0x00,0x00,0x12,0xfa,0xcb,0x9b,0xf7,0x8d,0xf8,
0x8b,0x8b,0xfa,0x89,0x00,0x00,0x6c,0xea,0x0f,0x00,0x00,0x29,0x94,0x9e,0x3a,0x00,0x78,0xd4,0xba,0x65,
0x02,0x00,0x00,0x0f,0xe2,0x9a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x47,0xfd,0x65,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x74,
0xf7,0xbc,0x3c,0x0f,0x00,0x0c,0x4c,0x93,0x63,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x25,0xb6,0xf8,
0xfe,0xe4,0xf9,0xdb,0x97,0x44,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x26,0x4b,0x20,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x22,0x00,0x00,0x00,0x41,0x00,0x00,0x00,0xf1,0xff,0x0c,0x00,
0x0f,0x00,0x0c,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x0c,0x00,0x00,0x00,0x00,0x07,0x2c,0x28,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5b,0xff,0xfd,0x1a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xb1,0xcd,0xfb,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0f,0xf8,0x70,0xc1,0xc5,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x5e,0xff,0x25,0x75,0xfe,0x1e,0x00,0x00,0x00,0x00,0x00,0x00,0xb5,0xd9,0x00,0x29,0xff,
0x73,0x00,0x00,0x00,0x00,0x00,0x12,0xf9,0x8e,0x00,0x00,0xdc,0xca,0x00,0x00,0x00,0x00,0x00,0x62,0xff,
