TK_CONST_DATA_ALIGN(const unsigned char font_default_24[]) = {
0x01,0x00,0x02,0x01,0xed,0x4d,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x5f,
0x00,0x00,0x00,0x00,0x00,0x00,0x6b,0xff,0x3b,0x00,0x00,0x00,0x00,0x00,0x00,0x5e,0xff,0x3d,0x01,0x37,
0x00,0x00,0x00,0x00,0xb8,0xfb,0x10,0x4c,0xff,0xcd,0x5b,0x30,0x95,0xfc,0x84,0x00,0x00,0x50,0xd8,0xfe,
0xfe,0xc1,0x5b,0x05,0x00,0x00,0x00,0x00,0x0f,0x1f,0x00,0x00,0x00,0x00,0x00,0x00,0xf3,0xff,0x09,0x00,
0x0e,0x00,0x09,0x00,0x00,0x09,0x00,0x00,0x00,0x02,0x2b,0x45,0x04,0x00,0x00,0x00,0x00,0x20,0xd0,0xff,
0xf3,0xe0,0x75,0x0b,0x00,0x05,0xdd,0xde,0x62,0x04,0x2c,0x8d,0x03,0x00,0x5e,0xfb,0x1d,0x00,0x00,0x00,
0x00,0x00,0x00,0xbf,0xb0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xdf,0x84,0x15,0x60,0x63,0x0d,0x00,0x00,
0x03,0xfa,0xa0,0xdd,0xb1,0xdc,0xf4,0x76,0x00,0x09,0xff,0xe3,0x28,0x00,0x03,0x89,0xe9,0x03,0x00,0xec,
0x7f,0x00,0x00,0x00,0x2c,0xff,0x3d,0x00,0xcd,0xc3,0x00,0x00,0x00,0x0d,0xfd,0x60,0x00,0x74,0xfa,0x0e,
0x00,0x00,0x53,0xf7,0x11,0x00,0x0f,0xea,0xca,0x3f,0x3f,0xd1,0xab,0x00,0x00,0x00,0x26,0xd3,0xff,0xef,
0x8a,0x19,0x00,0x00,0x00,0x00,0x00,0x1a,0x0d,0x00,0x00,0x00,0x00,0x00,0xf3,0xff,0x09,0x00,0x0d,0x00,
0x09,0x00,0x00,0x09,0x07,0x26,0x26,0x26,0x26,0x26,0x26,0x26,0x10,0x30,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0x67,0x07,0x25,0x25,0x25,0x25,0x25,0x93,0xf1,0x15,0x00,0x00,0x00,0x00,0x00,0x0e,0xec,0x7e,0x00,
0x00,0x00,0x00,0x00,0x00,0x7f,0xe9,0x0d,0x00,0x00,0x00,0x00,0x00,0x12,0xf0,0x6e,0x00,0x00,0x00,0x00,
0x00,0x00,0x86,0xdf,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0xe2,0x8b,0x00,0x00,0x00,0x00,0x00,0x00,0x0b,
0xfe,0x59,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0xff,0x29,0x00,0x00,0x00,0x00,0x00,0x00,0x57,0xff,0x0f,
0x00,0x00,0x00,0x00,0x00,0x00,0x7d,0xf9,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0xa4,0xe5,0x00,0x00,0x00,
0x00,0x00,0x00,0xf3,0xff,0x09,0x00,0x0e,0x00,0x09,0x00,0x00,0x09,0x00,0x00,0x00,0x03,0x3b,0x10,0x00,
0x00,0x00,0x00,0x00,0x79,0xe6,0xe6,0xf5,0xa8,0x16,0x00,0x00,0x21,0xfc,0x53,0x01,0x27,0xd6,0x79,0x00,
0x00,0x87,0xd7,0x00,0x00,0x00,0x73,0xda,0x00,0x00,0x74,0xf9,0x1e,0x00,0x00,0x90,0xcf,0x00,0x00,0x1c,
0xe4,0xb8,0x1f,0x1b,0xf7,0x76,0x00,0x00,0x00,0x40,0xff,0xf9,0xd3,0xaf,0x02,0x00,0x00,0x2c,0xde,0x68,
0x74,0xe8,0xe8,0x39,0x00,0x00,0xbc,0x87,0x00,0x00,0x0a,0xce,0xee,0x05,0x16,0xfc,0x37,0x00,0x00,0x00,
0x49,0xff,0x42,0x0e,0xef,0x66,0x00,0x00,0x00,0x35,0xff,0x3d,0x00,0x85,0xde,0x4f,0x07,0x31,0xbc,0xc4,
0x00,0x00,0x12,0x84,0xd7,0xf9,0xe9,0x98,0x2a,0x00,0x00,0x00,0x00,0x00,0x21,0x03,0x00,0x00,0x00,0x00,
0x00,0xf3,0xff,0x09,0x00,0x0e,0x00,0x09,0x00,0x00,0x09,0x00,0x00,0x00,0x16,0x49,0x15,0x00,0x00,0x00,
0x00,0x19,0x9c,0xf6,0xef,0xfd,0x74,0x00,0x00,0x00,0x86,0xd9,0x31,0x0c,0x7d,0xfa,0x53,0x00,0x01,0xe0,
0x79,0x00,0x00,0x00,0xbc,0xcd,0x00,0x2e,0xff,0x3a,0x00,0x00,0x00,0x74,0xff,0x14,0x07,0xf2,0x69,0x00,
0x00,0x00,0x42,0xff,0x32,0x00,0xa7,0xc7,0x1f,0x00,0x24,0xdd,0xff,0x46,0x00,0x36,0xc4,0xfb,0xd3,0xeb,
0x72,0xff,0x2e,0x00,0x00,0x00,0x2a,0x47,0x0b,0x51,0xff,0x12,0x00,0x00,0x00,0x00,0x00,0x00,0x88,0xe6,
0x00,0x00,0x00,0x00,0x00,0x00,0x0d,0xeb,0x7a,0x00,0x00,0x9b,0xa6,0x36,0x65,0xe5,0xe8,0x11,0x00,0x00,
0x33,0x9f,0xf7,0xfe,0xcc,0x22,0x00,0x00,0x00,0x00,0x00,0x13,0x14,0x00,0x00,0x00,0x00,0x01,0x00,0xf7,
0xff,0x03,0x00,0x0a,0x00,0x04,0x00,0x00,0x03,0x4d,0xa8,0x12,0xb0,0xff,0x4c,0x29,0x6b,0x07,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x05,0x00,0x84,0xf2,0x2c,0x9d,0xfe,0x3a,0x03,0x1b,0x00,0x00,
0x00,0xf7,0xff,0x04,0x00,0x0d,0x00,0x04,0x00,0x00,0x04,0x00,0x4d,0xa8,0x12,0x00,0xb0,0xff,0x4c,0x00,
0x29,0x6b,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x05,0x00,0x00,
0x81,0xf1,0x44,0x00,0x78,0xfc,0x95,0x00,0x00,0xa2,0x69,0x00,0x3b,0xea,0x1b,0x06,0xd1,0x34,0x00,0x00,
0x05,0x00,0x00,0x00,0x00,0xf6,0xff,0x09,0x00,0x08,0x00,0x09,0x00,0x00,0x09,0x00,0x00,0x00,0x00,0x00,
0x00,0x15,0x73,0x72,0x00,0x00,0x00,0x02,0x45,0xa9,0xf9,0xd5,0x51,0x00,0x1a,0x7b,0xde,0xec,0x93,0x34,
0x00,0x00,0x4d,0xfb,0xbc,0x52,0x06,0x00,0x00,0x00,0x00,0x31,0xc9,0xf2,0x9e,0x3f,0x01,0x00,0x00,0x00,
0x00,0x00,0x2f,0x93,0xef,0xdf,0x82,0x25,0x00,0x00,0x00,0x00,0x00,0x09,0x5d,0xc2,0xfe,0x7f,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x28,0x45,0x00,0x00,0xf7,0xff,0x09,0x00,0x06,0x00,0x09,0x00,0x00,0x09,0x3f,
0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0x64,0x2b,0x75,0x75,0x75,0x75,0x75,0x75,0x75,0x44,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x41,0xb0,0xb0,0xb0,0xb0,
0xb0,0xb0,0xb0,0x67,0x29,0x6f,0x6f,0x6f,0x6f,0x6f,0x6f,0x6f,0x41,0x00,0x00,0xf6,0xff,0x09,0x00,0x08,
0x00,0x09,0x00,0x00,0x09,0x4c,0x89,0x25,0x00,0x00,0x00,0x00,0x00,0x00,0x2f,0xc1,0xfd,0xbf,0x5a,0x08,
0x00,0x00,0x00,0x00,0x00,0x22,0x80,0xde,0xed,0x91,0x2c,0x00,0x00,0x00,0x00,0x00,0x01,0x3f,0xa2,0xfe,
0x81,0x00,0x00,0x00,0x00,0x2c,0x8b,0xe7,0xdd,0x54,0x00,0x16,0x6f,0xcd,0xf9,0xa9,0x45,0x02,0x00,0x4d,
0xfa,0xd7,0x73,0x15,0x00,0x00,0x00,0x00,0x30,0x3d,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf3,
0xff,0x07,0x00,0x0e,0x00,0x07,0x00,0x00,0x07,0x00,0x02,0x50,0x8a,0x69,0x14,0x00,0x0e,0xb6,0xff,0xc5,
0xe8,0xfa,0x40,0x04,0x7e,0x3b,0x00,0x05,0xd2,0xa7,0x00,0x00,0x00,0x00,0x00,0x93,0xe4,0x00,0x00,0x00,
0x00,0x03,0xd6,0xa6,0x00,0x00,0x00,0x00,0x80,0xf2,0x24,0x00,0x00,0x00,0x36,0xfb,0x61,0x00,0x00,0x00,
0x00,0xbc,0xb7,0x00,0x00,0x00,0x00,0x00,0xea,0x73,0x00,0x00,0x00,0x00,0x02,0x56,0x1c,0x00,0x00,0x00,
0x00,0x00,0x05,0x00,0x00,0x00,0x00,0x00,0x31,0xf3,0x7d,0x00,0x00,0x00,0x00,0x40,0xfe,0x96,0x00,0x00,
0x00,0x00,0x00,0x1b,0x02,0x00,0x00,0x00,0x00,0xf4,0xff,0x0f,0x00,0x0f,0x00,0x0f,0x00,0x00,0x0f,0x00,
0x00,0x00,0x00,0x00,0x20,0x63,0xa7,0xe5,0xd3,0xa7,0x50,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x9c,0xe7,
0x9f,0x56,0x1a,0x35,0x65,0xe1,0xaa,0x0d,0x00,0x00,0x00,0x01,0x98,0xc8,0x0e,0x00,0x00,0x00,0x00,0x00,
0x0e,0xb5,0x95,0x00,0x00,0x00,0x92,0xcd,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x19,0xef,0x32,0x00,
0x20,0xf1,0x13,0x00,0x00,0x60,0xce,0xc1,0x5a,0xaa,0x00,0x00,0x9a,0x75,0x00,0x61,0xb5,0x00,0x00,0x61,
0xf6,0x7e,0x34,0xe0,0xa0,0x00,0x00,0x70,0x9f,0x00,0xa1,0x75,0x00,0x00,0xca,0x59,0x00,0x00,0xbe,0x6e,
0x00,0x00,0x6a,0xa8,0x00,0xe2,0x36,0x00,0x22,0xf9,0x0f,0x00,0x00,0xeb,0x3c,0x00,0x00,0xb1,0x73,0x06,
0xfc,0x19,0x00,0x50,0xe8,0x01,0x00,0x20,0xff,0x27,0x00,0x07,0xf4,0x3b,0x00,0xdb,0x41,0x00,0x0d,0xf7,
0x69,0x56,0xde,0xed,0x5d,0x29,0xbe,0x9f,0x00,0x00,0xaf,0x77,0x00,0x00,0x59,0xcd,0xc0,0x39,0x5b,0xee,
0xe9,0x94,0x06,0x00,0x00,0x49,0xef,0x1a,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x04,0x00,0x00,0x00,0x00,
0x00,0x9e,0xc1,0x1c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0c,0x97,0xef,0x84,
0x52,0x32,0x67,0xad,0xb4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x37,0x8c,0xb6,0xce,0x95,0x51,0x10,
0x00,0x00,0x00,0x00,0x00,0x00,0xf3,0xff,0x0b,0x00,0x0d,0x00,0x0a,0x00,0x00,0x0b,0x00,0x00,0x00,0x00,
0x20,0x23,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x11,0xf9,0xfd,0x1c,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x61,0xda,0xd7,0x71,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb7,0x8e,0x8a,0xc8,0x00,0x00,0x00,0x00,
0x00,0x00,0x13,0xfa,0x43,0x3e,0xfe,0x20,0x00,0x00,0x00,0x00,0x00,0x65,0xf1,0x06,0x04,0xed,0x76,0x00,
0x00,0x00,0x00,0x00,0xbb,0xaa,0x00,0x00,0xa4,0xcd,0x00,0x00,0x00,0x00,0x16,0xfc,0x59,0x00,0x00,0x55,
0xff,0x25,0x00,0x00,0x00,0x69,0xff,0xef,0xeb,0xeb,0xef,0xff,0x7b,0x00,0x00,0x00,0xbf,0xc3,0x49,0x49,
0x49,0x49,0xc2,0xd2,0x00,0x00,0x19,0xfd,0x66,0x00,0x00,0x00,0x00,0x65,0xff,0x29,0x00,0x6d,0xfd,0x17,
0x00,0x00,0x00,0x00,0x17,0xfd,0x80,0x00,0xc3,0xc3,0x00,0x00,0x00,0x00,0x00,0x00,0xc4,0xd6,0x00,0x01,
0x00,0xf3,0xff,0x0a,0x00,0x0d,0x00,0x0a,0x00,0x00,0x0a,0x0c,0x26,0x26,0x26,0x17,0x00,0x00,0x00,0x00,
0x00,0x53,0xff,0xff,0xff,0xff,0xde,0xa5,0x3f,0x00,0x00,0x53,0xff,0x3f,0x0f,0x26,0x5b,0xd3,0xf4,0x20,
0x00,0x53,0xff,0x33,0x00,0x00,0x00,0x4e,0xff,0x5e,0x00,0x53,0xff,0x33,0x00,0x00,0x00,0x4c,0xff,0x41,
0x00,0x53,0xff,0x33,0x00,0x1b,0x55,0xd3,0xcb,0x06,0x00,0x53,0xff,0xfe,0xfe,0xff,0xff,0xe7,0x1c,0x00,
0x00,0x53,0xff,0x5b,0x33,0x40,0x75,0xb4,0xf2,0x57,0x00,0x53,0xff,0x33,0x00,0x00,0x00,0x01,0xce,0xcf,
0x00,0x53,0xff,0x33,0x00,0x00,0x00,0x00,0x7d,0xff,0x14,0x53,0xff,0x33,0x00,0x00,0x00,0x03,0xdd,0xeb,
0x00,0x53,0xff,0x61,0x3a,0x48,0x82,0xc5,0xff,0x61,0x00,0x53,0xff,0xff,0xff,0xf8,0xbd,0x78,0x32,0x00,
0x00,0x00,0x00,0xf3,0xff,0x0a,0x00,0x0e,0x00,0x0a,0x00,0x00,0x0a,0x00,0x00,0x00,0x00,0x07,0x33,0x4e,
0x1a,0x00,0x00,0x00,0x00,0x01,0x6d,0xf7,0xff,0xff,0xff,0xbe,0x19,0x00,0x00,0x91,0xff,0x91,0x29,0x16,
0x80,0xea,0x5a,0x00,0x2f,0xfc,0x92,0x00,0x00,0x00,0x00,0x06,0x00,0x00,0xa6,0xff,0x3d,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xd2,0xed,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0xf6,0xa7,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x01,0xf4,0xb4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xcf,0xf4,0x07,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x9f,0xff,0x43,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x25,0xf9,0xa2,0x01,0x00,0x00,
0x00,0x1a,0x2b,0x00,0x00,0x7c,0xff,0xaf,0x4d,0x31,0x69,0xe8,0xb3,0x00,0x00,0x00,0x53,0xdd,0xfe,0xff,
0xf0,0x98,0x09,0x00,0x00,0x00,0x00,0x00,0x12,0x26,0x02,0x00,0x00,0x01,0x00,0xf3,0xff,0x0a,0x00,0x0d,
0x00,0x0b,0x00,0x00,0x0a,0x0c,0x26,0x26,0x24,0x08,0x00,0x00,0x00,0x00,0x00,0x53,0xff,0xff,0xff,0xfc,
0xdc,0x88,0x09,0x00,0x00,0x53,0xff,0x46,0x1c,0x3f,0x7f,0xf7,0xd9,0x13,0x00,0x53,0xff,0x33,0x00,0x00,
0x00,0x32,0xfa,0x96,0x00,0x53,0xff,0x33,0x00,0x00,0x00,0x00,0x98,0xfc,0x13,0x53,0xff,0x33,0x00,0x00,
0x00,0x00,0x54,0xff,0x3a,0x53,0xff,0x33,0x00,0x00,0x00,0x00,0x33,0xff,0x5e,0x53,0xff,0x33,0x00,0x00,
0x00,0x00,0x3a,0xff,0x56,0x53,0xff,0x33,0x00,0x00,0x00,0x00,0x5b,0xff,0x32,0x53,0xff,0x33,0x00,0x00,
0x00,0x00,0xb4,0xf1,0x0c,0x53,0xff,0x33,0x00,0x00,0x00,0x5b,0xff,0x77,0x00,0x53,0xff,0x68,0x46,0x6b,
0xac,0xff,0xb1,0x07,0x00,0x53,0xff,0xff,0xfe,0xe0,0xb5,0x5f,0x00,0x00,0x00,0x01,0x00,0xf3,0xff,0x08,
0x00,0x0d,0x00,0x09,0x00,0x00,0x08,0x0c,0x26,0x26,0x26,0x26,0x26,0x26,0x19,0x53,0xff,0xff,0xff,0xff,
0xff,0xff,0xaa,0x53,0xff,0x50,0x25,0x25,0x25,0x25,0x18,0x53,0xff,0x33,0x00,0x00,0x00,0x00,0x00,0x53,
0xff,0x33,0x00,0x00,0x00,0x00,0x00,0x53,0xff,0x3c,0x0b,0x0b,0x0b,0x09,0x00,0x53,0xff,0xff,0xff,0xff,
0xff,0xce,0x00,0x53,0xff,0x69,0x44,0x44,0x44,0x37,0x00,0x53,0xff,0x33,0x00,0x00,0x00,0x00,0x00,0x53,
0xff,0x33,0x00,0x00,0x00,0x00,0x00,0x53,0xff,0x33,0x00,0x00,0x00,0x00,0x00,0x53,0xff,0x72,0x4f,0x4f,
0x4f,0x4f,0x43,0x53,0xff,0xff,0xff,0xff,0xff,0xff,0xd9,0x01,0x00,0xf3,0xff,0x08,0x00,0x0d,0x00,0x09,
0x00,0x00,0x08,0x0c,0x26,0x26,0x26,0x26,0x26,0x26,0x19,0x53,0xff,0xff,0xff,0xff,0xff,0xff,0xaa,0x53,
0xff,0x50,0x25,0x25,0x25,0x25,0x18,0x53,0xff,0x33,0x00,0x00,0x00,0x00,0x00,0x53,0xff,0x33,0x00,0x00,
0x00,0x00,0x00,0x53,0xff,0x33,0x00,0x00,0x00,0x00,0x00,0x53,0xff,0xcb,0xbe,0xbe,0xbe,0xa0,0x00,0x53,
0xff,0xa2,0x8b,0x8b,0x8b,0x75,0x00,0x53,0xff,0x33,0x00,0x00,0x00,0x00,0x00,0x53,0xff,0x33,0x00,0x00,
0x00,0x00,0x00,0x53,0xff,0x33,0x00,0x00,0x00,0x00,0x00,0x53,0xff,0x33,0x00,0x00,0x00,0x00,0x00,0x53,
0xff,0x33,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf3,0xff,0x0b,0x00,0x0e,0x00,0x0b,0x00,0x00,0x0b,0x00,
0x00,0x00,0x00,0x04,0x2c,0x51,0x2d,0x04,0x00,0x00,0x00,0x00,0x00,0x60,0xf0,0xff,0xff,0xff,0xe2,0x41,
0x00,0x00,0x00,0x89,0xff,0xa1,0x31,0x0d,0x61,0xd0,0xb2,0x00,0x00,0x2d,0xfb,0x8f,0x00,0x00,0x00,0x00,
0x00,0x06,0x00,0x00,0xa5,0xef,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd2,0xb8,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x02,0xf6,0x96,0x00,0x00,0x00,0x3d,0x4c,0x4c,0x4c,0x0f,0x01,0xf3,0x9d,0x00,
0x00,0x00,0xc8,0xf9,0xfb,0xff,0x31,0x00,0xce,0xbd,0x00,0x00,0x00,0x00,0x00,0x37,0xff,0x31,0x00,0x9d,
0xf7,0x1b,0x00,0x00,0x00,0x00,0x37,0xff,0x31,0x00,0x22,0xf8,0xa6,0x04,0x00,0x00,0x00,0x37,0xff,0x31,
0x00,0x00,0x74,0xfe,0xbf,0x57,0x2c,0x44,0xb4,0xfe,0x2b,0x00,0x00,0x00,0x46,0xd5,0xfd,0xff,0xfc,0xcf,
0x42,0x00,0x00,0x00,0x00,0x00,0x00,0x0c,0x2b,0x09,0x00,0x00,0x00,0x01,0x00,0xf3,0xff,0x0a,0x00,0x0d,
0x00,0x0c,0x00,0x00,0x0a,0x0c,0x26,0x08,0x00,0x00,0x00,0x00,0x05,0x26,0x10,0x53,0xff,0x33,0x00,0x00,
0x00,0x00,0x22,0xff,0x68,0x53,0xff,0x33,0x00,0x00,0x00,0x00,0x22,0xff,0x68,0x53,0xff,0x33,0x00,0x00,
0x00,0x00,0x22,0xff,0x68,0x53,0xff,0x33,0x00,0x00,0x00,0x00,0x22,0xff,0x68,0x53,0xff,0x3f,0x0f,0x0f,
0x0f,0x0f,0x2f,0xff,0x68,0x53,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x68,0x53,0xff,0x69,0x44,0x44,
0x44,0x44,0x5c,0xff,0x68,0x53,0xff,0x33,0x00,0x00,0x00,0x00,0x22,0xff,0x68,0x53,0xff,0x33,0x00,0x00,
0x00,0x00,0x22,0xff,0x68,0x53,0xff,0x33,0x00,0x00,0x00,0x00,0x22,0xff,0x68,0x53,0xff,0x33,0x00,0x00,
0x00,0x00,0x22,0xff,0x68,0x53,0xff,0x33,0x00,0x00,0x00,0x00,0x22,0xff,0x68,0x01,0x00,0xf3,0xff,0x03,
0x00,0x0d,0x00,0x04,0x00,0x00,0x03,0x0c,0x26,0x08,0x53,0xff,0x33,0x53,0xff,0x33,0x53,0xff,0x33,0x53,
0xff,0x33,0x53,0xff,0x33,0x53,0xff,0x33,0x53,0xff,0x33,0x53,0xff,0x33,0x53,0xff,0x33,0x53,0xff,0x33,
0x53,0xff,0x33,0x53,0xff,0x33,0x00,0x00,0xf3,0xff,0x08,0x00,0x0e,0x00,0x08,0x00,0x00,0x08,0x00,0x00,
0x00,0x00,0x00,0x0a,0x26,0x0b,0x00,0x00,0x00,0x00,0x00,0x44,0xff,0x46,0x00,0x00,0x00,0x00,0x00,0x44,
0xff,0x46,0x00,0x00,0x00,0x00,0x00,0x44,0xff,0x46,0x00,0x00,0x00,0x00,0x00,0x44,0xff,0x46,0x00,0x00,
0x00,0x00,0x00,0x44,0xff,0x46,0x00,0x00,0x00,0x00,0x00,0x44,0xff,0x46,0x00,0x00,0x00,0x00,0x00,0x44,
0xff,0x46,0x00,0x00,0x00,0x00,0x00,0x44,0xff,0x46,0x00,0x00,0x00,0x00,0x00,0x53,0xff,0x3b,0x00,0x47,
0x02,0x00,0x00,0x8e,0xf1,0x06,0x28,0xf6,0xa1,0x39,0x6b,0xe7,0xad,0x00,0x00,0x49,0xdd,0xff,0xee,0x8b,
0x1d,0x00,0x00,0x00,0x00,0x1c,0x0a,0x00,0x00,0x00,0x01,0x00,0xf3,0xff,0x0a,0x00,0x0d,0x00,0x0a,0x00,
0x00,0x0a,0x0c,0x26,0x08,0x00,0x00,0x00,0x00,0x1c,0x25,0x01,0x53,0xff,0x33,0x00,0x00,0x00,0x3e,0xf9,
0x86,0x00,0x53,0xff,0x33,0x00,0x00,0x22,0xeb,0xb0,0x02,0x00,0x53,0xff,0x33,0x00,0x0e,0xd4,0xd1,0x0c,
0x00,0x00,0x53,0xff,0x33,0x03,0xb6,0xea,0x20,0x00,0x00,0x00,0x53,0xff,0x33,0x8e,0xff,0x6b,0x00,0x00,
0x00,0x00,0x53,0xff,0x97,0xff,0xeb,0xd5,0x05,0x00,0x00,0x00,0x53,0xff,0xff,0x96,0x3c,0xfe,0x70,0x00,
0x00,0x00,0x53,0xff,0xbb,0x04,0x00,0xa8,0xef,0x15,0x00,0x00,0x53,0xff,0x35,0x00,0x00,0x1e,0xf6,0x9a,
0x00,0x00,0x53,0xff,0x33,0x00,0x00,0x00,0x81,0xfd,0x32,0x00,0x53,0xff,0x33,0x00,0x00,0x00,0x0b,0xe3,
0xc3,0x01,0x53,0xff,0x33,0x00,0x00,0x00,0x00,0x5a,0xff,0x59,0x01,0x00,0xf3,0xff,0x08,0x00,0x0d,0x00,
0x09,0x00,0x00,0x08,0x0c,0x26,0x08,0x00,0x00,0x00,0x00,0x00,0x53,0xff,0x33,0x00,0x00,0x00,0x00,0x00,
0x53,0xff,0x33,0x00,0x00,0x00,0x00,0x00,0x53,0xff,0x33,0x00,0x00,0x00,0x00,0x00,0x53,0xff,0x33,0x00,
0x00,0x00,0x00,0x00,0x53,0xff,0x33,0x00,0x00,0x00,0x00,0x00,0x53,0xff,0x33,0x00,0x00,0x00,0x00,0x00,
0x53,0xff,0x33,0x00,0x00,0x00,0x00,0x00,0x53,0xff,0x33,0x00,0x00,0x00,0x00,0x00,0x53,0xff,0x33,0x00,
0x00,0x00,0x00,0x00,0x53,0xff,0x33,0x00,0x00,0x00,0x00,0x00,0x53,0xff,0x72,0x4f,0x4f,0x4f,0x4f,0x29,
0x53,0xff,0xff,0xff,0xff,0xff,0xff,0x84,0x01,0x00,0xf3,0xff,0x0b,0x00,0x0d,0x00,0x0d,0x00,0x00,0x0b,
0x0c,0x26,0x15,0x00,0x00,0x00,0x00,0x00,0x03,0x26,0x1e,0x53,0xff,0xbe,0x00,0x00,0x00,0x00,0x00,0x49,
0xff,0xc8,0x53,0xf6,0xfd,0x1c,0x00,0x00,0x00,0x00,0xa4,0xf6,0xc8,0x53,0xe4,0xcb,0x75,0x00,0x00,0x00,
0x0c,0xf4,0xb3,0xc8,0x53,0xf3,0x71,0xd0,0x00,0x00,0x00,0x5b,0xd9,0x90,0xc8,0x53,0xfe,0x1c,0xfc,0x2c,
0x00,0x00,0xb6,0x7f,0x9c,0xc8,0x53,0xff,0x0c,0xb9,0x88,0x00,0x17,0xfa,0x24,0xa3,0xc8,0x53,0xff,0x0d,
0x5c,0xe1,0x02,0x6c,0xc5,0x00,0xa3,0xc8,0x53,0xff,0x0d,0x0b,0xf3,0x3e,0xc1,0x69,0x00,0xa3,0xc8,0x53,
0xff,0x0d,0x00,0xa1,0xb0,0xf7,0x13,0x00,0xa3,0xc8,0x53,0xff,0x0d,0x00,0x44,0xff,0xaf,0x00,0x00,0xa3,
0xc8,0x53,0xff,0x0d,0x00,0x02,0xb7,0x48,0x00,0x00,0xa3,0xc8,0x53,0xff,0x0d,0x00,0x00,0x00,0x00,0x00,
0x00,0xa3,0xc8,0x01,0x00,0xf3,0xff,0x0a,0x00,0x0d,0x00,0x0b,0x00,0x00,0x0a,0x0c,0x26,0x0a,0x00,0x00,
0x00,0x00,0x06,0x26,0x0c,0x53,0xff,0x9b,0x00,0x00,0x00,0x00,0x26,0xff,0x4f,0x53,0xfc,0xfb,0x32,0x00,
0x00,0x00,0x26,0xff,0x4f,0x53,0xf9,0xa5,0xc3,0x01,0x00,0x00,0x26,0xff,0x4f,0x53,0xff,0x2b,0xfa,0x59,
0x00,0x00,0x26,0xff,0x4f,0x53,0xff,0x11,0x96,0xe2,0x0b,0x00,0x26,0xff,0x4f,0x53,0xff,0x1c,0x14,0xee,
0x82,0x00,0x26,0xff,0x4f,0x53,0xff,0x1e,0x00,0x6f,0xf6,0x20,0x21,0xff,0x4f,0x53,0xff,0x1e,0x00,0x05,
0xd6,0xa9,0x12,0xff,0x4f,0x53,0xff,0x1e,0x00,0x00,0x48,0xfe,0x37,0xff,0x4f,0x53,0xff,0x1e,0x00,0x00,
0x00,0xb4,0xb7,0xf4,0x4f,0x53,0xff,0x1e,0x00,0x00,0x00,0x27,0xf9,0xff,0x4f,0x53,0xff,0x1e,0x00,0x00,
0x00,0x00,0x8d,0xff,0x4f,0x00,0x00,0xf3,0xff,0x0c,0x00,0x0e,0x00,0x0c,0x00,0x00,0x0c,0x00,0x00,0x00,
0x00,0x0c,0x3c,0x4a,0x19,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x87,0xfc,0xff,0xfe,0xff,0xbd,0x19,0x00,
0x00,0x00,0x00,0xa8,0xfd,0x7c,0x1f,0x10,0x52,0xea,0xe6,0x12,0x00,0x00,0x3d,0xff,0x80,0x00,0x00,0x00,
0x00,0x34,0xff,0x8c,0x00,0x00,0xaf,0xff,0x30,0x00,0x00,0x00,0x00,0x00,0xe2,0xf7,0x05,0x00,0xd7,0xe8,
0x01,0x00,0x00,0x00,0x00,0x00,0x9d,0xff,0x25,0x02,0xf8,0xa4,0x00,0x00,0x00,0x00,0x00,0x00,0x58,0xff,
