TK_CONST_DATA_ALIGN(const unsigned char font_default_18[]) = {
0x01,0x00,0x02,0x01,0x29,0x1f,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x5f,
0x09,0x00,0x0b,0x00,0x09,0x00,0x04,0x05,0x00,0x00,0x13,0x00,0x00,0x00,0xf8,0xfd,0x1b,0x00,0x70,0x4d,
0x20,0x9b,0x00,0xf0,0x06,0x00,0xe3,0x00,0xf2,0x02,0x00,0xe0,0x03,0xf3,0x00,0x00,0xb0,0x06,0xe0,0x03,
0x00,0xf0,0x02,0x90,0x07,0x00,0xd4,0x00,0x40,0x6e,0x40,0x8d,0x00,0x00,0xe6,0xff,0x09,0x00,0x00,0x00,
0x01,0x00,0x00,0x01,0x00,0xf6,0xff,0x07,0x00,0x0a,0x00,0x07,0x00,0x04,0x04,0x11,0x01,0x00,0x00,0xeb,
0xed,0x3b,0x00,0x6b,0x00,0xc6,0x00,0x6b,0x00,0xf0,0x02,0x6b,0x00,0xd4,0x00,0xbb,0xb9,0x5e,0x00,0x9b,
0x35,0x00,0x00,0x6b,0x00,0x00,0x00,0x6b,0x00,0x00,0x00,0x6b,0x00,0x00,0x00,0x00,0x00,0xf6,0xff,0x09,
0x00,0x0d,0x00,0x09,0x00,0x04,0x05,0x00,0x00,0x13,0x00,0x00,0x00,0xf8,0xfd,0x1b,0x00,0x70,0x4d,0x20,
0x9b,0x00,0xf0,0x06,0x00,0xe3,0x00,0xf2,0x02,0x00,0xe0,0x03,0xf3,0x00,0x00,0xb0,0x06,0xf0,0x03,0x00,
0xf0,0x03,0xb0,0x07,0x00,0xe3,0x00,0x50,0x5e,0x40,0x8c,0x00,0x00,0xc3,0xee,0x05,0x00,0x00,0x00,0xaa,
0x00,0x00,0x00,0x00,0xb0,0xbe,0x07,0x00,0x00,0x00,0x30,0x01,0x01,0x00,0xf6,0xff,0x07,0x00,0x0a,0x00,
0x07,0x00,0x04,0x04,0x11,0x01,0x00,0x00,0xeb,0xed,0x4b,0x00,0x6b,0x00,0xe5,0x00,0x6b,0x00,0xf0,0x03,
0x6b,0x00,0xe6,0x00,0xdb,0xec,0x4d,0x00,0x7b,0xb2,0x08,0x00,0x6b,0x30,0x2f,0x00,0x6b,0x00,0xa9,0x00,
0x6b,0x00,0xf1,0x04,0x00,0x00,0xf6,0xff,0x07,0x00,0x0b,0x00,0x07,0x00,0x04,0x04,0x00,0x20,0x02,0x00,
0x30,0xdc,0xdf,0x03,0xa0,0x07,0x60,0x01,0xd0,0x06,0x00,0x00,0x60,0x8f,0x01,0x00,0x00,0xb3,0x8f,0x00,
0x00,0x00,0xd3,0x07,0x00,0x00,0x60,0x0c,0xb2,0x02,0xb1,0x07,0x70,0xee,0x9e,0x00,0x00,0x10,0x00,0x00,
0x00,0x00,0xf6,0xff,0x08,0x00,0x0a,0x00,0x07,0x00,0x04,0x04,0x11,0x11,0x11,0x01,0xd8,0xfd,0xde,0x0d,
0x00,0xd0,0x04,0x00,0x00,0xd0,0x04,0x00,0x00,0xd0,0x04,0x00,0x00,0xd0,0x04,0x00,0x00,0xd0,0x04,0x00,
0x00,0xd0,0x04,0x00,0x00,0xd0,0x04,0x00,0x00,0xd0,0x04,0x00,0x01,0x00,0xf6,0xff,0x07,0x00,0x0b,0x00,
0x08,0x00,0x04,0x04,0x01,0x00,0x00,0x01,0x5c,0x00,0x50,0x0c,0x5c,0x00,0x50,0x0c,0x5c,0x00,0x50,0x0c,
0x5c,0x00,0x50,0x0c,0x5c,0x00,0x50,0x0c,0x6b,0x00,0x60,0x0b,0xa9,0x00,0xb0,0x09,0xe4,0x04,0xf4,0x04,
0x60,0xfc,0x6c,0x00,0x00,0x10,0x00,0x00,0x00,0x00,0xf6,0xff,0x08,0x00,0x0a,0x00,0x07,0x00,0x04,0x04,
0x01,0x00,0x00,0x01,0x6c,0x00,0x30,0x0e,0xb7,0x00,0x70,0x0a,0xf2,0x00,0xc0,0x05,0xd0,0x04,0xf1,0x00,
0x80,0x09,0xa6,0x00,0x30,0x0e,0x5a,0x00,0x00,0x3d,0x1e,0x00,0x00,0xc8,0x0b,0x00,0x00,0xf3,0x06,0x00,
0x00,0x00,0xf6,0xff,0x0b,0x00,0x0a,0x00,0x0a,0x00,0x04,0x06,0x01,0x00,0x10,0x00,0x00,0x01,0x98,0x00,
0xf3,0x02,0xa0,0x07,0xd5,0x00,0xe7,0x06,0xd0,0x03,0xf2,0x00,0x7b,0x0a,0xf0,0x00,0xe0,0x03,0x1e,0x0e,
0xd3,0x00,0xb0,0x36,0x0b,0x3d,0xa6,0x00,0x70,0x79,0x07,0x69,0x69,0x00,0x40,0xac,0x03,0xa5,0x3c,0x00,
0x10,0xdf,0x00,0xd1,0x0e,0x00,0x00,0xbd,0x00,0xd0,0x0c,0x00,0x00,0x00,0xf6,0xff,0x07,0x00,0x0a,0x00,
0x07,0x00,0x04,0x04,0x11,0x00,0x00,0x01,0xe4,0x00,0xc0,0x06,0xb0,0x08,0xd5,0x00,0x20,0x1e,0x4d,0x00,
0x00,0xd9,0x0b,0x00,0x00,0xf4,0x06,0x00,0x00,0x7c,0x0e,0x00,0x60,0x0b,0x7b,0x00,0xe0,0x03,0xf2,0x01,
0xb8,0x00,0x90,0x0a,0xff,0xff,0xf6,0xff,0x08,0x00,0x0a,0x00,0x06,0x00,0x04,0x04,0x10,0x00,0x00,0x11,
0xb0,0x07,0x00,0x5d,0x30,0x0e,0x50,0x0d,0x00,0x6b,0xc0,0x05,0x00,0xd3,0xd3,0x00,0x00,0xc0,0x5e,0x00,
0x00,0x50,0x0e,0x00,0x00,0x40,0x0d,0x00,0x00,0x40,0x0d,0x00,0x00,0x40,0x0d,0x00,0x00,0x00,0xf6,0xff,
0x07,0x00,0x0a,0x00,0x07,0x00,0x04,0x04,0x10,0x11,0x11,0x01,0xc0,0xdd,0xfd,0x0c,0x00,0x00,0xe1,0x04,
0x00,0x00,0x9a,0x00,0x00,0x40,0x1e,0x00,0x00,0xd0,0x04,0x00,0x00,0xa9,0x00,0x00,0x30,0x1e,0x00,0x00,
0xd0,0x05,0x00,0x00,0xf5,0xff,0xff,0x0e,0x01,0x00,0xf6,0xff,0x03,0x00,0x0d,0x00,0x04,0x00,0x04,0x02,
0xb9,0x08,0x2a,0x00,0x2a,0x00,0x2a,0x00,0x2a,0x00,0x2a,0x00,0x2a,0x00,0x2a,0x00,0x2a,0x00,0x2a,0x00,
0x2a,0x00,0x9a,0x06,0x11,0x01,0x00,0x00,0xf6,0xff,0x05,0x00,0x0d,0x00,0x04,0x00,0x04,0x03,0x19,0x00,
0x00,0x66,0x00,0x00,0xb1,0x00,0x00,0xc0,0x01,0x00,0x70,0x05,0x00,0x20,0x0a,0x00,0x00,0x0c,0x00,0x00,
0x48,0x00,0x00,0x93,0x00,0x00,0xc0,0x00,0x00,0xa0,0x03,0x00,0x50,0x08,0x00,0x00,0x02,0x00,0x00,0xf6,
0xff,0x03,0x00,0x0d,0x00,0x04,0x00,0x04,0x02,0xa6,0x0b,0x00,0x0d,0x00,0x0d,0x00,0x0d,0x00,0x0d,0x00,
0x0d,0x00,0x0d,0x00,0x0d,0x00,0x0d,0x00,0x0d,0x00,0x0d,0x84,0x0e,0x11,0x01,0x00,0x00,0xf6,0xff,0x07,
0x00,0x07,0x00,0x06,0x00,0x04,0x04,0x00,0x40,0x00,0x00,0x00,0xf5,0x04,0x00,0x00,0x6c,0x0a,0x00,0x20,
0x0c,0x1d,0x00,0x80,0x06,0x78,0x00,0xe0,0x01,0xd2,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
0x00,0x02,0x00,0x06,0x00,0x04,0x04,0x00,0x00,0x00,0x00,0xb9,0xbb,0xbb,0x09,0x01,0x00,0xf5,0xff,0x04,
0x00,0x04,0x00,0x07,0x00,0x04,0x02,0x90,0x00,0x90,0x0b,0x00,0x59,0x00,0x00,0x00,0x00,0xf9,0xff,0x07,
0x00,0x08,0x00,0x06,0x00,0x04,0x04,0x30,0xd8,0x29,0x00,0x80,0x15,0xa9,0x00,0x00,0x00,0xe5,0x00,0x30,
0xba,0xfa,0x00,0xc0,0x04,0xf2,0x00,0xf2,0x00,0xf6,0x00,0xa0,0xae,0xf6,0x00,0x00,0x01,0x00,0x00,0x01,
0x00,0xf6,0xff,0x07,0x00,0x0b,0x00,0x07,0x00,0x04,0x04,0x4c,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,
0x00,0x00,0x00,0x5d,0xc8,0x06,0x00,0xdd,0x35,0x7c,0x00,0x4d,0x00,0xc6,0x00,0x4d,0x00,0xf3,0x00,0x4d,
0x00,0xb6,0x00,0x8d,0x10,0x6c,0x00,0x8d,0xec,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf9,0xff,0x06,
0x00,0x08,0x00,0x06,0x00,0x04,0x03,0x00,0xc5,0x4a,0x90,0x3c,0x44,0xe0,0x02,0x00,0xe4,0x00,0x00,0xf1,
0x01,0x00,0xb0,0x08,0x31,0x20,0xe9,0x7d,0x00,0x00,0x00,0x00,0x00,0xf6,0xff,0x07,0x00,0x0b,0x00,0x07,
0x00,0x04,0x04,0x00,0x00,0x80,0x08,0x00,0x00,0x90,0x09,0x00,0x00,0x90,0x09,0x00,0xd6,0xab,0x09,0x90,
0x3b,0xd5,0x09,0xe0,0x02,0x90,0x09,0xe4,0x00,0x90,0x09,0xf1,0x01,0x90,0x09,0xc0,0x07,0xd3,0x09,0x30,
0xeb,0x9a,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0xf9,0xff,0x07,0x00,0x08,0x00,0x06,0x00,0x04,0x04,0x00,
0xc6,0x29,0x00,0x90,0x19,0xd5,0x00,0xd0,0x00,0xc0,0x02,0xf4,0xcc,0xdc,0x04,0xe1,0x00,0x00,0x00,0xa0,
0x08,0x20,0x00,0x20,0xd9,0xad,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf5,0xff,0x05,0x00,0x0b,0x00,0x04,
0x00,0x04,0x03,0x00,0x00,0x00,0x10,0xeb,0x04,0x70,0x0a,0x00,0xa0,0x07,0x00,0xe6,0xad,0x00,0xb1,0x28,
0x00,0xa0,0x07,0x00,0xa0,0x07,0x00,0xa0,0x07,0x00,0xa0,0x07,0x00,0xa0,0x07,0x00,0x00,0x00,0xf9,0xff,
0x07,0x00,0x0b,0x00,0x07,0x00,0x04,0x04,0x20,0xd9,0xbc,0x08,0xb0,0x06,0x99,0x01,0xf0,0x01,0xc3,0x00,
0xc0,0x07,0x79,0x00,0x70,0xcc,0x07,0x00,0xe0,0x04,0x00,0x00,0x80,0xdf,0x9c,0x02,0xc0,0x11,0x92,0x0a,
0xd3,0x00,0x90,0x06,0x80,0xbc,0x8b,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0xf6,0xff,0x06,0x00,0x0a,0x00,
0x07,0x00,0x04,0x03,0x4c,0x00,0x00,0x4d,0x00,0x00,0x4d,0x00,0x00,0x5d,0xda,0x07,0xdd,0x34,0x3e,0x4d,
0x00,0x7a,0x4d,0x00,0x89,0x4d,0x00,0x89,0x4d,0x00,0x89,0x4d,0x00,0x89,0x00,0x00,0xf6,0xff,0x03,0x00,
0x0a,0x00,0x03,0x00,0x04,0x02,0x70,0x02,0xb0,0x04,0x00,0x00,0xa0,0x03,0xd0,0x04,0xd0,0x04,0xd0,0x04,
0xd0,0x04,0xd0,0x04,0xd0,0x04,0xff,0xff,0xf6,0xff,0x04,0x00,0x0e,0x00,0x03,0x00,0x04,0x02,0x00,0x27,
0x00,0x4b,0x00,0x00,0x00,0x3a,0x00,0x4d,0x00,0x4d,0x00,0x4d,0x00,0x4d,0x00,0x4d,0x00,0x4d,0x00,0x4d,
0x10,0x1f,0xe6,0x08,0x00,0x00,0x01,0x00,0xf6,0xff,0x06,0x00,0x0a,0x00,0x06,0x00,0x04,0x03,0x3c,0x00,
0x00,0x4d,0x00,0x00,0x4d,0x00,0x00,0x4d,0x10,0x1b,0x4d,0xc0,0x06,0x4d,0x9a,0x00,0xbd,0x8f,0x00,0xdd,
0xe2,0x02,0x4d,0x60,0x0c,0x4d,0x00,0x6c,0x01,0x00,0xf6,0xff,0x02,0x00,0x0b,0x00,0x03,0x00,0x04,0x01,
0x4c,0x4d,0x4d,0x4d,0x4d,0x4d,0x4d,0x4d,0x4d,0xd9,0x10,0x01,0x00,0xf9,0xff,0x0a,0x00,0x07,0x00,0x0b,
0x00,0x04,0x05,0x2a,0xd7,0x17,0xd9,0x07,0xdd,0x55,0xcf,0x46,0x2f,0x4d,0x00,0x5d,0x00,0x6c,0x4d,0x00,
0x5c,0x00,0x7a,0x4d,0x00,0x5c,0x00,0x7a,0x4d,0x00,0x5c,0x00,0x7a,0x4d,0x00,0x5c,0x00,0x7a,0x01,0x00,
0xf9,0xff,0x06,0x00,0x07,0x00,0x07,0x00,0x04,0x03,0x3a,0xda,0x07,0xcd,0x34,0x3e,0x4d,0x00,0x7a,0x4d,
0x00,0x89,0x4d,0x00,0x89,0x4d,0x00,0x89,0x4d,0x00,0x89,0x00,0x00,0xf9,0xff,0x07,0x00,0x08,0x00,0x07,
0x00,0x04,0x04,0x00,0xc6,0x29,0x00,0x90,0x3b,0xe6,0x02,0xe0,0x02,0x90,0x07,0xe4,0x00,0x50,0x0c,0xf1,
0x01,0x80,0x09,0xa0,0x08,0xd2,0x03,0x20,0xe9,0x6d,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0xf9,0xff,0x07,
0x00,0x0a,0x00,0x07,0x00,0x04,0x04,0x3a,0xc8,0x06,0x00,0xdd,0x35,0x7c,0x00,0x4d,0x00,0xc6,0x00,0x4d,
0x00,0xf3,0x00,0x4d,0x00,0xb6,0x00,0x8d,0x10,0x6c,0x00,0xad,0xed,0x08,0x00,0x4d,0x00,0x00,0x00,0x4d,
0x00,0x00,0x00,0x3b,0x00,0x00,0x00,0x00,0x00,0xf9,0xff,0x07,0x00,0x0a,0x00,0x07,0x00,0x04,0x04,0x00,
0xd6,0x7b,0x06,0x90,0x3b,0xd5,0x09,0xe0,0x02,0x90,0x09,0xe4,0x00,0x90,0x09,0xf1,0x01,0x90,0x09,0xc0,
0x07,0xd3,0x09,0x30,0xeb,0xba,0x09,0x00,0x00,0x90,0x09,0x00,0x00,0x90,0x09,0x00,0x00,0x70,0x07,0x01,
0x00,0xf9,0xff,0x04,0x00,0x07,0x00,0x04,0x00,0x04,0x02,0x2a,0xab,0xdd,0x14,0x6d,0x00,0x4d,0x00,0x4d,
0x00,0x4d,0x00,0x4d,0x00,0x00,0x00,0xf9,0xff,0x06,0x00,0x08,0x00,0x05,0x00,0x04,0x03,0x50,0xcb,0x06,
0xe0,0x12,0x06,0xe0,0x04,0x00,0x40,0xcd,0x04,0x00,0x50,0x1f,0x32,0x00,0x3d,0xd3,0xdd,0x09,0x00,0x01,
0x00,0x00,0x00,0xf7,0xff,0x05,0x00,0x0a,0x00,0x04,0x00,0x04,0x03,0x50,0x04,0x00,0x80,0x07,0x00,0xe7,
0xbd,0x03,0xb1,0x29,0x00,0xa0,0x07,0x00,0xa0,0x07,0x00,0xa0,0x07,0x00,0x80,0x09,0x00,0x20,0xdd,0x05,
0x00,0x10,0x00,0x01,0x00,0xf9,0xff,0x06,0x00,0x08,0x00,0x07,0x00,0x04,0x03,0x2b,0x00,0x48,0x3f,0x00,
0x6b,0x3f,0x00,0x6b,0x3f,0x00,0x6b,0x3e,0x00,0x6b,0x7b,0x40,0x6f,0xe4,0xae,0x69,0x00,0x01,0x00,0x00,
0x00,0xf9,0xff,0x07,0x00,0x07,0x00,0x06,0x00,0x04,0x04,0x58,0x00,0xb0,0x02,0xc6,0x00,0xd3,0x00,0xf0,
0x01,0x88,0x00,0xa0,0x06,0x2e,0x00,0x40,0x3b,0x0c,0x00,0x00,0x9e,0x07,0x00,0x00,0xf9,0x01,0x00,0x00,
0x00,0xf9,0xff,0x0a,0x00,0x07,0x00,0x09,0x00,0x04,0x05,0x76,0x00,0x87,0x00,0x66,0xd5,0x00,0xdc,0x00,
0x4c,0xf0,0x21,0xbb,0x02,0x0f,0xc0,0x65,0x77,0x47,0x0c,0x70,0xa9,0x33,0x8b,0x07,0x30,0xdc,0x00,0xbe,
0x03,0x00,0xae,0x00,0xeb,0x00,0x00,0x00,0xf9,0xff,0x07,0x00,0x07,0x00,0x06,0x00,0x04,0x04,0x94,0x00,
0x76,0x00,0xd0,0x15,0x1e,0x00,0x30,0xae,0x07,0x00,0x00,0xeb,0x00,0x00,0x30,0xcc,0x05,0x00,0xd0,0x33,
0x1e,0x00,0xa7,0x00,0xa8,0x00,0x00,0x00,0xf9,0xff,0x07,0x00,0x0a,0x00,0x06,0x00,0x04,0x04,0x58,0x00,
0xa0,0x02,0xc5,0x00,0xe3,0x00,0xe0,0x02,0x88,0x00,0x80,0x08,0x3d,0x00,0x20,0x2d,0x0d,0x00,0x00,0xab,
0x07,0x00,0x00,0xf5,0x02,0x00,0x00,0xc4,0x00,0x00,0x20,0x4d,0x00,0x00,0xc5,0x05,0x00,0x00,0x00,0x00,
0xf9,0xff,0x06,0x00,0x07,0x00,0x05,0x00,0x04,0x03,0xb2,0xbb,0x5b,0x20,0x62,0x1e,0x00,0xd0,0x04,0x00,
0xa9,0x00,0x40,0x0e,0x00,0xe1,0x04,0x00,0xf8,0xee,0x8e,0x00,0x00,0xf6,0xff,0x04,0x00,0x0d,0x00,0x04,
0x00,0x04,0x02,0x00,0x8a,0x50,0x09,0x60,0x07,0x60,0x08,0x50,0x08,0xb2,0x04,0xc4,0x02,0x60,0x08,0x60,
0x08,0x60,0x07,0x60,0x08,0x10,0x7d,0x00,0x10,0x01,0x00,0xf5,0xff,0x02,0x00,0x0f,0x00,0x03,0x00,0x04,
0x01,0x04,0x1b,0x1b,0x1b,0x1b,0x1b,0x1b,0x1b,0x1b,0x1b,0x1b,0x1b,0x1b,0x1b,0x05,0x00,0x00,0xf6,0xff,
0x04,0x00,0x0d,0x00,0x04,0x00,0x04,0x02,0xb6,0x02,0x60,0x08,0x40,0x0a,0x40,0x09,0x50,0x09,0x20,0x4d,
0x10,0x7c,0x40,0x09,0x40,0x09,0x40,0x0a,0x50,0x09,0xc5,0x04,0x01,0x00,0x00,0x00,0xfa,0xff,0x07,0x00,
0x03,0x00,0x06,0x00,0x04,0x04,0x20,0x28,0x10,0x00,0xb2,0xd6,0xb8,0x01,0x00,0x10,0x05,0x00,0x00,0x00,
0xfc,0xff,0x05,0x00,0x05,0x00,0x0c,0x00,0x04,0x03,0x00,0x00,0x00,0x90,0x7a,0x00,0x55,0x70,0x02,0x73,
0x90,0x01,0x50,0x49,0x00,0x00,0x00,0xfa,0xff,0x0c,0x00,0x02,0x00,0x0c,0x00,0x04,0x06,0x52,0x55,0x55,
0x55,0x55,0x55,0xa4,0xaa,0xaa,0xaa,0xaa,0x9a,0x00,0x00,0xf5,0xff,0x0c,0x00,0x0c,0x00,0x0c,0x00,0x04,
0x06,0x00,0x00,0x02,0x00,0x00,0x00,0x00,0x00,0x3c,0x00,0x00,0x00,0x00,0x00,0x3c,0x00,0x00,0x00,0x00,
0x00,0x3c,0x00,0x00,0x21,0x00,0x00,0x7c,0x97,0xec,0x9e,0xa2,0xfc,0xbf,0x58,0x03,0x00,0x51,0x02,0x3c,
0x00,0x00,0x00,0x00,0x00,0x3c,0x00,0x00,0x00,0x00,0x00,0x3c,0x00,0x00,0x24,0x00,0x00,0x3c,0x00,0x00,
0x59,0x00,0x00,0xa8,0x56,0x65,0x1e,0x00,0x00,0x61,0x88,0x88,0x02,0x00,0x00,0xf6,0xff,0x0c,0x00,0x0b,
0x00,0x0c,0x00,0x04,0x06,0x10,0x33,0x33,0x33,0x33,0x03,0x50,0xbb,0xbb,0xbb,0xbb,0x0a,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x21,0x22,0x22,0x22,0x00,0x00,0xc8,0xcc,0xcc,0xbc,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd2,
0xdd,0xdd,0xdd,0xdd,0x8d,0x10,0x11,0x11,0x11,0x11,0x01,0x00,0x00,0xf6,0xff,0x0c,0x00,0x0b,0x00,0x0c,
0x00,0x04,0x06,0x82,0x88,0x88,0x88,0x88,0x68,0x62,0x66,0xb6,0x6a,0x66,0x46,0x00,0x00,0x80,0x07,0x00,
0x00,0x00,0x00,0x80,0x1b,0x00,0x00,0x00,0x00,0x80,0xec,0x18,0x00,0x00,0x00,0x80,0x17,0xea,0x05,0x00,
0x00,0x80,0x07,0x40,0x09,0x00,0x00,0x80,0x07,0x00,0x00,0x00,0x00,0x80,0x07,0x00,0x00,0x00,0x00,0x80,
0x07,0x00,0x00,0x00,0x00,0x80,0x07,0x00,0x00,0x00,0x00,0xf5,0xff,0x0d,0x00,0x0c,0x00,0x0c,0x00,0x04,
0x07,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x00,0x00,0x80,0x0e,0x00,0x00,0x00,0x00,0x00,0xd6,0xc8,0x01,
0x00,0x00,0x00,0x70,0x1d,0x70,0x1d,0x00,0x00,0x30,0xcc,0x31,0x08,0xe6,0x07,0x00,0xf4,0x07,0x40,0x0a,
0x20,0xbc,0x00,0x10,0x00,0x40,0x0a,0x00,0x10,0x00,0x00,0x00,0x40,0x0a,0x00,0x00,0x00,0x00,0x00,0x40,
0x0a,0x00,0x00,0x00,0x00,0x00,0x40,0x0a,0x00,0x00,0x00,0x00,0x00,0x40,0x0a,0x00,0x00,0x00,0x00,0x00,
0x40,0x0a,0x00,0x00,0x00,0x01,0x00,0xf5,0xff,0x0b,0x00,0x0c,0x00,0x0c,0x00,0x04,0x06,0x00,0x00,0x42,
0x00,0x00,0x00,0x00,0x00,0xa4,0x00,0x00,0x00,0x32,0x33,0xb7,0x33,0x33,0x00,0xbc,0xbb,0xec,0xbb,0xeb,
0x03,0x2c,0x00,0xa4,0x00,0xb0,0x03,0x2c,0x00,0xa4,0x00,0xb0,0x03,0x2c,0x00,0xa4,0x00,0xb0,0x03,0xec,
0xee,0xff,0xee,0xfe,0x03,0x18,0x00,0xa4,0x00,0x70,0x02,0x00,0x00,0xa4,0x00,0x00,0x00,0x00,0x00,0xa4,
0x00,0x00,0x00,0x00,0x00,0xa4,0x00,0x00,0x00,0x00,0x00,0xf5,0xff,0x0c,0x00,0x0c,0x00,0x0c,0x00,0x04,
0x06,0x00,0x00,0x50,0x00,0x00,0x00,0x00,0x4b,0xe0,0x00,0x00,0x00,0x00,0xd2,0xe0,0x00,0x00,0x00,0x70,
0x77,0xf7,0x77,0x77,0x17,0x70,0x77,0xe8,0x77,0x77,0x2e,0x00,0x00,0x95,0x00,0x00,0x1d,0x00,0x00,0x4b,
0x58,0x00,0x1e,0x00,0x10,0x0e,0xd1,0x01,0x0f,0x00,0xb0,0x08,0x50,0x05,0x0e,0x00,0x9b,0x00,0x00,0x30,
0x0c,0xa0,0x0a,0x00,0x10,0x81,0x08,0x81,0x00,0x00,0xb0,0xcd,0x02,0x00,0x00,0xf5,0xff,0x0d,0x00,0x0c,
0x00,0x0c,0x00,0x04,0x07,0x00,0x00,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x69,0x00,0x00,0x00,0x00,0x00,
0x00,0x5a,0x00,0x00,0x00,0x00,0x40,0x44,0x8b,0x44,0x04,0x00,0x00,0xa0,0xaa,0xce,0xaa,0x1f,0x00,0x00,
0x00,0x00,0x1e,0x00,0x1e,0x00,0x00,0x00,0x20,0x0d,0x00,0x1e,0x00,0x00,0x00,0x60,0x09,0x00,0x1e,0x00,
0x00,0x00,0xb0,0x05,0x00,0x1e,0x00,0x00,0x00,0xca,0x00,0x00,0x1e,0x90,0x00,0xb0,0x2e,0x00,0x00,0x3d,
0xd1,0x00,0xb4,0x01,0x00,0x00,0xc6,0x7c,0x00,0x00,0x00,0xf7,0xff,0x0c,0x00,0x09,0x00,0x0c,0x00,0x04,
0x06,0x20,0xaa,0xaa,0xaa,0xaa,0x07,0x10,0x55,0x55,0x55,0x55,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x41,0x44,0x44,0x44,0x44,0x34,0xc3,0xcc,0xcc,0xcc,0xcc,0x8c,0x00,0x00,0xf6,0xff,0x0c,
0x00,0x0b,0x00,0x0c,0x00,0x04,0x06,0x10,0x33,0x33,0x33,0x33,0x03,0x50,0xaa,0xfa,0xab,0xaa,0x09,0x00,
0x00,0xe1,0x00,0x00,0x00,0x00,0x00,0xc3,0x00,0x00,0x00,0x00,0x97,0xdb,0x99,0x69,0x00,0x00,0x43,0x9a,
0x44,0x99,0x00,0x00,0x00,0x4b,0x00,0x77,0x00,0x00,0x00,0x1e,0x00,0x69,0x00,0x00,0x10,0x0e,0x00,0x4a,
0x00,0x92,0xb9,0x9e,0x99,0xbe,0x79,0x41,0x44,0x44,0x44,0x44,0x34,0x00,0x00,0xf5,0xff,0x0c,0x00,0x0c,
0x00,0x0c,0x00,0x04,0x06,0x00,0x40,0x00,0x30,0x02,0x00,0x00,0xd2,0x22,0xb2,0x26,0x12,0x00,0x69,0xa9,
0xfa,0xaa,0x5a,0x20,0x0e,0x20,0xd3,0x22,0x02,0xd0,0x0d,0xd4,0x88,0x98,0x0c,0xa7,0x0d,0xc4,0x66,0x76,
0x0c,0x11,0x0d,0xb4,0x44,0x54,0x0c,0x00,0x0d,0xd4,0xaa,0xaa,0x0c,0x00,0x0d,0x94,0x00,0x10,0x0c,0x00,
0x0d,0xd4,0xaa,0xba,0x0c,0x00,0x1d,0xa6,0x22,0x32,0x2d,0x00,0x4d,0xaa,0xaa,0xaa,0x9a,0x00,0x00,0xf6,
0xff,0x0d,0x00,0x0b,0x00,0x0c,0x00,0x04,0x07,0x00,0x00,0x02,0x50,0x01,0x00,0x00,0x00,0x50,0x0b,0x80,
0x05,0x00,0x00,0x00,0x70,0x09,0x60,0x08,0x00,0x00,0x00,0xa0,0x07,0x30,0x0a,0x00,0x00,0x00,0xc0,0x04,
0x10,0x0d,0x00,0x00,0x00,0xf0,0x01,0x00,0x2d,0x00,0x00,0x00,0xc4,0x00,0x00,0x87,0x00,0x00,0x00,0x5a,
0x00,0x00,0xe1,0x00,0x00,0x20,0x0e,0x00,0x00,0xa0,0x09,0x00,0xd1,0x04,0x00,0x00,0x10,0x6d,0x00,0x74,
0x00,0x00,0x00,0x00,0xa2,0x00,0x00,0x00,0xf5,0xff,0x0c,0x00,0x0c,0x00,0x0c,0x00,0x04,0x06,0x00,0x00,
0x30,0x00,0x00,0x00,0x00,0x00,0xb0,0x06,0x00,0x00,0x00,0x00,0x40,0x0e,0x00,0x00,0x20,0x22,0x22,0x38,
0x22,0x12,0xc3,0xcc,0xcc,0xcc,0xcc,0x9c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x06,0x30,0x08,0x00,
0x00,0xd0,0x05,0x00,0x5d,0x00,0x00,0xc6,0x00,0x00,0xe3,0x01,0x20,0x3e,0x00,0x00,0x80,0x0a,0xd0,0x08,
0x00,0x00,0x00,0x5e,0xa2,0x00,0x00,0x00,0x00,0x65,0x00,0x00,0xf5,0xff,0x0c,0x00,0x0c,0x00,0x0c,0x00,
0x04,0x06,0x00,0x00,0x10,0x05,0x00,0x00,0x00,0x00,0x40,0x0b,0x00,0x00,0x00,0x00,0x40,0x0b,0x00,0x00,
