TK_CONST_DATA_ALIGN(const unsigned char font_default_32[]) = {
0x01,0x00,0x02,0x01,0xc2,0x7a,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x5f,
0x00,0x00,0x00,0x00,0x00,0x0a,0xf5,0x7a,0x00,0x00,0x00,0x00,0x00,0x00,0x4f,0xff,0x2c,0x00,0x00,0x00,
0x00,0x00,0x00,0x95,0xd4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0xef,0xff,0x0b,0x00,0x12,0x00,
0x0c,0x00,0x00,0x0b,0x00,0x00,0x00,0x17,0x54,0x64,0x27,0x01,0x00,0x00,0x00,0x00,0x00,0x72,0xfe,0xff,
0xff,0xff,0xb2,0x07,0x00,0x00,0x00,0x66,0xff,0xd4,0x4e,0x39,0xaa,0xff,0xae,0x00,0x00,0x02,0xe0,0xf3,
0x23,0x00,0x00,0x05,0xc8,0xff,0x2c,0x00,0x46,0xff,0xab,0x00,0x00,0x00,0x00,0x62,0xff,0x8f,0x00,0x92,
0xff,0x5f,0x00,0x00,0x00,0x00,0x17,0xfe,0xdb,0x00,0xac,0xff,0x38,0x00,0x00,0x00,0x00,0x00,0xed,0xf5,
0x00,0xc4,0xff,0x25,0x00,0x00,0x00,0x00,0x00,0xdb,0xff,0x0e,0xdb,0xff,0x13,0x00,0x00,0x00,0x00,0x00,
0xc9,0xff,0x26,0xd5,0xff,0x19,0x00,0x00,0x00,0x00,0x00,0xce,0xff,0x1f,0xbd,0xff,0x2b,0x00,0x00,0x00,
0x00,0x00,0xe1,0xfe,0x08,0xa5,0xff,0x3e,0x00,0x00,0x00,0x00,0x00,0xf3,0xee,0x00,0x84,0xff,0x74,0x00,
0x00,0x00,0x00,0x2b,0xff,0xcd,0x00,0x2c,0xff,0xc0,0x00,0x00,0x00,0x00,0x77,0xff,0x75,0x00,0x00,0xc9,
0xfd,0x49,0x00,0x00,0x18,0xe4,0xfb,0x18,0x00,0x00,0x3e,0xf5,0xf0,0x8d,0x77,0xd7,0xff,0x7d,0x00,0x00,
0x00,0x00,0x42,0xdf,0xff,0xff,0xef,0x7b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0x31,0x03,0x00,0x00,
0x00,0x00,0x01,0x00,0xef,0xff,0x0a,0x00,0x11,0x00,0x0c,0x00,0x00,0x0a,0x00,0x00,0x00,0x00,0x0d,0x33,
0x1d,0x00,0x00,0x00,0x00,0x09,0x55,0xac,0xf6,0xff,0x94,0x00,0x00,0x00,0x00,0x53,0xff,0xff,0xff,0xff,
0x94,0x00,0x00,0x00,0x00,0x13,0x3b,0x3b,0x90,0xff,0x94,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6e,0xff,
0x94,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6e,0xff,0x94,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6e,0xff,
0x94,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6e,0xff,0x94,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6e,0xff,
0x94,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6e,0xff,0x94,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6e,0xff,
0x94,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6e,0xff,0x94,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6e,0xff,
0x94,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6e,0xff,0x94,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6e,0xff,
0x94,0x00,0x00,0x00,0x0a,0xad,0xad,0xad,0xd1,0xff,0xdd,0xad,0xad,0x90,0x0e,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xd3,0x00,0x00,0xef,0xff,0x0c,0x00,0x11,0x00,0x0c,0x00,0x00,0x0c,0x00,0x00,0x00,0x04,
0x35,0x6c,0x58,0x25,0x00,0x00,0x00,0x00,0x00,0x00,0x72,0xf3,0xff,0xff,0xff,0xfd,0x93,0x09,0x00,0x00,
0x03,0xa0,0xff,0xc7,0x65,0x3e,0x95,0xf1,0xff,0x8a,0x00,0x00,0x00,0x7b,0xa3,0x06,0x00,0x00,0x00,0x31,
0xff,0xfb,0x16,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xde,0xff,0x42,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xaa,0xff,0x55,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd6,0xff,0x29,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x17,0xfd,0xf1,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x98,
0xff,0x82,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2c,0xfc,0xee,0x10,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x0e,0xd2,0xff,0x65,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xb5,0xff,0x9d,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x93,0xff,0xc8,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x94,0xff,0xcf,0x12,0x00,
0x00,0x00,0x00,0x00,0x00,0x04,0xa1,0xff,0xd3,0x14,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xad,0xff,0xff,
0xb6,0xad,0xbb,0xbe,0xbe,0xbe,0xbe,0x1e,0x07,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x29,
0x00,0x00,0xef,0xff,0x0c,0x00,0x12,0x00,0x0c,0x00,0x00,0x0c,0x00,0x00,0x00,0x0a,0x3a,0x6b,0x40,0x04,
0x00,0x00,0x00,0x00,0x00,0x01,0x65,0xf0,0xff,0xff,0xff,0xec,0xa0,0x23,0x00,0x00,0x00,0x7b,0xff,0xd3,
0x6a,0x38,0x70,0xd1,0xff,0xd1,0x08,0x00,0x00,0x0c,0x7d,0x09,0x00,0x00,0x00,0x18,0xfa,0xff,0x44,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb3,0xff,0x69,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,
0xe6,0xff,0x2b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5f,0xff,0xd8,0x00,0x00,0x00,0x00,0x00,0x03,
0x41,0x5c,0xa4,0xfb,0xcd,0x2b,0x00,0x00,0x00,0x00,0x00,0x11,0xff,0xff,0xff,0xda,0x10,0x00,0x00,0x00,
0x00,0x00,0x00,0x06,0x68,0x80,0xae,0xfa,0xe2,0x5b,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1e,
0xf1,0xff,0x3c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x8a,0xff,0x99,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x25,0xff,0xee,0x01,0x00,0x11,0x00,0x00,0x00,0x00,0x00,0x00,0x66,0xff,0xdc,0x00,
0x10,0xda,0xa6,0x0e,0x00,0x00,0x00,0x0d,0xd0,0xff,0x9c,0x00,0x11,0xad,0xff,0xe7,0xa7,0x76,0xac,0xf6,
0xff,0xde,0x12,0x00,0x00,0x00,0x68,0xd6,0xfc,0xff,0xff,0xfd,0x9f,0x1b,0x00,0x00,0x00,0x00,0x00,0x00,
0x0b,0x38,0x2f,0x0a,0x00,0x00,0x00,0x00,0x00,0x00,0xef,0xff,0x0c,0x00,0x11,0x00,0x0c,0x00,0x00,0x0c,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2d,0x33,0x15,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x45,0xfe,
0xff,0x6a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0b,0xdf,0xff,0xff,0x6a,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x90,0xff,0xa9,0xff,0x6a,0x00,0x00,0x00,0x00,0x00,0x00,0x39,0xfd,0xb8,0x6e,0xff,0x6a,0x00,0x00,
0x00,0x00,0x00,0x07,0xd5,0xf9,0x2d,0x78,0xff,0x6a,0x00,0x00,0x00,0x00,0x00,0x82,0xff,0x7e,0x00,0x7c,
0xff,0x6a,0x00,0x00,0x00,0x00,0x2d,0xf9,0xce,0x05,0x00,0x7c,0xff,0x6a,0x00,0x00,0x00,0x03,0xca,0xf9,
0x2f,0x00,0x00,0x7c,0xff,0x6a,0x00,0x00,0x00,0x73,0xff,0x7d,0x00,0x00,0x00,0x7c,0xff,0x6a,0x00,0x00,
0x23,0xf5,0xd7,0x18,0x14,0x14,0x14,0x86,0xff,0x75,0x14,0x0b,0x8b,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0x94,0x4c,0x89,0x89,0x89,0x89,0x89,0x89,0xc2,0xff,0xba,0x89,0x4f,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x7c,0xff,0x6a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7c,0xff,0x6a,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7c,0xff,0x6a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7c,
0xff,0x6a,0x00,0x00,0x00,0x00,0xef,0xff,0x0c,0x00,0x12,0x00,0x0c,0x00,0x00,0x0c,0x00,0x00,0x1d,0x33,
0x33,0x33,0x33,0x33,0x33,0x33,0x0f,0x00,0x00,0x00,0x9e,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x4c,0x00,
0x00,0x00,0xb0,0xff,0x9b,0x86,0x86,0x86,0x86,0x86,0x28,0x00,0x00,0x00,0xc1,0xff,0x1c,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xd3,0xfe,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe5,0xee,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf7,0xd7,0x06,0x3e,0x60,0x39,0x08,0x00,0x00,0x00,
0x00,0x0a,0xff,0xf5,0xf4,0xff,0xff,0xff,0xdd,0x45,0x00,0x00,0x00,0x09,0xbc,0xc1,0x4f,0x27,0x6d,0xd4,
0xff,0xf6,0x24,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0xbc,0xff,0xae,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x64,0xff,0xe5,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x14,0xfe,0xff,0x0c,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x37,0xff,0xf3,0x02,0x00,0x09,0x00,0x00,0x00,0x00,0x00,0x00,
0x91,0xff,0xc7,0x00,0x0e,0xd8,0x8b,0x06,0x00,0x00,0x00,0x2f,0xe8,0xff,0x5d,0x00,0x1b,0xbe,0xff,0xde,
0x9f,0x76,0xc4,0xff,0xff,0xab,0x00,0x00,0x00,0x01,0x6c,0xd9,0xfd,0xff,0xff,0xf3,0x75,0x03,0x00,0x00,
0x00,0x00,0x00,0x00,0x0c,0x39,0x28,0x03,0x00,0x00,0x00,0x00,0x01,0x00,0xef,0xff,0x0b,0x00,0x12,0x00,
0x0c,0x00,0x00,0x0b,0x00,0x00,0x00,0x00,0x1e,0x55,0x6b,0x3b,0x09,0x00,0x00,0x00,0x00,0x0b,0xab,0xff,
0xff,0xff,0xff,0xde,0x39,0x00,0x00,0x09,0xd0,0xff,0xb6,0x5a,0x3d,0x78,0xf2,0xaf,0x00,0x00,0x6d,0xff,
0x9f,0x03,0x00,0x00,0x00,0x26,0x09,0x00,0x06,0xe1,0xf7,0x16,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4e,
0xff,0xa1,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x71,0xff,0x69,0x00,0x00,0x03,0x00,0x00,0x00,0x00,
0x00,0x8e,0xff,0x4c,0x3e,0xb2,0xf2,0xef,0xbe,0x35,0x00,0x00,0xac,0xff,0x95,0xf5,0xba,0x8a,0xe2,0xff,
0xfb,0x42,0x00,0xba,0xff,0xf5,0x47,0x00,0x00,0x04,0x78,0xff,0xd1,0x01,0x9f,0xff,0x59,0x00,0x00,0x00,
0x00,0x0e,0xfa,0xff,0x1b,0x82,0xff,0x74,0x00,0x00,0x00,0x00,0x00,0xc1,0xff,0x3e,0x62,0xff,0xba,0x00,
0x00,0x00,0x00,0x00,0xbf,0xff,0x3c,0x10,0xf3,0xf7,0x09,0x00,0x00,0x00,0x11,0xfb,0xff,0x12,0x00,0x90,
0xff,0x6e,0x00,0x00,0x00,0x6e,0xff,0xbb,0x00,0x00,0x19,0xd6,0xfe,0x9c,0x63,0xbf,0xff,0xf5,0x27,0x00,
0x00,0x00,0x12,0xb6,0xfa,0xff,0xff,0xd3,0x2d,0x00,0x00,0x00,0x00,0x00,0x00,0x0a,0x3a,0x1d,0x00,0x00,
0x00,0x00,0x01,0x00,0xef,0xff,0x0b,0x00,0x11,0x00,0x0c,0x00,0x00,0x0b,0x2f,0x33,0x33,0x33,0x33,0x33,
0x33,0x33,0x33,0x33,0x0b,0xea,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x3a,0x7b,0x86,0x86,0x86,
0x86,0x86,0x86,0x9b,0xff,0xdd,0x0b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x8c,0xfe,0x42,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x1a,0xf6,0x98,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x93,0xea,0x0e,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x1e,0xf8,0x89,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x9a,0xfd,0x23,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x23,0xfa,0xb8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x83,0xff,0x6d,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xbc,0xff,0x3a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xf1,
0xfc,0x0b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2b,0xff,0xd9,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x4b,0xff,0xc2,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x63,0xff,0xad,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x7b,0xff,0x98,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x93,0xff,0x84,0x00,0x00,0x00,0x00,
0x00,0x01,0x00,0xef,0xff,0x0b,0x00,0x12,0x00,0x0c,0x00,0x00,0x0b,0x00,0x00,0x00,0x00,0x2e,0x62,0x3c,
0x06,0x00,0x00,0x00,0x00,0x04,0x77,0xd2,0xff,0xff,0xff,0xd6,0x34,0x00,0x00,0x00,0x84,0xff,0xc5,0x57,
0x33,0x99,0xf6,0xc5,0x00,0x00,0x04,0xf6,0xfb,0x18,0x00,0x00,0x00,0x90,0xff,0x29,0x00,0x27,0xff,0xbc,
0x00,0x00,0x00,0x00,0x35,0xff,0x89,0x00,0x07,0xf5,0xf4,0x15,0x00,0x00,0x00,0x30,0xff,0x77,0x00,0x00,
0xb0,0xff,0x8c,0x00,0x00,0x00,0x76,0xff,0x2a,0x00,0x00,0x13,0xd1,0xff,0xb8,0x35,0x2f,0xf5,0xa3,0x00,
0x00,0x00,0x00,0x41,0xff,0xff,0xfe,0xf1,0xc4,0x05,0x00,0x00,0x00,0x45,0xf0,0xa5,0x56,0xc6,0xff,0xf6,
0x58,0x00,0x00,0x26,0xfb,0xa7,0x03,0x00,0x00,0x4c,0xf0,0xfe,0x5e,0x00,0x7c,0xff,0x30,0x00,0x00,0x00,
0x00,0x7d,0xff,0xc1,0x00,0xd2,0xe7,0x01,0x00,0x00,0x00,0x00,0x0c,0xe9,0xfc,0x13,0xde,0xfc,0x23,0x00,
0x00,0x00,0x00,0x02,0xdc,0xff,0x29,0xa1,0xff,0x94,0x00,0x00,0x00,0x00,0x4e,0xff,0xec,0x02,0x16,0xe3,
0xff,0xce,0x75,0x53,0xa5,0xf2,0xfe,0x4f,0x00,0x00,0x1e,0xa3,0xfd,0xff,0xff,0xff,0xd0,0x44,0x00,0x00,
0x00,0x00,0x00,0x0b,0x30,0x3c,0x17,0x00,0x00,0x00,0x00,0x00,0x00,0xef,0xff,0x0c,0x00,0x12,0x00,0x0c,
0x00,0x00,0x0c,0x00,0x00,0x00,0x09,0x43,0x6e,0x4a,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x31,0xd8,0xff,
0xff,0xff,0xfb,0x69,0x00,0x00,0x00,0x00,0x12,0xea,0xfe,0xab,0x34,0x49,0xcb,0xff,0x77,0x00,0x00,0x00,
0x90,0xff,0x8e,0x00,0x00,0x00,0x0d,0xdb,0xf1,0x11,0x00,0x00,0xd1,0xff,0x40,0x00,0x00,0x00,0x00,0x69,
0xff,0x7d,0x00,0x01,0xf7,0xf3,0x05,0x00,0x00,0x00,0x00,0x1d,0xff,0xc0,0x00,0x00,0xec,0xfd,0x15,0x00,
0x00,0x00,0x00,0x01,0xf3,0xde,0x00,0x00,0xc8,0xff,0x5b,0x00,0x00,0x00,0x00,0x37,0xf6,0xfa,0x02,0x00,
0x6a,0xff,0xca,0x37,0x00,0x00,0x40,0xf0,0xfd,0xff,0x09,0x00,0x04,0xc1,0xff,0xff,0xc9,0xde,0xfc,0x72,
0xe7,0xec,0x00,0x00,0x00,0x03,0x6d,0xb1,0xcb,0x93,0x3c,0x08,0xfe,0xd0,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x27,0xff,0xb3,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x70,0xff,0x7e,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x02,0xdb,0xf6,0x15,0x00,0x00,0x04,0x75,0x23,0x00,0x00,0x01,0x89,0xff,
0x95,0x00,0x00,0x00,0x72,0xff,0xfc,0xac,0x7c,0xc1,0xff,0xd0,0x18,0x00,0x00,0x00,0x03,0x7b,0xf2,0xff,
0xff,0xf6,0xab,0x0e,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x27,0x35,0x06,0x00,0x00,0x00,0x00,0x00,0x01,
0x00,0xf4,0xff,0x04,0x00,0x0d,0x00,0x06,0x00,0x00,0x04,0x02,0x77,0x86,0x0a,0x3f,0xff,0xff,0x62,0x25,
0xfe,0xff,0x48,0x00,0x27,0x35,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x8a,0x99,0x10,0x44,0xff,0xff,0x68,0x1d,0xf8,0xfd,0x3e,0x00,
0x15,0x1f,0x00,0x01,0x00,0xf4,0xff,0x04,0x00,0x11,0x00,0x06,0x00,0x00,0x04,0x02,0x77,0x86,0x0a,0x3f,
0xff,0xff,0x62,0x25,0xfe,0xff,0x48,0x00,0x27,0x35,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x87,0x9a,0x1c,0x39,0xff,0xff,0x97,0x0a,
0xcd,0xff,0xcf,0x00,0x00,0xca,0x99,0x00,0x25,0xfe,0x4a,0x41,0xe6,0xc0,0x07,0x9f,0x8b,0x04,0x00,0x09,
0x00,0x00,0x00,0x00,0x00,0xf2,0xff,0x0c,0x00,0x0b,0x00,0x0c,0x00,0x00,0x0c,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0e,0x67,0xcc,0x72,0x00,
0x00,0x00,0x00,0x00,0x00,0x39,0x9d,0xf4,0xff,0xe8,0x4b,0x00,0x00,0x00,0x12,0x6f,0xd3,0xff,0xf8,0xab,
0x4c,0x04,0x00,0x01,0x41,0xa5,0xf7,0xff,0xc8,0x69,0x12,0x00,0x00,0x00,0x00,0x29,0xff,0xfc,0x8c,0x29,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1a,0xda,0xff,0xe8,0x8e,0x2e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x01,0x40,0xa4,0xf7,0xff,0xcf,0x71,0x17,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x12,0x6e,0xd2,0xff,0xfb,
0xb5,0x57,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x38,0x9c,0xf3,0xff,0x72,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x0d,0x66,0x4e,0x00,0x00,0xf4,0xff,0x0c,0x00,0x08,0x00,0x0c,0x00,0x00,0x0c,0x17,
0x8e,0x8e,0x8e,0x8e,0x8e,0x8e,0x8e,0x8e,0x8e,0x8e,0x40,0x27,0xf1,0xf1,0xf1,0xf1,0xf1,0xf1,0xf1,0xf1,
0xf1,0xf1,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0a,
0x41,0x41,0x41,0x41,0x41,0x41,0x41,0x41,0x41,0x41,0x1d,0x29,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0x72,0x0a,0x3f,0x3f,0x3f,0x3f,0x3f,0x3f,0x3f,0x3f,0x3f,0x3f,0x1c,0x00,0x00,0xf2,0xff,0x0c,
0x00,0x0b,0x00,0x0c,0x00,0x00,0x0c,0x06,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x29,
0xe5,0x84,0x21,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x19,0xd1,0xff,0xfd,0xba,0x56,0x06,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x31,0x90,0xea,0xff,0xea,0x8c,0x28,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x05,
0x50,0xaf,0xf9,0xfe,0xc2,0x5e,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x15,0x6e,0xea,0xff,0x72,0x00,
0x00,0x00,0x00,0x00,0x00,0x19,0x74,0xd4,0xff,0xee,0x4e,0x00,0x00,0x00,0x09,0x58,0xb6,0xfb,0xfe,0xc1,
0x5d,0x09,0x00,0x01,0x3d,0x9b,0xf0,0xff,0xe9,0x8b,0x27,0x00,0x00,0x00,0x00,0x29,0xff,0xfd,0xb9,0x55,
0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x1e,0x83,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0xef,0xff,0x0a,0x00,0x12,0x00,0x0a,0x00,0x00,0x0a,0x00,0x00,0x1c,0x77,0xb0,0xb6,0x5f,0x0e,0x00,
0x00,0x00,0x41,0xe9,0xff,0xef,0xf8,0xff,0xf6,0x43,0x00,0x01,0xab,0xdd,0x3b,0x02,0x13,0x80,0xff,0xad,
0x00,0x00,0x04,0x10,0x00,0x00,0x00,0x03,0xe7,0xfa,0x17,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc2,0xff,
0x31,0x00,0x00,0x00,0x00,0x00,0x00,0x11,0xfa,0xe9,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0xa3,0xff,0x7a,
0x00,0x00,0x00,0x00,0x00,0x00,0x5a,0xff,0xc1,0x03,0x00,0x00,0x00,0x00,0x00,0x1b,0xee,0xef,0x1e,0x00,
0x00,0x00,0x00,0x00,0x00,0x9d,0xff,0x5c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xce,0xfc,0x0a,0x00,0x00,
0x00,0x00,0x00,0x00,0x02,0xf5,0xd6,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x1e,0x16,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x14,0x9d,0x84,0x01,0x00,0x00,
0x00,0x00,0x00,0x00,0x70,0xff,0xff,0x3c,0x00,0x00,0x00,0x00,0x00,0x00,0x46,0xfd,0xf5,0x17,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x22,0x12,0x00,0x00,0x00,0x00,0x01,0x00,0xf0,0xff,0x13,0x00,0x14,0x00,0x14,
0x00,0x00,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x12,0x73,0xb0,0xd1,0xea,0xcb,0xa0,0x73,0x13,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x0c,0x97,0xf6,0xff,0xea,0xa4,0x72,0x94,0xbf,0xf2,0xe8,0x54,0x00,0x00,
0x00,0x00,0x00,0x00,0x28,0xd5,0xf9,0x81,0x36,0x02,0x00,0x00,0x00,0x00,0x19,0xb1,0xff,0x8b,0x00,0x00,
0x00,0x00,0x1c,0xeb,0xfa,0x50,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7c,0xfd,0x39,0x00,0x00,
0x04,0xc2,0xfb,0x55,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xcf,0xd2,0x05,0x00,0x69,
0xfe,0x5b,0x00,0x00,0x00,0x04,0x48,0x86,0x42,0x00,0x5f,0x34,0x00,0x00,0x45,0xff,0x32,0x00,0xd1,0xd2,
0x00,0x00,0x00,0x0a,0xb2,0xff,0xe4,0xee,0xa8,0xfd,0x56,0x00,0x00,0x0e,0xfe,0x5c,0x38,0xff,0x92,0x00,
0x00,0x00,0xa2,0xf9,0x52,0x01,0x09,0xc8,0xff,0x23,0x00,0x00,0x00,0xe4,0x86,0x77,0xff,0x52,0x00,0x00,
0x0b,0xf4,0x82,0x00,0x00,0x00,0xa1,0xef,0x01,0x00,0x00,0x00,0xd7,0x93,0x95,0xfe,0x14,0x00,0x00,0x56,
0xff,0x33,0x00,0x00,0x00,0xce,0xbe,0x00,0x00,0x00,0x1d,0xff,0x5f,0xb4,0xd2,0x00,0x00,0x00,0xad,0xe5,
0x01,0x00,0x00,0x04,0xf7,0x91,0x00,0x00,0x00,0x67,0xff,0x29,0xac,0xd0,0x00,0x00,0x00,0xbd,0xe7,0x02,
0x00,0x00,0x30,0xff,0x88,0x00,0x00,0x00,0xb1,0xee,0x02,0x81,0xf7,0x03,0x00,0x00,0x6a,0xff,0x4f,0x00,
0x2b,0xdf,0xfb,0x9c,0x01,0x0e,0x8f,0xf9,0x51,0x00,0x55,0xff,0x25,0x00,0x00,0x18,0xe6,0xff,0xe0,0xfc,
0x70,0x7a,0xff,0xcb,0xe5,0xff,0x73,0x00,0x00,0x26,0xfe,0x83,0x00,0x00,0x00,0x06,0x59,0x7c,0x2c,0x00,
0x08,0x74,0xb3,0x86,0x32,0x00,0x00,0x00,0x00,0x9a,0xfa,0x2f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0e,0xe1,0xcf,0x1c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0xed,0xf1,0x6c,0x02,0x00,0x00,0x00,0x01,0x31,0x78,0x24,
