TK_CONST_DATA_ALIGN(const unsigned char font_default_20[]) = {
0x01,0x00,0x02,0x01,0xd4,0x3a,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x5f,
0x00,0x7a,0x6c,0x00,0x00,0xc0,0xf5,0x02,0x00,0x13,0xcc,0x00,0x0e,0xb1,0x62,0x00,0x0f,0x45,0x00,0x00,
0x00,0x00,0xf7,0xff,0x08,0x00,0x07,0x00,0x07,0x00,0x00,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x09,0x08,
0x00,0x00,0x00,0x00,0x30,0x94,0xed,0x23,0x00,0x0d,0x66,0xca,0xd7,0x79,0x1c,0x00,0x57,0xed,0x97,0x37,
0x00,0x00,0x00,0x00,0x39,0xc1,0xd5,0x77,0x1b,0x00,0x00,0x00,0x00,0x00,0x27,0x8b,0xe7,0xba,0x5c,0x06,
0x00,0x00,0x00,0x00,0x06,0x55,0xb9,0x26,0x00,0x00,0xf8,0xff,0x08,0x00,0x06,0x00,0x07,0x00,0x00,0x08,
0x1b,0x39,0x39,0x39,0x39,0x39,0x39,0x09,0x57,0xb6,0xb6,0xb6,0xb6,0xb6,0xb6,0x1c,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6e,0xe8,0xe8,0xe8,0xe8,0xe8,0xe8,0x24,
0x04,0x08,0x08,0x08,0x08,0x08,0x08,0x01,0x00,0x00,0xf7,0xff,0x08,0x00,0x07,0x00,0x07,0x00,0x00,0x08,
0x11,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x72,0xd8,0x74,0x15,0x00,0x00,0x00,0x00,0x00,0x39,0x98,0xe9,
0xaa,0x46,0x02,0x00,0x00,0x00,0x00,0x08,0x57,0xbe,0xde,0x1a,0x00,0x00,0x00,0x38,0x97,0xe4,0xa1,0x10,
0x19,0x7b,0xd8,0xcf,0x6b,0x10,0x00,0x00,0x6c,0x99,0x34,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf5,0xff,
0x06,0x00,0x0c,0x00,0x06,0x00,0x00,0x06,0x00,0x00,0x2d,0x68,0x17,0x00,0x1c,0xb0,0xcf,0xae,0xf7,0x3e,
0x02,0x3f,0x01,0x00,0x98,0xa4,0x00,0x00,0x00,0x00,0x8e,0xa9,0x00,0x00,0x00,0x21,0xee,0x41,0x00,0x00,
0x02,0xc2,0x8a,0x00,0x00,0x00,0x4c,0xe1,0x06,0x00,0x00,0x00,0x71,0xa1,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x64,0x78,0x00,0x00,0x00,0x00,0xb8,0xd6,0x00,0x00,0x00,0x00,0x08,0x0c,0x00,0x00,
0x00,0x00,0xf6,0xff,0x0d,0x00,0x0d,0x00,0x0d,0x00,0x00,0x0d,0x00,0x00,0x00,0x02,0x3f,0x83,0xc3,0xd9,
0xc1,0x77,0x05,0x00,0x00,0x00,0x00,0x01,0x97,0xb1,0x54,0x10,0x00,0x1b,0x8e,0xcc,0x0e,0x00,0x00,0x00,
0x92,0x9f,0x02,0x00,0x00,0x00,0x00,0x00,0x8f,0x94,0x00,0x00,0x5a,0xae,0x03,0x00,0x0a,0x74,0x39,0x6d,
0x04,0x34,0xfb,0x06,0x00,0xa0,0x47,0x00,0x3d,0xd5,0x71,0x98,0xdc,0x00,0x00,0xd8,0x2c,0x00,0xdc,0x0c,
0x00,0xaf,0x43,0x00,0x4d,0xac,0x00,0x00,0xb4,0x33,0x21,0xc8,0x00,0x0e,0xe9,0x05,0x00,0x7a,0x7f,0x00,
0x07,0xeb,0x05,0x1e,0xcf,0x00,0x09,0xed,0x10,0x24,0xd1,0x75,0x00,0x6c,0xa8,0x00,0x01,0xe8,0x05,0x00,
0x7f,0xdf,0xd1,0x56,0xed,0xc8,0xc0,0x0c,0x00,0x00,0x9e,0x7a,0x00,0x00,0x0c,0x01,0x00,0x11,0x21,0x00,
0x00,0x00,0x00,0x10,0xdd,0x5f,0x01,0x00,0x00,0x00,0x0b,0x00,0x00,0x00,0x00,0x00,0x00,0x1d,0xb0,0xcc,
0x96,0x87,0xc4,0xbe,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1c,0x46,0x4d,0x0f,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0xf5,0xff,0x09,0x00,0x0b,0x00,0x08,0x00,0x00,0x09,0x00,0x00,0x00,0x11,0x1d,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0xba,0xfc,0x1f,0x00,0x00,0x00,0x00,0x00,0x15,0xee,0xa6,0x74,0x00,0x00,0x00,
0x00,0x00,0x68,0xac,0x53,0xcb,0x00,0x00,0x00,0x00,0x00,0xbe,0x61,0x0e,0xf8,0x23,0x00,0x00,0x00,0x18,
0xfa,0x17,0x00,0xba,0x79,0x00,0x00,0x00,0x6c,0xcd,0x1a,0x1a,0x7e,0xd0,0x00,0x00,0x00,0xc2,0xee,0xe7,
0xe7,0xe7,0xfe,0x27,0x00,0x1b,0xfd,0x22,0x00,0x00,0x00,0xca,0x7e,0x00,0x6f,0xd0,0x00,0x00,0x00,0x00,
0x7a,0xd4,0x00,0xc6,0x7f,0x00,0x00,0x00,0x00,0x2b,0xff,0x2c,0x01,0x00,0xf5,0xff,0x08,0x00,0x0b,0x00,
0x09,0x00,0x00,0x08,0x13,0x20,0x20,0x15,0x00,0x00,0x00,0x00,0x9a,0xf5,0xe1,0xf0,0xdf,0xa4,0x09,0x00,
0x9a,0xaa,0x00,0x01,0x26,0xda,0x71,0x00,0x9a,0xaa,0x00,0x00,0x00,0x81,0xc7,0x00,0x9a,0xaa,0x00,0x00,
0x21,0xda,0x81,0x00,0x9a,0xf0,0xd3,0xe7,0xff,0xb8,0x02,0x00,0x9a,0xb8,0x2a,0x33,0x66,0xbe,0xc8,0x03,
0x9a,0xaa,0x00,0x00,0x00,0x17,0xf5,0x44,0x9a,0xaa,0x00,0x00,0x00,0x14,0xf5,0x3a,0x9a,0xac,0x06,0x0f,
0x47,0xac,0xbf,0x00,0x9a,0xff,0xff,0xfa,0xc2,0x7e,0x22,0x00,0x00,0x00,0xf5,0xff,0x09,0x00,0x0c,0x00,
0x08,0x00,0x00,0x09,0x00,0x00,0x00,0x02,0x26,0x3d,0x0b,0x00,0x00,0x00,0x00,0x3b,0xe0,0xff,0xed,0xfa,
0x7d,0x01,0x00,0x2a,0xfa,0xaa,0x32,0x05,0x5d,0x80,0x00,0x00,0xb4,0xd2,0x00,0x00,0x00,0x00,0x00,0x00,
0x03,0xf8,0x86,0x00,0x00,0x00,0x00,0x00,0x00,0x21,0xff,0x3c,0x00,0x00,0x00,0x00,0x00,0x00,0x1f,0xff,
0x47,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0xf7,0x8e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xaa,0xd5,0x00,
0x00,0x00,0x00,0x03,0x00,0x00,0x23,0xf4,0xca,0x4f,0x19,0x8b,0xe4,0x18,0x00,0x00,0x2b,0xc9,0xfd,0xfd,
0xe6,0x5c,0x00,0x00,0x00,0x00,0x00,0x0c,0x1c,0x00,0x00,0x00,0x01,0x00,0xf5,0xff,0x08,0x00,0x0b,0x00,
0x09,0x00,0x00,0x08,0x13,0x20,0x20,0x0a,0x00,0x00,0x00,0x00,0x9a,0xf7,0xea,0xfd,0xdf,0x73,0x03,0x00,
0x9a,0xaa,0x00,0x2d,0x90,0xec,0xa2,0x00,0x9a,0xaa,0x00,0x00,0x00,0x57,0xfe,0x38,0x9a,0xaa,0x00,0x00,
0x00,0x10,0xfa,0x7c,0x9a,0xaa,0x00,0x00,0x00,0x00,0xbf,0xa0,0x9a,0xaa,0x00,0x00,0x00,0x00,0xcc,0x9a,
0x9a,0xaa,0x00,0x00,0x00,0x1a,0xfe,0x76,0x9a,0xaa,0x00,0x00,0x00,0x68,0xf9,0x26,0x9a,0xae,0x0e,0x52,
0xb8,0xfd,0x80,0x00,0x9a,0xff,0xff,0xe9,0xbe,0x50,0x00,0x00,0x01,0x00,0xf5,0xff,0x07,0x00,0x0b,0x00,
0x08,0x00,0x00,0x07,0x13,0x20,0x20,0x20,0x20,0x20,0x07,0x9a,0xfb,0xf3,0xf3,0xf3,0xf3,0x36,0x9a,0xaa,
0x00,0x00,0x00,0x00,0x00,0x9a,0xaa,0x00,0x00,0x00,0x00,0x00,0x9a,0xaa,0x00,0x00,0x00,0x00,0x00,0x9a,
0xf4,0xde,0xde,0xde,0x70,0x00,0x9a,0xbd,0x38,0x38,0x38,0x1c,0x00,0x9a,0xaa,0x00,0x00,0x00,0x00,0x00,
0x9a,0xaa,0x00,0x00,0x00,0x00,0x00,0x9a,0xb2,0x17,0x17,0x17,0x17,0x09,0x9a,0xff,0xff,0xff,0xff,0xff,
0x60,0x01,0x00,0xf5,0xff,0x07,0x00,0x0b,0x00,0x07,0x00,0x00,0x07,0x13,0x20,0x20,0x20,0x20,0x20,0x07,
0x9a,0xfb,0xf3,0xf3,0xf3,0xf3,0x36,0x9a,0xaa,0x00,0x00,0x00,0x00,0x00,0x9a,0xaa,0x00,0x00,0x00,0x00,
0x00,0x9a,0xaa,0x00,0x00,0x00,0x00,0x00,0x9a,0xdf,0x9e,0x9e,0x9e,0x55,0x00,0x9a,0xd1,0x74,0x74,0x74,
0x3e,0x00,0x9a,0xaa,0x00,0x00,0x00,0x00,0x00,0x9a,0xaa,0x00,0x00,0x00,0x00,0x00,0x9a,0xaa,0x00,0x00,
0x00,0x00,0x00,0x9a,0xaa,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf5,0xff,0x09,0x00,0x0c,0x00,0x09,0x00,
0x00,0x09,0x00,0x00,0x00,0x01,0x20,0x38,0x01,0x00,0x00,0x00,0x00,0x34,0xd8,0xff,0xeb,0xd8,0x6d,0x0c,
0x00,0x26,0xf8,0xb4,0x42,0x01,0x42,0x9a,0x0e,0x00,0xb3,0xd8,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xf7,
0x8a,0x00,0x00,0x00,0x00,0x00,0x00,0x21,0xff,0x3d,0x00,0x00,0x35,0x3f,0x3f,0x1f,0x1e,0xff,0x49,0x00,
0x00,0xad,0xd0,0xf0,0x7e,0x02,0xf5,0x93,0x00,0x00,0x00,0x00,0xad,0x7e,0x00,0xa7,0xdd,0x01,0x00,0x00,
0x00,0xad,0x7e,0x00,0x1f,0xf2,0xd4,0x62,0x08,0x22,0xd2,0x7e,0x00,0x00,0x24,0xc0,0xfb,0xfb,0xf6,0xa4,
0x15,0x00,0x00,0x00,0x00,0x08,0x21,0x03,0x00,0x00,0x01,0x00,0xf5,0xff,0x08,0x00,0x0b,0x00,0x0a,0x00,
0x00,0x08,0x13,0x15,0x00,0x00,0x00,0x00,0x13,0x15,0x9a,0xaa,0x00,0x00,0x00,0x00,0x9c,0xac,0x9a,0xaa,
0x00,0x00,0x00,0x00,0x9c,0xac,0x9a,0xaa,0x00,0x00,0x00,0x00,0x9c,0xac,0x9a,0xaa,0x00,0x00,0x00,0x00,
0x9c,0xac,0x9a,0xf5,0xe1,0xe1,0xe1,0xe1,0xf3,0xac,0x9a,0xbd,0x38,0x38,0x38,0x38,0xb2,0xac,0x9a,0xaa,
0x00,0x00,0x00,0x00,0x9c,0xac,0x9a,0xaa,0x00,0x00,0x00,0x00,0x9c,0xac,0x9a,0xaa,0x00,0x00,0x00,0x00,
0x9c,0xac,0x9a,0xaa,0x00,0x00,0x00,0x00,0x9c,0xac,0x01,0x00,0xf5,0xff,0x02,0x00,0x0b,0x00,0x04,0x00,
0x00,0x02,0x13,0x15,0x9a,0xaa,0x9a,0xaa,0x9a,0xaa,0x9a,0xaa,0x9a,0xaa,0x9a,0xaa,0x9a,0xaa,0x9a,0xaa,
0x9a,0xaa,0x9a,0xaa,0x00,0x00,0xf5,0xff,0x07,0x00,0x0c,0x00,0x07,0x00,0x00,0x07,0x00,0x00,0x00,0x00,
0x07,0x20,0x02,0x00,0x00,0x00,0x00,0x38,0xff,0x10,0x00,0x00,0x00,0x00,0x38,0xff,0x10,0x00,0x00,0x00,
0x00,0x38,0xff,0x10,0x00,0x00,0x00,0x00,0x38,0xff,0x10,0x00,0x00,0x00,0x00,0x38,0xff,0x10,0x00,0x00,
0x00,0x00,0x38,0xff,0x10,0x00,0x00,0x00,0x00,0x39,0xff,0x10,0x00,0x03,0x00,0x00,0x5d,0xea,0x02,0x3b,
0xe5,0x5d,0x1a,0xb7,0xa2,0x00,0x02,0x95,0xf6,0xf8,0xa8,0x28,0x00,0x00,0x00,0x07,0x14,0x00,0x00,0x00,
0x01,0x00,0xf5,0xff,0x08,0x00,0x0b,0x00,0x08,0x00,0x00,0x08,0x13,0x15,0x00,0x00,0x00,0x04,0x20,0x0b,
0x9a,0xaa,0x00,0x00,0x00,0x96,0xd1,0x0c,0x9a,0xaa,0x00,0x00,0x6b,0xe9,0x20,0x00,0x9a,0xaa,0x00,0x45,
0xf5,0x3c,0x00,0x00,0x9a,0xaa,0x27,0xef,0x71,0x00,0x00,0x00,0x9a,0xbc,0xda,0xf1,0xa9,0x00,0x00,0x00,
0x9a,0xff,0xbc,0x2e,0xfa,0x3f,0x00,0x00,0x9a,0xdd,0x11,0x00,0x92,0xd0,0x03,0x00,0x9a,0xaa,0x00,0x00,
0x12,0xec,0x69,0x00,0x9a,0xaa,0x00,0x00,0x00,0x6b,0xec,0x12,0x9a,0xaa,0x00,0x00,0x00,0x04,0xd3,0x93,
0x01,0x00,0xf5,0xff,0x07,0x00,0x0b,0x00,0x07,0x00,0x00,0x07,0x13,0x15,0x00,0x00,0x00,0x00,0x00,0x9a,
0xaa,0x00,0x00,0x00,0x00,0x00,0x9a,0xaa,0x00,0x00,0x00,0x00,0x00,0x9a,0xaa,0x00,0x00,0x00,0x00,0x00,
0x9a,0xaa,0x00,0x00,0x00,0x00,0x00,0x9a,0xaa,0x00,0x00,0x00,0x00,0x00,0x9a,0xaa,0x00,0x00,0x00,0x00,
0x00,0x9a,0xaa,0x00,0x00,0x00,0x00,0x00,0x9a,0xaa,0x00,0x00,0x00,0x00,0x00,0x9a,0xb2,0x17,0x17,0x17,
0x17,0x02,0x9a,0xff,0xff,0xff,0xff,0xff,0x19,0x01,0x00,0xf5,0xff,0x09,0x00,0x0b,0x00,0x0b,0x00,0x00,
0x09,0x13,0x1e,0x00,0x00,0x00,0x00,0x00,0x17,0x1a,0x9a,0xff,0x27,0x00,0x00,0x00,0x05,0xea,0xd1,0x9a,
0xe9,0x82,0x00,0x00,0x00,0x4b,0xe9,0xd1,0x9a,0x9e,0xdc,0x01,0x00,0x00,0xa6,0x9e,0xd1,0x9a,0x7d,0xd4,
0x39,0x00,0x0c,0xea,0x5d,0xd1,0x9a,0x89,0x77,0x94,0x00,0x5d,0xa4,0x5d,0xd1,0x9a,0x8a,0x1c,0xe8,0x05,
0xb6,0x48,0x5e,0xd1,0x9a,0x8a,0x00,0xbc,0x5b,0xe1,0x04,0x5e,0xd1,0x9a,0x8a,0x00,0x5f,0xeb,0x8e,0x00,
0x5e,0xd1,0x9a,0x8a,0x00,0x0d,0xf0,0x32,0x00,0x5e,0xd1,0x9a,0x8a,0x00,0x00,0x00,0x00,0x00,0x5e,0xd1,
0x01,0x00,0xf5,0xff,0x08,0x00,0x0b,0x00,0x09,0x00,0x00,0x08,0x13,0x17,0x00,0x00,0x00,0x00,0x14,0x13,
0x9a,0xf3,0x1a,0x00,0x00,0x00,0x9f,0x97,0x9a,0xeb,0xa2,0x00,0x00,0x00,0x9f,0x97,0x9a,0x8f,0xeb,0x38,
0x00,0x00,0x9f,0x97,0x9a,0x8b,0x75,0xc9,0x02,0x00,0x9f,0x97,0x9a,0x96,0x07,0xdc,0x60,0x00,0x9f,0x97,
0x9a,0x98,0x00,0x51,0xe6,0x0d,0x9a,0x97,0x9a,0x98,0x00,0x00,0xbc,0x85,0x8b,0x97,0x9a,0x98,0x00,0x00,
0x2d,0xf0,0x94,0x97,0x9a,0x98,0x00,0x00,0x00,0x95,0xf2,0x97,0x9a,0x98,0x00,0x00,0x00,0x14,0xee,0x97,
0x00,0x00,0xf5,0xff,0x0a,0x00,0x0c,0x00,0x0a,0x00,0x00,0x0a,0x00,0x00,0x00,0x04,0x2e,0x3a,0x0b,0x00,
0x00,0x00,0x00,0x00,0x4b,0xec,0xfb,0xf1,0xfb,0x7c,0x02,0x00,0x00,0x37,0xfc,0xa1,0x25,0x11,0x81,0xf2,
0x78,0x00,0x00,0xbf,0xc4,0x00,0x00,0x00,0x00,0x85,0xf0,0x10,0x05,0xfb,0x7f,0x00,0x00,0x00,0x00,0x3f,
0xff,0x40,0x24,0xff,0x3a,0x00,0x00,0x00,0x00,0x06,0xf3,0x63,0x1d,0xff,0x46,0x00,0x00,0x00,0x00,0x0d,
0xf9,0x5d,0x02,0xf7,0x8b,0x00,0x00,0x00,0x00,0x4d,0xff,0x3a,0x00,0xa9,0xd0,0x00,0x00,0x00,0x00,0x94,
0xe2,0x08,0x00,0x24,0xf4,0xc6,0x43,0x26,0xa7,0xfd,0x5c,0x00,0x00,0x00,0x2d,0xce,0xfd,0xfd,0xe4,0x56,
0x00,0x00,0x00,0x00,0x00,0x00,0x0f,0x19,0x00,0x00,0x00,0x00,0x01,0x00,0xf5,0xff,0x08,0x00,0x0b,0x00,
0x08,0x00,0x00,0x08,0x13,0x20,0x20,0x11,0x00,0x00,0x00,0x00,0x9a,0xf7,0xe8,0xf6,0xd5,0x99,0x11,0x00,
0x9a,0xaa,0x00,0x06,0x32,0xd0,0x77,0x00,0x9a,0xaa,0x00,0x00,0x00,0x5e,0xe3,0x03,0x9a,0xaa,0x00,0x00,
0x00,0x78,0xc7,0x00,0x9a,0xb0,0x12,0x28,0x67,0xe4,0x57,0x00,0x9a,0xfc,0xf7,0xe7,0xa3,0x5b,0x04,0x00,
0x9a,0xaa,0x00,0x00,0x00,0x00,0x00,0x00,0x9a,0xaa,0x00,0x00,0x00,0x00,0x00,0x00,0x9a,0xaa,0x00,0x00,
0x00,0x00,0x00,0x00,0x9a,0xaa,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf5,0xff,0x0a,0x00,0x0e,0x00,
0x0a,0x00,0x00,0x0a,0x00,0x00,0x00,0x04,0x2e,0x3a,0x0b,0x00,0x00,0x00,0x00,0x00,0x4b,0xec,0xfb,0xf1,
0xfb,0x7c,0x02,0x00,0x00,0x37,0xfc,0xa1,0x25,0x11,0x81,0xf2,0x78,0x00,0x00,0xbf,0xc4,0x00,0x00,0x00,
0x00,0x85,0xf0,0x10,0x05,0xfb,0x7f,0x00,0x00,0x00,0x00,0x3f,0xff,0x40,0x24,0xff,0x3a,0x00,0x00,0x00,
0x00,0x06,0xf3,0x63,0x0d,0xf9,0x45,0x00,0x00,0x00,0x00,0x0c,0xf9,0x48,0x00,0xbf,0x89,0x00,0x00,0x00,
0x00,0x4b,0xf7,0x0a,0x00,0x77,0xcc,0x00,0x00,0x00,0x00,0x90,0xbb,0x00,0x00,0x24,0xe2,0xb8,0x35,0x1c,
0x98,0xef,0x51,0x00,0x00,0x00,0x0b,0x88,0xf9,0xf9,0xb8,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x3d,0xf6,
0x47,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x69,0xf4,0xb8,0x90,0x54,0x00,0x00,0x00,0x00,0x00,0x00,
0x10,0x55,0x7c,0x3a,0x01,0x00,0xf5,0xff,0x08,0x00,0x0b,0x00,0x08,0x00,0x00,0x08,0x13,0x20,0x20,0x19,
0x00,0x00,0x00,0x00,0x9a,0xf7,0xe8,0xf2,0xdf,0x9b,0x21,0x00,0x9a,0xaa,0x00,0x02,0x29,0xc2,0x97,0x00,
0x9a,0xaa,0x00,0x00,0x00,0x4f,0xf3,0x06,0x9a,0xaa,0x00,0x00,0x00,0x81,0xd5,0x00,0x9a,0xc5,0x51,0x5f,
0x9f,0xef,0x6a,0x00,0x9a,0xe6,0xb4,0xd4,0xf5,0x30,0x00,0x00,0x9a,0xaa,0x00,0x1a,0xf3,0x5b,0x00,0x00,
0x9a,0xaa,0x00,0x00,0x7b,0xe3,0x0b,0x00,0x9a,0xaa,0x00,0x00,0x09,0xe0,0x83,0x00,0x9a,0xaa,0x00,0x00,
0x00,0x56,0xf7,0x20,0x00,0x00,0xf5,0xff,0x08,0x00,0x0c,0x00,0x08,0x00,0x00,0x08,0x00,0x00,0x00,0x0f,
0x3d,0x11,0x00,0x00,0x00,0x0e,0xb2,0xf4,0xe9,0xfe,0x9b,0x0c,0x00,0x75,0xce,0x11,0x03,0x4b,0x96,0x09,
0x00,0xc4,0x93,0x00,0x00,0x00,0x00,0x00,0x00,0x79,0xf3,0x59,0x02,0x00,0x00,0x00,0x00,0x03,0x7b,0xfa,
0xd9,0x66,0x02,0x00,0x00,0x00,0x00,0x1f,0x8d,0xf7,0xc3,0x0b,0x00,0x00,0x00,0x00,0x00,0x23,0xf7,0x5a,
0x00,0x0b,0x00,0x00,0x00,0x00,0xc6,0x83,0x1b,0xec,0x72,0x1a,0x0c,0x59,0xf9,0x1d,0x00,0x47,0xd2,0xfc,
0xf8,0xbe,0x5a,0x00,0x00,0x00,0x00,0x0c,0x14,0x00,0x00,0x00,0x00,0x00,0xf5,0xff,0x08,0x00,0x0b,0x00,
0x08,0x00,0x00,0x08,0x12,0x20,0x20,0x20,0x20,0x20,0x20,0x1b,0x8b,0xf3,0xf3,0xf9,0xfc,0xf3,0xf3,0xcd,
0x00,0x00,0x00,0x81,0xc7,0x00,0x00,0x00,0x00,0x00,0x00,0x81,0xc7,0x00,0x00,0x00,0x00,0x00,0x00,0x81,
0xc7,0x00,0x00,0x00,0x00,0x00,0x00,0x81,0xc7,0x00,0x00,0x00,0x00,0x00,0x00,0x81,0xc7,0x00,0x00,0x00,
0x00,0x00,0x00,0x81,0xc7,0x00,0x00,0x00,0x00,0x00,0x00,0x81,0xc7,0x00,0x00,0x00,0x00,0x00,0x00,0x81,
0xc7,0x00,0x00,0x00,0x00,0x00,0x00,0x81,0xc7,0x00,0x00,0x00,0x01,0x00,0xf5,0xff,0x08,0x00,0x0c,0x00,
0x09,0x00,0x00,0x08,0x14,0x14,0x00,0x00,0x00,0x00,0x13,0x14,0xa5,0x9f,0x00,0x00,0x00,0x00,0x9c,0x9e,
0xa5,0x9f,0x00,0x00,0x00,0x00,0x9c,0x9e,0xa5,0x9f,0x00,0x00,0x00,0x00,0x9c,0x9e,0xa5,0x9f,0x00,0x00,
0x00,0x00,0x9c,0x9e,0xa5,0x9f,0x00,0x00,0x00,0x00,0x9c,0x9e,0xa4,0xa0,0x00,0x00,0x00,0x00,0x9c,0x9d,
0x8f,0xc8,0x00,0x00,0x00,0x00,0xca,0x87,0x6c,0xfa,0x0c,0x00,0x00,0x14,0xfd,0x64,0x14,0xef,0xa5,0x2a,
0x27,0xa1,0xea,0x0f,0x00,0x38,0xa2,0xf3,0xf0,0x9e,0x34,0x00,0x00,0x00,0x00,0x0c,0x0a,0x00,0x00,0x00,
0x00,0x00,0xf5,0xff,0x08,0x00,0x0b,0x00,0x07,0x00,0x00,0x08,0x1f,0x0c,0x00,0x00,0x00,0x00,0x0c,0x1d,
0xc9,0x8a,0x00,0x00,0x00,0x00,0x8a,0xbe,0x77,0xd6,0x00,0x00,0x00,0x00,0xd6,0x6d,0x26,0xff,0x24,0x00,
0x00,0x23,0xfe,0x1d,0x00,0xd3,0x70,0x00,0x00,0x6f,0xc9,0x00,0x00,0x82,0xbd,0x00,0x00,0xba,0x78,0x00,
0x00,0x31,0xfa,0x0f,0x0d,0xf9,0x27,0x00,0x00,0x00,0xde,0x53,0x50,0xd5,0x00,0x00,0x00,0x00,0x8d,0x9f,
0x9c,0x84,0x00,0x00,0x00,0x00,0x3b,0xe8,0xe6,0x33,0x00,0x00,0x00,0x00,0x02,0xe7,0xe0,0x01,0x00,0x00,
0x00,0x00,0xf5,0xff,0x0c,0x00,0x0b,0x00,0x0c,0x00,0x00,0x0c,0x14,0x16,0x00,0x00,0x00,0x10,0x16,0x00,
0x00,0x00,0x0f,0x17,0x82,0xca,0x00,0x00,0x00,0xa5,0xd7,0x00,0x00,0x00,0x95,0xa0,0x4c,0xf7,0x04,0x00,
0x00,0xe3,0xf1,0x1a,0x00,0x00,0xc8,0x6b,0x16,0xff,0x2d,0x00,0x27,0xd4,0xb5,0x5b,0x00,0x04,0xf6,0x36,
0x00,0xdf,0x5f,0x00,0x68,0x9c,0x7f,0x9c,0x00,0x2e,0xf9,0x08,0x00,0xa9,0x90,0x00,0xa8,0x60,0x42,0xdd,
0x00,0x60,0xcc,0x00,0x00,0x73,0xc0,0x00,0xe7,0x21,0x09,0xf8,0x1d,0x91,0x98,0x00,0x00,0x3d,0xef,0x21,
0xe1,0x00,0x00,0xc1,0x55,0xbc,0x63,0x00,0x00,0x0b,0xfb,0x78,0xa2,0x00,0x00,0x81,0x8d,0xe7,0x2f,0x00,
0x00,0x00,0xd0,0xde,0x63,0x00,0x00,0x41,0xda,0xf5,0x04,0x00,0x00,0x00,0x9a,0xff,0x24,0x00,0x00,0x09,
0xf7,0xc5,0x00,0x00,0x00,0x00,0xf5,0xff,0x08,0x00,0x0b,0x00,0x07,0x00,0x00,0x08,0x11,0x1c,0x00,0x00,
0x00,0x00,0x1c,0x0e,0x39,0xfc,0x2e,0x00,0x00,0x30,0xf9,0x28,0x00,0xa7,0xb4,0x00,0x00,0xb4,0x94,0x00,
0x00,0x1f,0xf6,0x3e,0x39,0xf0,0x15,0x00,0x00,0x00,0x86,0xc6,0xb7,0x77,0x00,0x00,0x00,0x00,0x0d,0xef,
0xe4,0x08,0x00,0x00,0x00,0x00,0x3a,0xe9,0xf5,0x22,0x00,0x00,0x00,0x01,0xc8,0x6b,0x9f,0xae,0x00,0x00,
0x00,0x5a,0xe1,0x07,0x1f,0xf7,0x42,0x00,0x09,0xe1,0x62,0x00,0x00,0x8a,0xd1,0x03,0x7b,0xd6,0x03,0x00,
0x00,0x10,0xec,0x68,0xff,0xff,0xf5,0xff,0x09,0x00,0x0b,0x00,0x07,0x00,0x00,0x09,0x00,0x1f,0x0c,0x00,
0x00,0x00,0x00,0x20,0x0a,0x00,0xb5,0xa0,0x00,0x00,0x00,0x43,0xf4,0x15,0x00,0x38,0xf9,0x1c,0x00,0x00,
0xb6,0x8c,0x00,0x00,0x00,0xba,0x8b,0x00,0x2c,0xf5,0x18,0x00,0x00,0x00,0x3d,0xf0,0x0d,0x9f,0x90,0x00,
0x00,0x00,0x00,0x00,0xbf,0x8c,0xf1,0x1a,0x00,0x00,0x00,0x00,0x00,0x42,0xff,0x94,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0xf9,0x4c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf9,0x4b,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0xf9,0x4b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf9,0x4b,0x00,0x00,0x00,0x00,0x00,0xf5,0xff,0x08,
0x00,0x0b,0x00,0x08,0x00,0x00,0x08,0x00,0x1a,0x20,0x20,0x20,0x20,0x20,0x13,0x00,0xc9,0xf3,0xf3,0xf3,
0xf3,0xff,0x91,0x00,0x00,0x00,0x00,0x00,0x51,0xf0,0x1c,0x00,0x00,0x00,0x00,0x10,0xe5,0x67,0x00,0x00,
0x00,0x00,0x00,0x9b,0xc0,0x01,0x00,0x00,0x00,0x00,0x42,0xf5,0x26,0x00,0x00,0x00,0x00,0x0a,0xdc,0x77,
