const unsigned char font_default[] = {
0x01,0x00,0x02,0x00,0xaf,0x27,0x00,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x00,0x64,0x61,0x74,0x61,
0x00,0x00,0x00,0x00,0x00,0x00,0xd4,0xff,0x7c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x36,0xff,0xbb,0xdc,
0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x97,0xd6,0x42,0xff,0x3f,0x00,0x00,0x00,0x00,0x00,0x09,0xef,0x7a,
0x02,0xe2,0xa0,0x00,0x00,0x00,0x00,0x00,0x5a,0xfe,0x20,0x00,0x87,0xf4,0x0d,0x00,0x00,0x00,0x00,0xbb,
0xc1,0x00,0x00,0x2b,0xff,0x63,0x00,0x00,0x00,0x1f,0xfd,0xb3,0x6e,0x6e,0x6e,0xee,0xc5,0x00,0x00,0x00,
0x7f,0xfb,0xdc,0xdc,0xdc,0xdc,0xe6,0xfe,0x27,0x00,0x02,0xde,0xae,0x00,0x00,0x00,0x00,0x19,0xfb,0x88,
0x00,0x42,0xff,0x55,0x00,0x00,0x00,0x00,0x00,0xb5,0xe5,0x04,0xa3,0xf1,0x09,0x00,0x00,0x00,0x00,0x00,
0x56,0xff,0x4b,0x01,0xf4,0x08,0x0c,0x3d,0x76,0x76,0x75,0x44,0x06,0x00,0x00,0x85,0xfd,0xd5,0xdf,0xff,
0xf0,0x54,0x00,0x85,0xf5,0x00,0x00,0x1a,0xd2,0xd5,0x02,0x85,0xf5,0x00,0x00,0x00,0x82,0xfb,0x10,0x85,
0xf5,0x00,0x00,0x04,0xd6,0xb7,0x00,0x85,0xfb,0x93,0xa6,0xed,0xa6,0x0e,0x00,0x85,0xfc,0xb5,0xbd,0xf1,
0xe6,0x74,0x03,0x85,0xf5,0x00,0x00,0x03,0x6e,0xff,0x46,0x85,0xf5,0x00,0x00,0x00,0x06,0xf0,0x9b,0x85,
0xf5,0x00,0x00,0x00,0x30,0xff,0x5b,0x85,0xf8,0x4b,0x4e,0x85,0xdc,0xe4,0x05,0x85,0xff,0xff,0xff,0xcf,
0x79,0x21,0x00,0x00,0xf4,0x0a,0x0d,0x00,0x00,0x00,0x00,0x41,0x74,0x9b,0x80,0x54,0x12,0x00,0x00,0x1a,
0xb4,0xff,0xe2,0xbb,0xe5,0xff,0x52,0x00,0x09,0xdc,0xe3,0x45,0x00,0x00,0x00,0x27,0x1a,0x00,0x88,0xfb,
0x30,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xed,0xa2,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x19,0xff,0x6e,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x38,0xff,0x55,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x19,0xff,0x76,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xee,0xbc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x79,0xff,
0x68,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0xc8,0xff,0xe0,0x7a,0x34,0x6b,0xad,0x46,0x00,0x00,0x05,
0x81,0xe6,0xff,0xff,0xe8,0xb2,0x2e,0x00,0x00,0x00,0x00,0x00,0x14,0x1d,0x00,0x00,0x00,0x01,0xf4,0x0a,
0x0c,0x3d,0x76,0x76,0x74,0x57,0x2f,0x05,0x00,0x00,0x00,0x85,0xfe,0xda,0xde,0xfe,0xff,0xd8,0x48,0x00,
0x00,0x85,0xf5,0x00,0x00,0x1f,0x72,0xc5,0xff,0x67,0x00,0x85,0xf5,0x00,0x00,0x00,0x00,0x00,0x9b,0xf6,
0x2a,0x85,0xf5,0x00,0x00,0x00,0x00,0x00,0x0e,0xfc,0x80,0x85,0xf5,0x00,0x00,0x00,0x00,0x00,0x00,0xda,
0xb1,0x85,0xf5,0x00,0x00,0x00,0x00,0x00,0x00,0xcd,0xbd,0x85,0xf5,0x00,0x00,0x00,0x00,0x00,0x01,0xf3,
0x8f,0x85,0xf5,0x00,0x00,0x00,0x00,0x00,0x54,0xff,0x53,0x85,0xf5,0x00,0x00,0x00,0x00,0x31,0xe7,0xb2,
0x00,0x85,0xf8,0x4f,0x52,0x71,0xa3,0xfc,0xbe,0x16,0x00,0x85,0xff,0xff,0xfc,0xdb,0xb2,0x5b,0x01,0x00,
0x00,0x01,0xf4,0x07,0x0c,0x3d,0x76,0x76,0x76,0x76,0x76,0x2d,0x85,0xfe,0xda,0xda,0xda,0xda,0x54,0x85,
0xf5,0x00,0x00,0x00,0x00,0x00,0x85,0xf5,0x00,0x00,0x00,0x00,0x00,0x85,0xf5,0x00,0x00,0x00,0x00,0x00,
0x85,0xfa,0x79,0x79,0x79,0x79,0x07,0x85,0xfd,0xd5,0xd5,0xd5,0xd5,0x0d,0x85,0xf5,0x00,0x00,0x00,0x00,
0x00,0x85,0xf5,0x00,0x00,0x00,0x00,0x00,0x85,0xf5,0x00,0x00,0x00,0x00,0x00,0x85,0xf8,0x4f,0x4f,0x4f,
0x4f,0x33,0x85,0xff,0xff,0xff,0xff,0xff,0xa4,0x01,0xf4,0x07,0x0c,0x3d,0x76,0x76,0x76,0x76,0x76,0x2d,
0x85,0xfe,0xda,0xda,0xda,0xda,0x54,0x85,0xf5,0x00,0x00,0x00,0x00,0x00,0x85,0xf5,0x00,0x00,0x00,0x00,
0x00,0x85,0xf5,0x00,0x00,0x00,0x00,0x00,0x85,0xf8,0x4f,0x4f,0x4f,0x4f,0x05,0x85,0xff,0xfd,0xfd,0xfd,
0xfd,0x0f,0x85,0xf5,0x00,0x00,0x00,0x00,0x00,0x85,0xf5,0x00,0x00,0x00,0x00,0x00,0x85,0xf5,0x00,0x00,
0x00,0x00,0x00,0x85,0xf5,0x00,0x00,0x00,0x00,0x00,0x85,0xf5,0x00,0x00,0x00,0x00,0x00,0x00,0xf4,0x0b,
0x0d,0x00,0x00,0x00,0x00,0x3a,0x6f,0x99,0x82,0x52,0x20,0x00,0x00,0x00,0x15,0xaa,0xfe,0xdf,0xb9,0xe7,
0xff,0xde,0x00,0x00,0x07,0xd6,0xe3,0x44,0x00,0x00,0x01,0x2c,0x5e,0x00,0x00,0x83,0xfb,0x2f,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xec,0xa0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1a,0xff,0x6d,0x00,
0x00,0x00,0x08,0x0a,0x0a,0x0a,0x01,0x38,0xff,0x56,0x00,0x00,0x00,0xd3,0xff,0xff,0xff,0x25,0x16,0xff,
0x77,0x00,0x00,0x00,0x39,0x45,0x85,0xff,0x25,0x00,0xea,0xbc,0x00,0x00,0x00,0x00,0x00,0x57,0xff,0x25,
0x00,0x70,0xff,0x5a,0x00,0x00,0x00,0x00,0x57,0xff,0x25,0x00,0x03,0xbe,0xfe,0x98,0x49,0x2d,0x5d,0xb4,
0xff,0x25,0x00,0x00,0x03,0x73,0xe1,0xfe,0xff,0xe1,0xa1,0x60,0x09,0x00,0x00,0x00,0x00,0x00,0x10,0x1e,
0x00,0x00,0x00,0x00,0x01,0xf4,0x0a,0x0c,0x3d,0x71,0x00,0x00,0x00,0x00,0x00,0x1c,0x76,0x1c,0x85,0xf5,
0x00,0x00,0x00,0x00,0x00,0x3d,0xff,0x3d,0x85,0xf5,0x00,0x00,0x00,0x00,0x00,0x3d,0xff,0x3d,0x85,0xf5,
0x00,0x00,0x00,0x00,0x00,0x3d,0xff,0x3d,0x85,0xf5,0x00,0x00,0x00,0x00,0x00,0x3d,0xff,0x3d,0x85,0xfa,
0x7b,0x7b,0x7b,0x7b,0x7b,0x9a,0xff,0x3d,0x85,0xfd,0xd5,0xd5,0xd5,0xd5,0xd5,0xdf,0xff,0x3d,0x85,0xf5,
0x00,0x00,0x00,0x00,0x00,0x3d,0xff,0x3d,0x85,0xf5,0x00,0x00,0x00,0x00,0x00,0x3d,0xff,0x3d,0x85,0xf5,
0x00,0x00,0x00,0x00,0x00,0x3d,0xff,0x3d,0x85,0xf5,0x00,0x00,0x00,0x00,0x00,0x3d,0xff,0x3d,0x85,0xf5,
0x00,0x00,0x00,0x00,0x00,0x3d,0xff,0x3d,0x00,0xf4,0x05,0x0c,0x49,0x76,0x76,0x76,0x07,0x7d,0xe5,0xfd,
0xc9,0x0d,0x00,0x85,0xf5,0x00,0x00,0x00,0x85,0xf5,0x00,0x00,0x00,0x85,0xf5,0x00,0x00,0x00,0x85,0xf5,
0x00,0x00,0x00,0x85,0xf5,0x00,0x00,0x00,0x85,0xf5,0x00,0x00,0x00,0x85,0xf5,0x00,0x00,0x00,0x85,0xf5,
0x00,0x00,0x28,0xa3,0xf7,0x40,0x04,0x9f,0xff,0xff,0xff,0x10,0x00,0xf4,0x05,0x0d,0x00,0x00,0x00,0x65,
0x49,0x00,0x00,0x00,0xdc,0x9d,0x00,0x00,0x00,0xdc,0x9d,0x00,0x00,0x00,0xdc,0x9d,0x00,0x00,0x00,0xdc,
0x9d,0x00,0x00,0x00,0xdc,0x9d,0x00,0x00,0x00,0xdc,0x9d,0x00,0x00,0x00,0xdd,0x9c,0x00,0x00,0x06,0xf8,
0x6f,0x00,0x00,0x31,0xff,0x2a,0x47,0x44,0xc9,0xe3,0x00,0xd2,0xfb,0xa4,0x2c,0x00,0x0c,0x18,0x00,0x00,
0x00,0x01,0xf4,0x09,0x0c,0x3d,0x71,0x00,0x00,0x00,0x00,0x56,0x74,0x0c,0x85,0xf5,0x00,0x00,0x00,0x59,
0xfe,0x71,0x00,0x85,0xf5,0x00,0x00,0x37,0xf6,0x91,0x00,0x00,0x85,0xf5,0x00,0x1d,0xe7,0xaf,0x03,0x00,
0x00,0x85,0xf5,0x0b,0xcf,0xc8,0x0a,0x00,0x00,0x00,0x85,0xf5,0xac,0xdc,0x15,0x00,0x00,0x00,0x00,0x85,
0xf8,0xda,0xd2,0x0e,0x00,0x00,0x00,0x00,0x85,0xf5,0x2b,0xf1,0xb9,0x04,0x00,0x00,0x00,0x85,0xf5,0x00,
0x4c,0xfd,0x9b,0x00,0x00,0x00,0x85,0xf5,0x00,0x00,0x75,0xff,0x78,0x00,0x00,0x85,0xf5,0x00,0x00,0x00,
0xa1,0xfe,0x57,0x00,0x85,0xf5,0x00,0x00,0x00,0x07,0xc6,0xf7,0x3b,0x01,0xf4,0x07,0x0c,0x3d,0x71,0x00,
0x00,0x00,0x00,0x00,0x85,0xf5,0x00,0x00,0x00,0x00,0x00,0x85,0xf5,0x00,0x00,0x00,0x00,0x00,0x85,0xf5,
0x00,0x00,0x00,0x00,0x00,0x85,0xf5,0x00,0x00,0x00,0x00,0x00,0x85,0xf5,0x00,0x00,0x00,0x00,0x00,0x85,
0xf5,0x00,0x00,0x00,0x00,0x00,0x85,0xf5,0x00,0x00,0x00,0x00,0x00,0x85,0xf5,0x00,0x00,0x00,0x00,0x00,
0x85,0xf5,0x00,0x00,0x00,0x00,0x00,0x85,0xf8,0x4f,0x4f,0x4f,0x4f,0x29,0x85,0xff,0xff,0xff,0xff,0xff,
0x86,0x01,0xf4,0x0d,0x0c,0x3d,0x76,0x45,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x51,0x76,0x25,0x85,0xff,
0xe1,0x04,0x00,0x00,0x00,0x00,0x00,0x10,0xf3,0xff,0x51,0x85,0xe3,0xfa,0x54,0x00,0x00,0x00,0x00,0x00,
0x73,0xe0,0xff,0x51,0x85,0xdc,0xba,0xc2,0x00,0x00,0x00,0x00,0x04,0xe0,0x98,0xff,0x51,0x85,0xe3,0x4d,
0xff,0x31,0x00,0x00,0x00,0x55,0xf8,0x3d,0xff,0x51,0x85,0xe4,0x02,0xdb,0x9e,0x00,0x00,0x00,0xc5,0xa0,
0x27,0xff,0x51,0x85,0xe4,0x00,0x6d,0xf7,0x15,0x00,0x36,0xff,0x31,0x27,0xff,0x51,0x85,0xe4,0x00,0x0d,
0xf0,0x7b,0x00,0xa6,0xc1,0x00,0x27,0xff,0x51,0x85,0xe4,0x00,0x00,0x8d,0xe3,0x1b,0xfa,0x52,0x00,0x27,
0xff,0x51,0x85,0xe4,0x00,0x00,0x21,0xfc,0xb8,0xdf,0x03,0x00,0x27,0xff,0x51,0x85,0xe4,0x00,0x00,0x00,
0xad,0xff,0x73,0x00,0x00,0x27,0xff,0x51,0x85,0xe4,0x00,0x00,0x00,0x3e,0xf3,0x10,0x00,0x00,0x27,0xff,
0x51,0x01,0xf4,0x0a,0x0c,0x3d,0x76,0x39,0x00,0x00,0x00,0x00,0x00,0x4a,0x63,0x85,0xff,0xe4,0x0f,0x00,
0x00,0x00,0x00,0x9f,0xd6,0x85,0xef,0xec,0x97,0x00,0x00,0x00,0x00,0x9f,0xd6,0x85,0xed,0x68,0xfd,0x3d,
0x00,0x00,0x00,0x9f,0xd6,0x85,0xf1,0x01,0xc1,0xd7,0x07,0x00,0x00,0x9f,0xd6,0x85,0xf1,0x00,0x26,0xf7,
0x83,0x00,0x00,0x9f,0xd6,0x85,0xf1,0x00,0x00,0x78,0xf9,0x2d,0x00,0x9f,0xd6,0x85,0xf1,0x00,0x00,0x04,
0xce,0xc8,0x03,0x9f,0xd6,0x85,0xf1,0x00,0x00,0x00,0x31,0xfb,0x6f,0x9e,0xd6,0x85,0xf1,0x00,0x00,0x00,
0x00,0x87,0xf3,0xb0,0xd6,0x85,0xf1,0x00,0x00,0x00,0x00,0x08,0xd9,0xfe,0xd6,0x85,0xf1,0x00,0x00,0x00,
0x00,0x00,0x3e,0xfe,0xd6,0x00,0xf4,0x0c,0x0d,0x00,0x00,0x00,0x0a,0x54,0x82,0x99,0x6e,0x2f,0x00,0x00,
0x00,0x00,0x00,0x35,0xd8,0xfb,0xd2,0xbd,0xeb,0xfc,0x84,0x04,0x00,0x00,0x1b,0xf3,0xd2,0x27,0x00,0x00,
0x02,0x7d,0xfd,0x7b,0x00,0x00,0xa3,0xff,0x34,0x00,0x00,0x00,0x00,0x00,0xa5,0xf4,0x1b,0x02,0xf6,0xdf,
0x01,0x00,0x00,0x00,0x00,0x00,0x34,0xff,0x5c,0x1f,0xff,0x8c,0x00,0x00,0x00,0x00,0x00,0x00,0x0d,0xff,
0x84,0x38,0xff,0x63,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xf9,0x8f,0x16,0xff,0xad,0x00,0x00,0x00,0x00,
0x00,0x00,0x1b,0xff,0x69,0x00,0xe9,0xf4,0x0a,0x00,0x00,0x00,0x00,0x00,0x5d,0xff,0x3c,0x00,0x6f,0xff,
0x61,0x00,0x00,0x00,0x00,0x12,0xde,0xbc,0x00,0x00,0x04,0xc0,0xfd,0x8c,0x40,0x32,0x64,0xe2,0xe8,0x2a,
0x00,0x00,0x00,0x04,0x7d,0xe4,0xff,0xff,0xf0,0xa8,0x16,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x14,0x1f,
0x01,0x00,0x00,0x00,0x00,0x01,0xf4,0x08,0x0c,0x3d,0x76,0x76,0x73,0x39,0x02,0x00,0x00,0x85,0xfd,0xd6,
0xe1,0xff,0xe7,0x78,0x00,0x85,0xf5,0x00,0x00,0x21,0xa3,0xf7,0x13,0x85,0xf5,0x00,0x00,0x00,0x23,0xfe,
0x71,0x85,0xf5,0x00,0x00,0x00,0x1b,0xfb,0x6b,0x85,0xf5,0x00,0x00,0x03,0x89,0xef,0x0c,0x85,0xfb,0x96,
0xa6,0xeb,0xf9,0x79,0x00,0x85,0xfc,0xb7,0xaa,0x5e,0x10,0x00,0x00,0x85,0xf5,0x00,0x00,0x00,0x00,0x00,
0x00,0x85,0xf5,0x00,0x00,0x00,0x00,0x00,0x00,0x85,0xf5,0x00,0x00,0x00,0x00,0x00,0x00,0x85,0xf5,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xf4,0x0c,0x10,0x00,0x00,0x00,0x0a,0x54,0x81,0x9a,0x6f,0x2f,0x00,0x00,
0x00,0x00,0x00,0x36,0xd8,0xfb,0xd2,0xbd,0xeb,0xfc,0x83,0x04,0x00,0x00,0x1b,0xf3,0xd2,0x27,0x00,0x00,
0x02,0x7d,0xfd,0x7a,0x00,0x00,0xa5,0xff,0x34,0x00,0x00,0x00,0x00,0x00,0xa5,0xf4,0x1b,0x02,0xf6,0xdf,
0x01,0x00,0x00,0x00,0x00,0x00,0x34,0xff,0x5c,0x20,0xff,0x8c,0x00,0x00,0x00,0x00,0x00,0x00,0x0d,0xff,
0x84,0x38,0xff,0x63,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xf9,0x83,0x15,0xff,0xad,0x00,0x00,0x00,0x00,
0x00,0x00,0x1b,0xff,0x40,0x00,0xe6,0xf4,0x0a,0x00,0x00,0x00,0x00,0x00,0x5d,0xf4,0x06,0x00,0x69,0xff,
0x61,0x00,0x00,0x00,0x00,0x12,0xde,0xb6,0x00,0x00,0x03,0xba,0xfd,0x8c,0x40,0x32,0x64,0xe2,0xe9,0x29,
0x00,0x00,0x00,0x03,0x7d,0xe6,0xff,0xff,0xf7,0x9d,0x24,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x18,0xae,
0xf4,0x4e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0xb4,0xfc,0x93,0x4e,0x53,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x03,0x7d,0xd8,0xff,0xf2,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x15,
0x0a,0x01,0xf4,0x09,0x0c,0x3d,0x76,0x76,0x76,0x4c,0x09,0x00,0x00,0x00,0x85,0xfd,0xd5,0xd7,0xfc,0xf4,
0x87,0x00,0x00,0x85,0xf5,0x00,0x00,0x14,0x9d,0xfa,0x19,0x00,0x85,0xf5,0x00,0x00,0x00,0x24,0xff,0x6f,
0x00,0x85,0xf5,0x00,0x00,0x00,0x54,0xff,0x3f,0x00,0x85,0xf6,0x1e,0x22,0x67,0xdb,0xc8,0x03,0x00,0x85,
0xff,0xff,0xff,0xff,0x71,0x02,0x00,0x00,0x85,0xf7,0x2d,0x52,0xd4,0xd9,0x10,0x00,0x00,0x85,0xf5,0x00,
0x00,0x21,0xed,0xa5,0x00,0x00,0x85,0xf5,0x00,0x00,0x00,0x64,0xff,0x49,0x00,0x85,0xf5,0x00,0x00,0x00,
0x02,0xc9,0xde,0x0a,0x85,0xf5,0x00,0x00,0x00,0x00,0x34,0xfd,0x89,0x00,0xf4,0x08,0x0d,0x00,0x00,0x03,
0x39,0x82,0x91,0x67,0x24,0x00,0x19,0xe9,0xf8,0xc1,0xd2,0xfe,0x80,0x00,0x90,0xe7,0x10,0x00,0x00,0x1a,
0x27,0x01,0xf0,0xa1,0x00,0x00,0x00,0x00,0x00,0x00,0xb3,0xf1,0x3b,0x00,0x00,0x00,0x00,0x00,0x28,0xce,
0xfe,0xa1,0x14,0x00,0x00,0x00,0x00,0x06,0x87,0xf9,0xe7,0x4d,0x00,0x00,0x00,0x00,0x00,0x23,0xb3,0xff,
0x5f,0x00,0x00,0x00,0x00,0x00,0x03,0xca,0xc7,0x02,0x04,0x00,0x00,0x00,0x00,0xb9,0xc8,0x0d,0xd7,0x65,
0x32,0x37,0x7a,0xfe,0x50,0x07,0xbb,0xfc,0xff,0xf9,0xc1,0x7b,0x02,0x00,0x00,0x09,0x26,0x0b,0x00,0x00,
0x00,0x00,0xf4,0x09,0x0c,0x50,0x76,0x76,0x76,0x76,0x76,0x76,0x76,0x30,0x95,0xda,0xda,0xe9,0xff,0xde,
0xda,0xda,0x58,0x00,0x00,0x00,0x63,0xff,0x19,0x00,0x00,0x00,0x00,0x00,0x00,0x63,0xff,0x19,0x00,0x00,
0x00,0x00,0x00,0x00,0x63,0xff,0x19,0x00,0x00,0x00,0x00,0x00,0x00,0x63,0xff,0x19,0x00,0x00,0x00,0x00,
0x00,0x00,0x63,0xff,0x19,0x00,0x00,0x00,0x00,0x00,0x00,0x63,0xff,0x19,0x00,0x00,0x00,0x00,0x00,0x00,
0x63,0xff,0x19,0x00,0x00,0x00,0x00,0x00,0x00,0x63,0xff,0x19,0x00,0x00,0x00,0x00,0x00,0x00,0x63,0xff,
0x19,0x00,0x00,0x00,0x00,0x00,0x00,0x63,0xff,0x19,0x00,0x00,0x00,0x01,0xf4,0x09,0x0d,0x4e,0x60,0x00,
0x00,0x00,0x00,0x00,0x3b,0x73,0xa8,0xd1,0x00,0x00,0x00,0x00,0x00,0x81,0xf8,0xa8,0xd1,0x00,0x00,0x00,
0x00,0x00,0x81,0xf8,0xa8,0xd1,0x00,0x00,0x00,0x00,0x00,0x81,0xf8,0xa8,0xd1,0x00,0x00,0x00,0x00,0x00,
0x81,0xf8,0xa8,0xd1,0x00,0x00,0x00,0x00,0x00,0x81,0xf8,0xa8,0xd1,0x00,0x00,0x00,0x00,0x00,0x81,0xf8,
0xa4,0xdc,0x00,0x00,0x00,0x00,0x00,0x88,0xf1,0x88,0xff,0x1e,0x00,0x00,0x00,0x00,0xc5,0xd2,0x5c,0xff,
0x65,0x00,0x00,0x00,0x11,0xfb,0xa1,0x06,0xdc,0xf3,0x9a,0x3d,0x70,0xd6,0xfa,0x26,0x00,0x22,0xbb,0xfd,
0xff,0xfe,0xd2,0x3b,0x00,0x00,0x00,0x00,0x09,0x27,0x0c,0x00,0x00,0x00,0x00,0xf4,0x0b,0x0c,0x5c,0x65,
0x00,0x00,0x00,0x00,0x00,0x00,0x41,0x75,0x05,0x85,0xfd,0x1d,0x00,0x00,0x00,0x00,0x00,0xce,0xc2,0x00,
0x29,0xff,0x73,0x00,0x00,0x00,0x00,0x28,0xff,0x65,0x00,0x00,0xcc,0xcb,0x00,0x00,0x00,0x00,0x82,0xf6,
0x0f,0x00,0x00,0x70,0xff,0x24,0x00,0x00,0x00,0xdb,0xa8,0x00,0x00,0x00,0x18,0xfb,0x7b,0x00,0x00,0x36,
0xff,0x4b,0x00,0x00,0x00,0x00,0xb7,0xd3,0x00,0x00,0x90,0xe8,0x04,0x00,0x00,0x00,0x00,0x5c,0xff,0x2c,
0x03,0xe6,0x8e,0x00,0x00,0x00,0x00,0x00,0x0b,0xf3,0x84,0x44,0xff,0x31,0x00,0x00,0x00,0x00,0x00,0x00,
0xa3,0xd8,0x9a,0xd2,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x47,0xff,0xea,0x74,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x03,0xe7,0xfc,0x1a,0x00,0x00,0x00,0x00,0x00,0xf4,0x10,0x0c,0x56,0x6a,0x00,0x00,0x00,0x00,
0x00,0x6f,0x4c,0x00,0x00,0x00,0x00,0x32,0x76,0x13,0x85,0xfe,0x19,0x00,0x00,0x00,0x26,0xff,0xd7,0x00,
0x00,0x00,0x00,0x9c,0xf0,0x04,0x3b,0xff,0x5d,0x00,0x00,0x00,0x6f,0xf3,0xff,0x1e,0x00,0x00,0x00,0xde,
0xad,0x00,0x03,0xed,0xa2,0x00,0x00,0x00,0xb8,0xa7,0xfe,0x63,0x00,0x00,0x21,0xff,0x65,0x00,0x00,0xa6,
0xe6,0x01,0x00,0x0a,0xf7,0x58,0xcd,0xa8,0x00,0x00,0x63,0xff,0x1e,0x00,0x00,0x5c,0xff,0x2d,0x00,0x4b,
0xfc,0x13,0x86,0xeb,0x02,0x00,0xa5,0xd6,0x00,0x00,0x00,0x15,0xfd,0x71,0x00,0x94,0xc7,0x00,0x3f,0xff,
0x33,0x01,0xe6,0x8e,0x00,0x00,0x00,0x00,0xc8,0xb6,0x00,0xdd,0x7f,0x00,0x05,0xf1,0x78,0x2a,0xff,0x47,
0x00,0x00,0x00,0x00,0x7e,0xf4,0x2e,0xff,0x37,0x00,0x00,0xaf,0xbe,0x6c,0xf6,0x09,0x00,0x00,0x00,0x00,
0x34,0xff,0xa2,0xec,0x03,0x00,0x00,0x68,0xf8,0xad,0xb7,0x00,0x00,0x00,0x00,0x00,0x01,0xe7,0xf4,0xa7,
0x00,0x00,0x00,0x20,0xff,0xf6,0x6f,0x00,0x00,0x00,0x00,0x00,0x00,0x9f,0xff,0x5f,0x00,0x00,0x00,0x00,
0xd8,0xff,0x28,0x00,0x00,0x00,0x00,0xf4,0x0a,0x0c,0x2b,0x76,0x34,0x00,0x00,0x00,0x00,0x27,0x76,0x2a,
0x0a,0xdf,0xd6,0x05,0x00,0x00,0x01,0xc4,0xdb,0x09,0x00,0x4c,0xff,0x6d,0x00,0x00,0x60,0xfe,0x44,0x00,
0x00,0x00,0xae,0xed,0x12,0x11,0xe9,0xa2,0x00,0x00,0x00,0x00,0x1d,0xf3,0x8f,0x91,0xeb,0x15,0x00,0x00,
0x00,0x00,0x00,0x74,0xf6,0xf8,0x5f,0x00,0x00,0x00,0x00,0x00,0x00,0x34,0xff,0xfc,0x23,0x00,0x00,0x00,
0x00,0x00,0x05,0xce,0xb8,0xdd,0xb8,0x00,0x00,0x00,0x00,0x00,0x7d,0xf9,0x29,0x52,0xff,0x5a,0x00,0x00,
0x00,0x2d,0xf9,0x86,0x00,0x00,0xba,0xe8,0x12,0x00,0x04,0xcc,0xdf,0x0a,0x00,0x00,0x28,0xf9,0x9b,0x00,
0x7a,0xff,0x4d,0x00,0x00,0x00,0x00,0x8a,0xfe,0x3e,0x00,0xf4,0x0a,0x0c,0x59,0x6d,0x01,0x00,0x00,0x00,
0x00,0x4a,0x6e,0x01,0x63,0xff,0x4a,0x00,0x00,0x00,0x10,0xef,0x90,0x00,0x05,0xdd,0xc6,0x00,0x00,0x00,
0x82,0xf3,0x16,0x00,0x00,0x61,0xff,0x44,0x00,0x13,0xf1,0x85,0x00,0x00,0x00,0x04,0xdb,0xc0,0x00,0x87,
0xee,0x11,0x00,0x00,0x00,0x00,0x5e,0xff,0x50,0xf3,0x7a,0x00,0x00,0x00,0x00,0x00,0x03,0xd9,0xf1,0xe9,
0x0c,0x00,0x00,0x00,0x00,0x00,0x00,0x5d,0xff,0x73,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x32,0xff,0x4a,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x32,0xff,0x4a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x32,0xff,0x4a,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x32,0xff,0x4a,0x00,0x00,0x00,0x00,0x00,0xf4,0x0a,0x0c,0x19,0x76,
0x76,0x76,0x76,0x76,0x76,0x76,0x76,0x06,0x2d,0xda,0xda,0xda,0xda,0xda,0xe2,0xff,0xb1,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x99,0xeb,0x18,0x00,0x00,0x00,0x00,0x00,0x00,0x49,0xfe,0x56,0x00,0x00,0x00,0x00,
0x00,0x00,0x11,0xe4,0xa7,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa4,0xe6,0x13,0x00,0x00,0x00,0x00,0x00,
0x00,0x53,0xff,0x4b,0x00,0x00,0x00,0x00,0x00,0x00,0x16,0xea,0x9c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xaf,0xe0,0x0e,0x00,0x00,0x00,0x00,0x00,0x00,0x5e,0xfe,0x42,0x00,0x00,0x00,0x00,0x00,0x00,0x1c,0xef,
0xc6,0x4f,0x4f,0x4f,0x4f,0x4f,0x47,0x00,0xa4,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xe6,0x00,0x01,0xf4,
0x04,0x0f,0x2e,0x76,0x76,0x4b,0x63,0xf2,0x91,0x5c,0x63,0xe2,0x00,0x00,0x63,0xe2,0x00,0x00,0x63,0xe2,
0x00,0x00,0x63,0xe2,0x00,0x00,0x63,0xe2,0x00,0x00,0x63,0xe2,0x00,0x00,0x63,0xe2,0x00,0x00,0x63,0xe2,
