TK_CONST_DATA_ALIGN(const unsigned char image_uiex_Coverwindow[]) = {
0x02,0x00,0x01,0x01,0xd0,0x4e,0x00,0x00,0x00,0x00,0x00,0x00,0x75,0x69,0x65,0x78,0x5f,0x43,0x6f,0x76,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x44,0x44,0x44,0x5e,
0x29,0x29,0x29,0x57,0x07,0x07,0x07,0x4e,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,
0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,
0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x1f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x15,
0x00,0x00,0x00,0x4b,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,
0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x13,0x13,0x13,0x52,
0x42,0x42,0x42,0x5d,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x42,0x42,0x42,0x5d,0x13,0x13,0x13,0x52,0x00,0x00,0x00,0x4d,
0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,
0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4b,0x00,0x00,0x00,0x12,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0b,
0x00,0x00,0x00,0x48,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,
0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x21,0x21,0x21,0x55,
0x44,0x44,0x44,0x5e,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x44,0x44,0x44,0x5e,
0x21,0x21,0x21,0x55,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,
0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x46,
0x00,0x00,0x00,0x0c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,
0x00,0x00,0x00,0x41,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,
0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x03,0x03,0x03,0x4e,0x31,0x31,0x31,0x59,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x31,0x31,0x31,0x59,0x03,0x03,0x03,0x4d,0x00,0x00,0x00,0x4d,
0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,
0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x41,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x37,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,
0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x0d,0x0d,0x0d,0x4f,0x3d,0x3d,0x3d,0x5c,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x3b,0x3b,0x3b,0x5b,
0x0a,0x0a,0x0a,0x4f,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,
0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x37,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x1f,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,
0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x31,0x31,0x31,0x59,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x31,0x31,0x31,0x59,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,
0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,
0x00,0x00,0x00,0x1d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x46,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,
0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x27,0x27,0x27,0x56,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x4e,0x4e,0x4e,0x62,0x60,0x60,0x60,0x68,0x66,0x66,0x66,0x6b,0x66,0x66,0x66,0x6b,
0x6f,0x6f,0x6f,0x6e,0x71,0x71,0x71,0x6f,0x6f,0x6f,0x6f,0x6e,0x66,0x66,0x66,0x6b,0x66,0x66,0x66,0x6b,
0x60,0x60,0x60,0x68,0x4e,0x4e,0x4e,0x62,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x27,0x27,0x27,0x56,0x00,0x00,0x00,0x4d,
0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,
0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x42,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x24,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,
0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x19,0x19,0x19,0x53,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x4c,0x4c,0x4c,0x61,
0x61,0x61,0x61,0x69,0x6f,0x6f,0x6f,0x6e,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,
0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,
0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x6f,0x6f,0x6f,0x6e,0x61,0x61,0x61,0x69,
0x4c,0x4c,0x4c,0x61,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x19,0x19,0x19,0x53,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,
0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x21,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x48,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,
0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x0d,0x0d,0x0d,0x50,
0x44,0x44,0x44,0x5e,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x48,0x48,0x48,0x60,0x60,0x60,0x60,0x68,
0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,
0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,
0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,
0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x60,0x60,0x60,0x68,0x48,0x48,0x48,0x60,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x44,0x44,0x44,0x5e,0x10,0x10,0x10,0x50,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,
0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x45,
0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x29,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,
0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,
0x3b,0x3b,0x3b,0x5b,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x54,0x54,0x54,0x64,0x6f,0x6f,0x6f,0x6e,
0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,
0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,
0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,
0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x6f,0x6f,0x6f,0x6e,
0x54,0x54,0x54,0x64,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x3b,0x3b,0x3b,0x5b,0x00,0x00,0x00,0x4d,
0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,
0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x26,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x4a,0x00,0x00,0x00,0x4d,
0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,
0x19,0x19,0x19,0x52,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x5a,0x5a,0x5a,0x66,0x71,0x71,0x71,0x6f,
0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,
0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,
0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,
0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,
0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x5a,0x5a,0x5a,0x66,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x19,0x19,0x19,0x52,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,
0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x48,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x24,0x00,0x00,0x00,0x4d,
0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,
0x00,0x00,0x00,0x4d,0x3b,0x3b,0x3b,0x5b,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x61,0x61,0x61,0x69,0x71,0x71,0x71,0x6f,
0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,
0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,
0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,
0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,
0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x61,0x61,0x61,0x69,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
