TK_CONST_DATA_ALIGN(const unsigned char image_red_btn_n[]) = {
0x02,0x00,0x01,0x01,0x1c,0x0e,0x00,0x00,0x00,0x00,0x00,0x00,0x72,0x65,0x64,0x5f,0x62,0x74,0x6e,0x5f,
0xda,0x53,0x53,0xff,0xbb,0x2b,0x2b,0xff,0xcf,0x6e,0x6e,0xd7,0xdb,0x96,0x96,0x97,0xbb,0x2b,0x2b,0xff,
0xbd,0x2d,0x2c,0xff,0xd1,0x48,0x48,0xff,0xe3,0x5e,0x5d,0xff,0xe4,0x5f,0x5e,0xff,0xe4,0x5f,0x5e,0xff,
0xe4,0x5f,0x5e,0xff,0xe4,0x5f,0x5e,0xff,0xe4,0x5f,0x5e,0xff,0xe4,0x5f,0x5e,0xff,0xe4,0x5f,0x5e,0xff,
0xe4,0x5f,0x5e,0xff,0xe4,0x5f,0x5e,0xff,0xe4,0x5f,0x5e,0xff,0xe4,0x5f,0x5e,0xff,0xe4,0x5f,0x5e,0xff,
0xe4,0x5f,0x5e,0xff,0xe4,0x5f,0x5e,0xff,0xe4,0x5f,0x5e,0xff,0xe4,0x5f,0x5e,0xff,0xe4,0x5f,0x5e,0xff,
0xe4,0x5f,0x5e,0xff,0xe4,0x5f,0x5e,0xff,0xe4,0x5f,0x5e,0xff,0xe3,0x5e,0x5d,0xff,0xd1,0x47,0x47,0xff,
0xbd,0x2d,0x2c,0xff,0xbb,0x2b,0x2b,0xff,0xdb,0x96,0x96,0x97,0xf5,0xe3,0xe3,0x37,0xbd,0x31,0x31,0xff,
0xbb,0x2b,0x2b,0xff,0xbb,0x2b,0x2b,0xff,0xc5,0x38,0x38,0xff,0xd3,0x4a,0x4a,0xff,0xda,0x52,0x52,0xff,
0xe0,0x5b,0x5a,0xff,0xe4,0x5f,0x5e,0xff,0xe4,0x5f,0x5e,0xff,0xe4,0x5f,0x5e,0xff,0xe4,0x5f,0x5e,0xff,
0xe4,0x5f,0x5e,0xff,0xe4,0x5f,0x5e,0xff,0xe4,0x5f,0x5e,0xff,0xe4,0x5f,0x5e,0xff,0xe4,0x5f,0x5e,0xff,
0xe4,0x5f,0x5e,0xff,0xe4,0x5f,0x5e,0xff,0xe4,0x5f,0x5e,0xff,0xe4,0x5f,0x5e,0xff,0xe4,0x5f,0x5e,0xff,
0xe0,0x5b,0x5a,0xff,0xda,0x52,0x52,0xff,0xd3,0x4a,0x4a,0xff,0xc5,0x37,0x37,0xff,0xbb,0x2b,0x2b,0xff,
0xbb,0x2b,0x2b,0xff,0xbe,0x38,0x38,0xff,0xf5,0xe4,0xe4,0x37,0x00,0x00,0x00,0x00,0xdf,0xa3,0xa3,0x97,
0xbb,0x2b,0x2b,0xff,0xbb,0x2b,0x2b,0xff,0xbb,0x2b,0x2b,0xff,0xbb,0x2b,0x2b,0xff,0xbb,0x2b,0x2b,0xff,
0xbb,0x2b,0x2b,0xff,0xbb,0x2b,0x2b,0xff,0xbb,0x2b,0x2b,0xff,0xbb,0x2b,0x2b,0xff,0xbb,0x2b,0x2b,0xff,
0xbb,0x2b,0x2b,0xff,0xbb,0x2b,0x2b,0xff,0xbb,0x2b,0x2b,0xff,0xbb,0x2b,0x2b,0xff,0xbb,0x2b,0x2b,0xff,
0xbb,0x2b,0x2b,0xff,0xbb,0x2b,0x2b,0xff,0xbb,0x2b,0x2b,0xff,0xbb,0x2b,0x2b,0xff,0xbb,0x2b,0x2b,0xff,
0xbb,0x2b,0x2b,0xff,0xbb,0x2b,0x2b,0xff,0xbb,0x2b,0x2b,0xff,0xbb,0x2b,0x2b,0xff,0xbb,0x2b,0x2b,0xff,
0xbb,0x2b,0x2b,0xff,0xe1,0xaa,0xaa,0x97,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xc8,0x5b,0x5a,0xb7,0xbb,0x2b,0x2b,0xff,0xbb,0x2b,0x2b,0xff,0xbb,0x2b,0x2b,0xff,0xbb,0x2b,0x2b,0xff,
0xbb,0x2b,0x2b,0xff,0xbb,0x2b,0x2b,0xff,0xbb,0x2b,0x2b,0xff,0xbb,0x2b,0x2b,0xff,0xbb,0x2b,0x2b,0xff,
0xbb,0x2b,0x2b,0xff,0xbb,0x2b,0x2b,0xff,0xbb,0x2b,0x2b,0xff,0xbb,0x2b,0x2b,0xff,0xbb,0x2b,0x2b,0xff,
0xbb,0x2b,0x2b,0xff,0xbb,0x2b,0x2b,0xff,0xbb,0x2b,0x2b,0xff,0xbb,0x2b,0x2b,0xff,0xbb,0x2b,0x2b,0xff,
0xbb,0x2b,0x2b,0xff,0xbb,0x2b,0x2b,0xff,0xbb,0x2b,0x2b,0xff,0xbb,0x2b,0x2b,0xff,0xbb,0x2b,0x2b,0xff,
0xc8,0x5a,0x59,0xb7,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xdb,0x96,0x96,0x97,0xbc,0x2f,0x2e,0xff,0xbb,0x2b,0x2b,0xff,0xbb,0x2b,0x2b,0xff,
0xbb,0x2b,0x2b,0xff,0xbb,0x2b,0x2b,0xff,0xbb,0x2b,0x2b,0xff,0xbb,0x2b,0x2b,0xff,0xbb,0x2b,0x2b,0xff,
0xbb,0x2b,0x2b,0xff,0xbb,0x2b,0x2b,0xff,0xbb,0x2b,0x2b,0xff,0xbb,0x2b,0x2b,0xff,0xbb,0x2b,0x2b,0xff,
0xbb,0x2b,0x2b,0xff,0xbb,0x2b,0x2b,0xff,0xbb,0x2b,0x2b,0xff,0xbb,0x2b,0x2b,0xff,0xbb,0x2b,0x2b,0xff,
0xbb,0x2b,0x2b,0xff,0xbb,0x2b,0x2b,0xff,0xbb,0x2b,0x2b,0xff,0xbc,0x2f,0x2e,0xff,0xdb,0x95,0x95,0x97,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf0,0xd5,0xd5,0x37,0xd7,0x89,0x89,0x97,0xcc,0x65,0x65,0xd7,
0xc0,0x3e,0x3e,0xf8,0xbb,0x2b,0x2b,0xff,0xbb,0x2b,0x2b,0xff,0xbb,0x2b,0x2b,0xff,0xbb,0x2b,0x2b,0xff,
0xbb,0x2b,0x2b,0xff,0xbb,0x2b,0x2b,0xff,0xbb,0x2b,0x2b,0xff,0xbb,0x2b,0x2b,0xff,0xbb,0x2b,0x2b,0xff,
0xbb,0x2b,0x2b,0xff,0xbb,0x2b,0x2b,0xff,0xbb,0x2b,0x2b,0xff,0xbb,0x2b,0x2b,0xff,0xbb,0x2b,0x2b,0xff,
0xc0,0x3e,0x3e,0xff,0xcc,0x65,0x65,0xd7,0xd7,0x88,0x88,0x97,0xf0,0xd5,0xd5,0x37,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0x78,0x31,0x38,0x00,0x00,0x00,0x00,};/*3660*/
