TK_CONST_DATA_ALIGN(const unsigned char image_img_slider_fg[]) = {
0x02,0x00,0x01,0x01,0x0c,0x64,0x00,0x00,0x00,0x00,0x00,0x00,0x69,0x6d,0x67,0x5f,0x73,0x6c,0x69,0x64,
0x1c,0xb8,0x8d,0x00,0x1d,0xb8,0x8f,0x00,0x16,0xb5,0x81,0x00,0x00,0xab,0x55,0x00,0x00,0xab,0x53,0x00,
0x00,0xab,0x54,0x00,0x00,0xab,0x54,0x00,0x00,0xab,0x53,0x00,0x00,0xa9,0x54,0x00,0x18,0xbc,0x80,0x00,
0x21,0xc3,0x90,0x08,0x20,0xc1,0x8e,0x08,0x20,0xc1,0x8e,0x08,0x20,0xc1,0x8e,0x08,0x20,0xc1,0x8e,0x08,
0x20,0xc1,0x8e,0x08,0x20,0xc2,0x8e,0x0e,0x1f,0xc0,0x8b,0x01,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x35,0x9f,0x8c,0x01,0x44,0xc1,0x9d,0xb3,0x56,0xcf,0xa8,0xff,0x55,0xce,0xa7,0xff,0x55,0xce,0xa7,0xff,
0x55,0xce,0xa7,0xff,0x55,0xce,0xa7,0xff,0x55,0xce,0xa7,0xff,0x55,0xce,0xa7,0xff,0x55,0xce,0xa7,0xff,
0x55,0xce,0xa7,0xff,0x55,0xce,0xa7,0xff,0x55,0xce,0xa7,0xff,0x55,0xce,0xa7,0xff,0x55,0xce,0xa7,0xff,
0x55,0xce,0xa7,0xff,0x55,0xce,0xa7,0xff,0x55,0xce,0xa7,0xff,0x55,0xce,0xa7,0xff,0x55,0xce,0xa7,0xff,
0x55,0xce,0xa7,0xff,0x55,0xce,0xa7,0xff,0x55,0xce,0xa7,0xff,0x55,0xce,0xa7,0xff,0x55,0xce,0xa7,0xff,
0x55,0xce,0xa7,0xff,0x55,0xce,0xa7,0xff,0x55,0xce,0xa7,0xff,0x55,0xce,0xa7,0xff,0x55,0xce,0xa7,0xff,
0x55,0xce,0xa7,0xff,0x55,0xce,0xa7,0xff,0x55,0xce,0xa7,0xff,0x55,0xce,0xa7,0xff,0x55,0xce,0xa7,0xff,
0x55,0xce,0xa7,0xff,0x55,0xce,0xa7,0xff,0x56,0xcf,0xa7,0xff,0x52,0xca,0xa7,0xc7,0x45,0xbe,0xa0,0x05,
0x45,0xbe,0xa0,0x00,0x45,0xbe,0xa0,0x00,0x45,0xbe,0xa0,0x00,0x45,0xbe,0xa0,0x00,0x45,0xbe,0xa0,0x00,
0x45,0xbe,0xa0,0x00,0x45,0xbe,0xa0,0x00,0x45,0xbe,0xa0,0x00,0x45,0xbe,0xa0,0x00,0x45,0xbe,0xa0,0x00,
0x45,0xbe,0xa0,0x00,0x44,0xbe,0xa0,0x00,0x45,0xbd,0xa0,0x00,0x78,0x96,0x8f,0x00,0x8c,0x87,0x87,0x00,
0x88,0x88,0x88,0x00,0x88,0x88,0x88,0x00,0x88,0x88,0x88,0x00,0x88,0x88,0x88,0x00,0x88,0x88,0x88,0x00,
0x88,0x88,0x88,0x00,0x88,0x88,0x88,0x00,0x88,0x88,0x88,0x00,0x88,0x88,0x88,0x00,0x88,0x88,0x88,0x00,
0x88,0x88,0x88,0x00,0x88,0x88,0x88,0x00,0x87,0x87,0x87,0x37,0x89,0x89,0x89,0xcd,0x89,0x89,0x89,0xd6,
0x89,0x89,0x89,0xd6,0x89,0x89,0x89,0xd6,0x89,0x89,0x89,0xd6,0x89,0x89,0x89,0xd6,0x89,0x89,0x89,0xd6,
0x89,0x89,0x89,0xd6,0x89,0x89,0x89,0xd6,0x89,0x89,0x89,0xd6,0x89,0x89,0x89,0xd6,0x89,0x89,0x89,0xd6,
0x89,0x89,0x89,0xd6,0x89,0x89,0x89,0xd6,0x89,0x89,0x89,0xd6,0x89,0x89,0x89,0xd6,0x8a,0x8a,0x8a,0xa7,
0x8b,0x8b,0x8b,0x02,0x8b,0x8b,0x8b,0x00,0x8b,0x8b,0x8b,0x00,0x8b,0x8b,0x8b,0x00,0x8b,0x8b,0x8b,0x00,
0x8b,0x8b,0x8b,0x00,0x8b,0x8b,0x8b,0x00,0x8b,0x8b,0x8b,0x00,0x8a,0x8a,0x8a,0x00,0x88,0x88,0x88,0x00,
0x89,0x89,0x89,0x00,0x89,0x89,0x89,0x00,0x89,0x89,0x89,0x00,0x89,0x89,0x89,0x00,0x89,0x89,0x89,0x00,
0x89,0x89,0x89,0x00,0x89,0x89,0x89,0x47,0x89,0x89,0x89,0xd6,0x89,0x89,0x89,0xd6,0x89,0x89,0x89,0xd6,
0x89,0x89,0x89,0xd6,0x84,0x84,0x84,0xd7,0xb1,0xae,0xaf,0x61,0xcc,0xd3,0xd2,0x00,0x28,0xc3,0x91,0x00,
0x1b,0xc3,0x8d,0x8e,0x1f,0xc4,0x8f,0xd7,0x1f,0xc4,0x8f,0xd6,0x1f,0xc4,0x8f,0xd6,0x1f,0xc4,0x8f,0xd6,
0x1f,0xc4,0x8f,0xd6,0x1f,0xc4,0x8f,0xd6,0x1f,0xc4,0x8f,0xd6,0x1f,0xc4,0x8f,0xd6,0x1f,0xc4,0x8f,0xd6,
0x1f,0xc4,0x8f,0xd6,0x1f,0xc4,0x8f,0xd6,0x1f,0xc4,0x8f,0xd6,0x1f,0xc4,0x8f,0xd6,0x1f,0xc4,0x8f,0xd6,
0x1f,0xc4,0x8f,0xd6,0x1f,0xc4,0x8f,0xd6,0x1f,0xc4,0x8f,0xd6,0x1f,0xc4,0x8f,0xd6,0x1f,0xc4,0x8f,0xd6,
0x1f,0xc4,0x8f,0xd6,0x1f,0xc4,0x8f,0xd6,0x1f,0xc4,0x8f,0xd6,0x1f,0xc4,0x8f,0xd6,0x1f,0xc4,0x8f,0xd6,
0x1f,0xc5,0x90,0xd6,0x21,0xba,0x88,0x6f,0x26,0xab,0x7b,0x00,0x26,0xab,0x7a,0x00,0x26,0xab,0x7a,0x00,
0x26,0xab,0x7a,0x00,0x26,0xab,0x7b,0x00,0x22,0xa9,0x72,0x00,0x14,0xa1,0x58,0x00,0x14,0xa1,0x57,0x00,
0x14,0xa1,0x57,0x00,0x14,0xa1,0x57,0x00,0x13,0xa1,0x57,0x00,0x0d,0xad,0x64,0x06,0x1a,0xc1,0x88,0x9e,
0x20,0xc5,0x90,0xd7,0x1f,0xc4,0x8f,0xd6,0x1f,0xc4,0x8f,0xd6,0x1f,0xc4,0x8f,0xd6,0x1f,0xc4,0x8f,0xd6,
0x1f,0xc4,0x8f,0xda,0x1f,0xc2,0x8e,0x93,0x1c,0xbf,0x89,0x04,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x5b,0xbc,0x9b,0x23,0x55,0xcf,0xa6,0xf7,0x53,0xcd,0xa5,0xff,0x54,0xcd,0xa6,0xff,0x54,0xcd,0xa6,0xff,
0x54,0xcd,0xa6,0xff,0x54,0xcd,0xa6,0xff,0x54,0xcd,0xa6,0xff,0x54,0xcd,0xa6,0xff,0x54,0xcd,0xa6,0xff,
0x54,0xcd,0xa6,0xff,0x54,0xcd,0xa6,0xff,0x54,0xcd,0xa6,0xff,0x54,0xcd,0xa6,0xff,0x54,0xcd,0xa6,0xff,
0x54,0xcd,0xa6,0xff,0x54,0xcd,0xa6,0xff,0x54,0xcd,0xa6,0xff,0x54,0xcd,0xa6,0xff,0x54,0xcd,0xa6,0xff,
0x54,0xcd,0xa6,0xff,0x54,0xcd,0xa6,0xff,0x54,0xcd,0xa6,0xff,0x54,0xcd,0xa6,0xff,0x54,0xcd,0xa6,0xff,
0x54,0xcd,0xa6,0xff,0x54,0xcd,0xa6,0xff,0x54,0xcd,0xa6,0xff,0x54,0xcd,0xa6,0xff,0x54,0xcd,0xa6,0xff,
0x54,0xcd,0xa6,0xff,0x54,0xcd,0xa6,0xff,0x54,0xcd,0xa6,0xff,0x54,0xcd,0xa6,0xff,0x54,0xcd,0xa6,0xff,
0x54,0xcd,0xa6,0xff,0x54,0xcd,0xa6,0xff,0x53,0xcd,0xa6,0xff,0x53,0xce,0xa6,0xfd,0x42,0xc7,0x98,0x33,
0x3e,0xc4,0x92,0x00,0x3e,0xc5,0x93,0x00,0x3e,0xc5,0x93,0x00,0x3e,0xc5,0x93,0x00,0x3e,0xc5,0x93,0x00,
0x3e,0xc5,0x93,0x00,0x3e,0xc5,0x93,0x00,0x3e,0xc5,0x93,0x00,0x3e,0xc5,0x93,0x00,0x3e,0xc5,0x93,0x00,
0x3e,0xc5,0x93,0x00,0x3d,0xc6,0x93,0x00,0x40,0xc3,0x92,0x00,0x7e,0x90,0x89,0x00,0x8a,0x87,0x88,0x00,
0x88,0x88,0x88,0x00,0x88,0x88,0x88,0x00,0x88,0x88,0x88,0x00,0x88,0x88,0x88,0x00,0x88,0x88,0x88,0x00,
0x88,0x88,0x88,0x00,0x88,0x88,0x88,0x00,0x88,0x88,0x88,0x00,0x88,0x88,0x88,0x00,0x88,0x88,0x88,0x00,
0x88,0x88,0x88,0x00,0x88,0x88,0x88,0x07,0x8a,0x8a,0x8a,0xd0,0x88,0x88,0x88,0xff,0x88,0x88,0x88,0xff,
0x88,0x88,0x88,0xff,0x88,0x88,0x88,0xff,0x88,0x88,0x88,0xff,0x88,0x88,0x88,0xff,0x88,0x88,0x88,0xff,
0x88,0x88,0x88,0xff,0x88,0x88,0x88,0xff,0x88,0x88,0x88,0xff,0x88,0x88,0x88,0xff,0x88,0x88,0x88,0xff,
0x88,0x88,0x88,0xff,0x88,0x88,0x88,0xff,0x88,0x88,0x88,0xff,0x88,0x88,0x88,0xff,0x88,0x88,0x88,0xcd,
0x86,0x86,0x86,0x03,0x86,0x86,0x86,0x00,0x86,0x86,0x86,0x00,0x86,0x86,0x86,0x00,0x86,0x86,0x86,0x00,
0x86,0x86,0x86,0x00,0x86,0x86,0x86,0x00,0x86,0x86,0x86,0x00,0x88,0x88,0x88,0x00,0x88,0x88,0x88,0x00,
0x88,0x88,0x88,0x00,0x88,0x88,0x88,0x00,0x88,0x88,0x88,0x00,0x88,0x88,0x88,0x00,0x88,0x88,0x88,0x00,
0x88,0x88,0x88,0x00,0x88,0x88,0x88,0x56,0x88,0x88,0x88,0xff,0x88,0x88,0x88,0xff,0x88,0x88,0x88,0xff,
0x88,0x88,0x88,0xff,0x7f,0x7f,0x7f,0xff,0xcc,0xc8,0xca,0x76,0xff,0xff,0xff,0x00,0x2c,0xc6,0x94,0x00,
0x1b,0xc1,0x8b,0xae,0x1f,0xc2,0x8d,0xff,0x1f,0xc2,0x8d,0xff,0x1f,0xc2,0x8d,0xff,0x1f,0xc2,0x8d,0xff,
0x1f,0xc2,0x8d,0xff,0x1f,0xc2,0x8d,0xff,0x1f,0xc2,0x8d,0xff,0x1f,0xc2,0x8d,0xff,0x1f,0xc2,0x8d,0xff,
0x1f,0xc2,0x8d,0xff,0x1f,0xc2,0x8d,0xff,0x1f,0xc2,0x8d,0xff,0x1f,0xc2,0x8d,0xff,0x1f,0xc2,0x8d,0xff,
0x1f,0xc2,0x8d,0xff,0x1f,0xc2,0x8d,0xff,0x1f,0xc2,0x8d,0xff,0x1f,0xc2,0x8d,0xff,0x1f,0xc2,0x8d,0xff,
0x1f,0xc2,0x8d,0xff,0x1f,0xc2,0x8d,0xff,0x1f,0xc2,0x8d,0xff,0x1f,0xc2,0x8d,0xff,0x1f,0xc2,0x8d,0xff,
0x1f,0xc3,0x8e,0xff,0x20,0xc2,0x8c,0xf2,0x20,0xc0,0x8b,0x30,0x21,0xc2,0x8f,0x00,0x21,0xc2,0x8f,0x00,
0x21,0xc2,0x8f,0x00,0x21,0xc2,0x90,0x00,0x23,0xbc,0x89,0x00,0x2b,0xab,0x79,0x00,0x2b,0xaa,0x79,0x00,
0x2b,0xaa,0x79,0x00,0x2b,0xaa,0x79,0x00,0x2a,0xab,0x7a,0x00,0x23,0xbd,0x89,0x99,0x1f,0xc4,0x8f,0xff,
0x1f,0xc2,0x8d,0xff,0x1f,0xc2,0x8d,0xff,0x1f,0xc2,0x8d,0xff,0x1f,0xc3,0x8d,0xff,0x20,0xc2,0x8e,0xff,
0x21,0xc1,0x95,0xf0,0x1c,0xbb,0x8e,0x26,0x1b,0xb6,0x88,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x51,0xd3,0xa5,0x53,0x52,0xcd,0xa5,0xff,0x52,0xcd,0xa5,0xff,0x52,0xcd,0xa5,0xff,0x52,0xcd,0xa5,0xff,
0x52,0xcd,0xa5,0xff,0x52,0xcd,0xa5,0xff,0x52,0xcd,0xa5,0xff,0x52,0xcd,0xa5,0xff,0x52,0xcd,0xa5,0xff,
0x52,0xcd,0xa5,0xff,0x52,0xcd,0xa5,0xff,0x52,0xcd,0xa5,0xff,0x52,0xcd,0xa5,0xff,0x52,0xcd,0xa5,0xff,
0x52,0xcd,0xa5,0xff,0x52,0xcd,0xa5,0xff,0x52,0xcd,0xa5,0xff,0x52,0xcd,0xa5,0xff,0x52,0xcd,0xa5,0xff,
0x52,0xcd,0xa5,0xff,0x52,0xcd,0xa5,0xff,0x52,0xcd,0xa5,0xff,0x52,0xcd,0xa5,0xff,0x52,0xcd,0xa5,0xff,
0x52,0xcd,0xa5,0xff,0x52,0xcd,0xa5,0xff,0x52,0xcd,0xa5,0xff,0x52,0xcd,0xa5,0xff,0x52,0xcd,0xa5,0xff,
0x52,0xcd,0xa5,0xff,0x52,0xcd,0xa5,0xff,0x52,0xcd,0xa5,0xff,0x52,0xcd,0xa5,0xff,0x52,0xcd,0xa5,0xff,
0x52,0xcd,0xa5,0xff,0x52,0xcd,0xa5,0xff,0x52,0xcd,0xa5,0xff,0x53,0xcd,0xa5,0xff,0x46,0xcd,0x98,0x66,
0x3b,0xcb,0x8c,0x00,0x3c,0xcc,0x8e,0x00,0x3c,0xcc,0x8e,0x00,0x3c,0xcc,0x8e,0x00,0x3c,0xcc,0x8e,0x00,
0x3c,0xcc,0x8e,0x00,0x3c,0xcc,0x8e,0x00,0x3c,0xcc,0x8e,0x00,0x3c,0xcc,0x8e,0x00,0x3c,0xcc,0x8e,0x00,
0x3c,0xcc,0x8e,0x00,0x3a,0xce,0x8e,0x00,0x45,0xc3,0x8d,0x00,0x85,0x89,0x86,0x00,0x87,0x85,0x87,0x00,
0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,
0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,
0x87,0x87,0x87,0x00,0x88,0x88,0x88,0x6b,0x88,0x88,0x88,0xff,0x88,0x88,0x88,0xff,0x88,0x88,0x88,0xff,
0x88,0x88,0x88,0xff,0x88,0x88,0x88,0xff,0x88,0x88,0x88,0xff,0x88,0x88,0x88,0xff,0x88,0x88,0x88,0xff,
0x88,0x88,0x88,0xff,0x88,0x88,0x88,0xff,0x88,0x88,0x88,0xff,0x88,0x88,0x88,0xff,0x88,0x88,0x88,0xff,
0x88,0x88,0x88,0xff,0x88,0x88,0x88,0xff,0x88,0x88,0x88,0xff,0x88,0x88,0x88,0xff,0x88,0x88,0x88,0xc7,
0x87,0x87,0x87,0x03,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,
0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x88,0x88,0x88,0x00,0x88,0x88,0x88,0x00,
0x88,0x88,0x88,0x00,0x88,0x88,0x88,0x00,0x88,0x88,0x88,0x00,0x88,0x88,0x88,0x00,0x88,0x88,0x88,0x00,
0x88,0x88,0x88,0x00,0x88,0x88,0x88,0x54,0x88,0x88,0x88,0xff,0x88,0x88,0x88,0xff,0x88,0x88,0x88,0xff,
0x88,0x88,0x88,0xff,0x80,0x80,0x80,0xff,0xc8,0xc5,0xc6,0x73,0xfa,0xff,0xff,0x00,0x2c,0xc5,0x92,0x00,
0x1c,0xc1,0x8a,0xa9,0x20,0xc2,0x8c,0xff,0x20,0xc2,0x8c,0xff,0x20,0xc2,0x8c,0xff,0x20,0xc2,0x8c,0xff,
0x20,0xc2,0x8c,0xff,0x20,0xc2,0x8c,0xff,0x20,0xc2,0x8c,0xff,0x20,0xc2,0x8c,0xff,0x20,0xc2,0x8c,0xff,
0x20,0xc2,0x8c,0xff,0x20,0xc2,0x8c,0xff,0x20,0xc2,0x8c,0xff,0x20,0xc2,0x8c,0xff,0x20,0xc2,0x8c,0xff,
0x20,0xc2,0x8c,0xff,0x20,0xc2,0x8c,0xff,0x20,0xc2,0x8c,0xff,0x20,0xc2,0x8c,0xff,0x20,0xc2,0x8c,0xff,
0x20,0xc2,0x8c,0xff,0x20,0xc2,0x8c,0xff,0x20,0xc2,0x8c,0xff,0x20,0xc2,0x8c,0xff,0x20,0xc2,0x8c,0xff,
0x20,0xc2,0x8c,0xff,0x20,0xc2,0x8c,0xff,0x21,0xc5,0x91,0xc0,0x23,0xca,0x97,0x06,0x24,0xcf,0x93,0x00,
0x24,0xcf,0x93,0x00,0x25,0xcd,0x8f,0x00,0x1a,0xda,0xac,0x00,0x09,0xec,0xde,0x00,0x09,0xec,0xdd,0x00,
0x09,0xed,0xde,0x00,0x0a,0xea,0xd8,0x00,0x1e,0xc7,0x94,0x5b,0x20,0xc2,0x8d,0xff,0x20,0xc2,0x8c,0xff,
0x20,0xc2,0x8c,0xff,0x20,0xc2,0x8c,0xff,0x20,0xc2,0x8c,0xff,0x20,0xc2,0x8d,0xff,0x20,0xc2,0x8f,0xf2,
0x15,0xd9,0x59,0x4c,0x0c,0xe5,0x3f,0x00,0x0c,0xe6,0x3f,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x50,0xc6,0xa4,0x73,0x51,0xce,0xa3,0xff,0x51,0xcd,0xa3,0xff,0x51,0xcd,0xa3,0xff,0x51,0xcd,0xa3,0xff,
0x51,0xcd,0xa3,0xff,0x51,0xcd,0xa3,0xff,0x51,0xcd,0xa3,0xff,0x51,0xcd,0xa3,0xff,0x51,0xcd,0xa3,0xff,
0x51,0xcd,0xa3,0xff,0x51,0xcd,0xa3,0xff,0x51,0xcd,0xa3,0xff,0x51,0xcd,0xa3,0xff,0x51,0xcd,0xa3,0xff,
0x51,0xcd,0xa3,0xff,0x51,0xcd,0xa3,0xff,0x51,0xcd,0xa3,0xff,0x51,0xcd,0xa3,0xff,0x51,0xcd,0xa3,0xff,
0x51,0xcd,0xa3,0xff,0x51,0xcd,0xa3,0xff,0x51,0xcd,0xa3,0xff,0x51,0xcd,0xa3,0xff,0x51,0xcd,0xa3,0xff,
0x51,0xcd,0xa3,0xff,0x51,0xcd,0xa3,0xff,0x51,0xcd,0xa3,0xff,0x51,0xcd,0xa3,0xff,0x51,0xcd,0xa3,0xff,
0x51,0xcd,0xa3,0xff,0x51,0xcd,0xa3,0xff,0x51,0xcd,0xa3,0xff,0x51,0xcd,0xa3,0xff,0x51,0xcd,0xa3,0xff,
0x51,0xcd,0xa3,0xff,0x51,0xcd,0xa3,0xff,0x51,0xcd,0xa3,0xff,0x51,0xcc,0xa4,0xff,0x4d,0xce,0xa1,0x88,
0x48,0xcc,0x9d,0x00,0x48,0xcc,0x9d,0x00,0x48,0xcc,0x9d,0x00,0x48,0xcc,0x9d,0x00,0x48,0xcc,0x9d,0x00,
0x48,0xcc,0x9d,0x00,0x48,0xcc,0x9d,0x00,0x48,0xcc,0x9d,0x00,0x48,0xcc,0x9d,0x00,0x48,0xcc,0x9d,0x00,
0x48,0xcc,0x9d,0x00,0x45,0xd0,0x9e,0x00,0x5d,0xb9,0x98,0x00,0x8b,0x88,0x89,0x00,0x8a,0x89,0x89,0x00,
0x89,0x89,0x89,0x00,0x89,0x89,0x89,0x00,0x89,0x89,0x89,0x00,0x89,0x89,0x89,0x00,0x89,0x89,0x89,0x00,
0x89,0x89,0x89,0x00,0x89,0x89,0x89,0x00,0x89,0x89,0x89,0x00,0x89,0x89,0x89,0x00,0x89,0x89,0x89,0x00,
0x88,0x88,0x88,0x18,0x87,0x87,0x87,0xe9,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,
0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,
0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,
0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xc7,
0x87,0x87,0x87,0x03,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,
0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,
0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,
0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x54,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,
0x87,0x87,0x87,0xff,0x7f,0x7f,0x7f,0xff,0xc7,0xc5,0xc5,0x73,0xfa,0xff,0xff,0x00,0x2c,0xc5,0x92,0x00,
0x1c,0xc1,0x8a,0xa9,0x20,0xc2,0x8c,0xff,0x20,0xc2,0x8c,0xff,0x20,0xc2,0x8c,0xff,0x20,0xc2,0x8c,0xff,
0x20,0xc2,0x8c,0xff,0x20,0xc2,0x8c,0xff,0x20,0xc2,0x8c,0xff,0x20,0xc2,0x8c,0xff,0x20,0xc2,0x8c,0xff,
0x20,0xc2,0x8c,0xff,0x20,0xc2,0x8c,0xff,0x20,0xc2,0x8c,0xff,0x20,0xc2,0x8c,0xff,0x20,0xc2,0x8c,0xff,
0x20,0xc2,0x8c,0xff,0x20,0xc2,0x8c,0xff,0x20,0xc2,0x8c,0xff,0x20,0xc2,0x8c,0xff,0x20,0xc2,0x8c,0xff,
0x20,0xc2,0x8c,0xff,0x20,0xc2,0x8c,0xff,0x20,0xc2,0x8c,0xff,0x20,0xc2,0x8c,0xff,0x20,0xc2,0x8c,0xff,
0x20,0xc2,0x8c,0xff,0x20,0xc2,0x8c,0xff,0x21,0xc5,0x8a,0xff,0x1d,0xb0,0x93,0x64,0x14,0x79,0xae,0x00,
0x14,0x7a,0xaf,0x00,0x14,0x78,0xad,0x00,0x12,0x99,0xb0,0x00,0x0f,0xd3,0xb1,0x00,0x0f,0xd2,0xb2,0x00,
0x0f,0xd1,0xb2,0x00,0x12,0xd4,0xb3,0x2b,0x20,0xc4,0x8f,0xef,0x20,0xc1,0x8b,0xff,0x20,0xc2,0x8c,0xff,
0x20,0xc2,0x8c,0xff,0x20,0xc2,0x8c,0xff,0x20,0xc2,0x8c,0xff,0x21,0xc0,0x93,0xff,0x15,0xd8,0x5e,0x6b,
0x01,0xfe,0x04,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x4f,0xcb,0xa2,0x83,0x4f,0xcc,0xa2,0xff,0x4f,0xcc,0xa2,0xff,0x4f,0xcc,0xa2,0xff,0x4f,0xcc,0xa2,0xff,
0x4d,0xcb,0xa0,0xff,0x4a,0xcb,0x9f,0xff,0x4a,0xcb,0x9f,0xff,0x4a,0xcb,0x9f,0xff,0x4a,0xcb,0x9f,0xff,
0x4a,0xcb,0x9f,0xff,0x4a,0xcb,0x9f,0xff,0x4a,0xcb,0x9f,0xff,0x4a,0xcb,0x9f,0xff,0x4a,0xcb,0x9f,0xff,
0x4a,0xcb,0x9f,0xff,0x4a,0xcb,0x9f,0xff,0x4a,0xcb,0x9f,0xff,0x4a,0xcb,0x9f,0xff,0x4a,0xcb,0x9f,0xff,
0x4a,0xcb,0x9f,0xff,0x4c,0xcb,0xa0,0xff,0x4f,0xcc,0xa2,0xff,0x4f,0xcc,0xa2,0xff,0x4f,0xcc,0xa2,0xff,
0x4f,0xcc,0xa2,0xff,0x4f,0xcc,0xa2,0xff,0x4f,0xcc,0xa2,0xff,0x4f,0xcc,0xa2,0xff,0x4d,0xcb,0xa1,0xff,
0x4a,0xcb,0x9f,0xff,0x4a,0xcb,0x9f,0xff,0x4a,0xcb,0x9f,0xff,0x4a,0xcb,0x9f,0xff,0x4d,0xcc,0xa1,0xff,
0x4f,0xcc,0xa2,0xff,0x4f,0xcc,0xa2,0xff,0x4f,0xcc,0xa2,0xff,0x4f,0xcc,0xa2,0xff,0x4e,0xcc,0xa2,0x96,
0x4d,0xca,0xa1,0x00,0x4d,0xca,0xa1,0x00,0x4d,0xca,0xa1,0x00,0x4d,0xca,0xa1,0x00,0x4d,0xca,0xa1,0x00,
0x4d,0xca,0xa1,0x00,0x4d,0xca,0xa1,0x00,0x4d,0xca,0xa1,0x00,0x4d,0xca,0xa1,0x00,0x4d,0xca,0xa1,0x00,
0x4d,0xca,0xa1,0x00,0x4a,0xcd,0xa2,0x00,0x71,0xa7,0x95,0x00,0x91,0x89,0x8c,0x00,0x8d,0x8d,0x8d,0x00,
0x8d,0x8d,0x8d,0x00,0x8d,0x8d,0x8d,0x00,0x8d,0x8d,0x8d,0x00,0x8d,0x8d,0x8d,0x00,0x8d,0x8d,0x8d,0x00,
0x8d,0x8d,0x8d,0x00,0x8d,0x8d,0x8d,0x00,0x8d,0x8d,0x8d,0x00,0x8d,0x8d,0x8d,0x00,0x8e,0x8e,0x8e,0x01,
0x8a,0x8a,0x8a,0x9d,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,
0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,
0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,
0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xc7,
0x87,0x87,0x87,0x03,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,
0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x86,0x86,0x86,0x00,0x87,0x87,0x87,0x00,
0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,
0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x54,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,
0x87,0x87,0x87,0xff,0x7f,0x7f,0x7f,0xff,0xc7,0xc5,0xc6,0x73,0xfa,0xff,0xff,0x00,0x2c,0xc5,0x90,0x00,
0x1d,0xc1,0x88,0xb2,0x21,0xc3,0x8a,0xff,0x21,0xc3,0x8a,0xff,0x21,0xc3,0x8a,0xff,0x21,0xc3,0x8a,0xff,
0x21,0xc3,0x8a,0xff,0x21,0xc3,0x8a,0xff,0x21,0xc3,0x8a,0xff,0x21,0xc2,0x8a,0xff,0x21,0xc2,0x8a,0xff,
