TK_CONST_DATA_ALIGN(const unsigned char image_awtk_icon_default[]) = {
0x02,0x00,0x01,0x01,0x0c,0x44,0x01,0x00,0x00,0x00,0x00,0x00,0x61,0x77,0x74,0x6b,0x5f,0x69,0x63,0x6f,
0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,
0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,
0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,
0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,
0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,
0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,
0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,
0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,
0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,
0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,
0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,
0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,
0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,
0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,
0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,
0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,
0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,
0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,
0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,
0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,
0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,
0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,
0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,
0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa8,0xcf,0x55,0xff,
0xa4,0xcb,0x54,0xf6,0x95,0xb8,0x4b,0xd0,0x7e,0x9d,0x3f,0x94,0x75,0x92,0x3a,0x40,0x7c,0x9a,0x3e,0x05,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x28,0x31,0x14,0x01,0x00,0x00,0x00,0x0d,0x4c,0x5e,0x25,0x2c,0x85,0xa4,0x43,0x77,0x95,0xb7,0x4c,0xcd,
0x9e,0xc3,0x51,0xf3,0xa6,0xcc,0x54,0xfc,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,
0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,
0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,
0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,
0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,
0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,
0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,
0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,
0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,
0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,
0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,
0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,
0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,
0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,
0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,
0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,
0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,
0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,
0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,
0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,
0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,
0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,
0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,
0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,
0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa6,0xcd,0x54,0xfc,
0x9f,0xc5,0x50,0xf0,0x99,0xbd,0x4d,0xc2,0x96,0xbb,0x4b,0x59,0x93,0xb7,0x4a,0x08,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x39,0x46,0x1c,0x02,
0x00,0x00,0x00,0x19,0x4e,0x61,0x26,0x45,0x87,0xa7,0x44,0x90,0x9c,0xc0,0x4f,0xdd,0xa2,0xc9,0x52,0xfb,
0xa6,0xcd,0x54,0xfe,0xa7,0xce,0x55,0xff,0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,
0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,
0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,
0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,
0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,
0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,
0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,
0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,
0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,
0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,
0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,
0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,
0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,
0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,
0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,
0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,
0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,
0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,
0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,
0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,
0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,
0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,
0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,
0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,
0xa6,0xce,0x54,0xff,0xa6,0xce,0x54,0xff,0xa7,0xce,0x55,0xff,0xa6,0xcd,0x54,0xfe,0xa4,0xcc,0x53,0xff,
0xa2,0xc9,0x51,0xdd,0x9a,0xbf,0x4d,0x73,0x68,0x81,0x33,0x1a,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x46,0x57,0x23,0x02,0x2c,0x36,0x17,0x23,
0x55,0x6a,0x2a,0x5d,0x89,0xaa,0x45,0xa5,0xa0,0xc6,0x50,0xe9,0xa5,0xcc,0x53,0xff,0xa5,0xcd,0x53,0xff,
0xa6,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,
0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,
0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,
0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,
0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,
0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,
0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,
0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,
0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,
0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,
0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,
0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,
0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,
0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,
0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,
0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,
0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,
0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,
0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,
0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,
0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,
0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,
0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,
0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,
0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa2,0xc9,0x51,0xe6,
0x91,0xb4,0x48,0x8e,0x53,0x68,0x28,0x3c,0x00,0x00,0x00,0x14,0x35,0x42,0x1a,0x01,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x44,0x55,0x21,0x05,0x4a,0x5c,0x25,0x2f,0x61,0x78,0x30,0x73,
0x8a,0xac,0x45,0xb8,0xa1,0xc8,0x51,0xf0,0xa6,0xce,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,
0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,
0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,
0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,
0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,
0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,
0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,
0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,
0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,
0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,
0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,
0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,
0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,
0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,
0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,
0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,
0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,
0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,
0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,
0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,
0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,
0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,
0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,
0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,
0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,
0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xce,0x53,0xff,0xa2,0xc9,0x51,0xec,0x8c,0xae,0x46,0xa8,
0x5b,0x72,0x2d,0x5e,0x38,0x46,0x1c,0x24,0x4e,0x62,0x26,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x41,0x51,0x1f,0x09,0x5d,0x74,0x2f,0x3d,0x6d,0x87,0x37,0x89,0x8c,0xae,0x46,0xc8,
0xa1,0xc8,0x51,0xf3,0xa6,0xce,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,
0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,
0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,
0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,
0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,
0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,
0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,
0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,
0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,
0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,
0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,
0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,
0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,
0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,0xa5,0xcd,0x53,0xff,
