TK_CONST_DATA_ALIGN(const unsigned char image_slider_drag_o[]) = {
0x02,0x00,0x01,0x01,0x4c,0x0c,0x00,0x00,0x00,0x00,0x00,0x00,0x73,0x6c,0x69,0x64,0x65,0x72,0x5f,0x64,
0x7e,0x7e,0x7e,0xff,0x7e,0x7e,0x7e,0xff,0x7e,0x7e,0x7e,0xff,0x7e,0x7e,0x7e,0xff,0x7e,0x7e,0x7e,0xff,
0x7e,0x7e,0x7e,0xff,0x7e,0x7e,0x7e,0xff,0x7e,0x7e,0x7e,0xff,0x7e,0x7e,0x7e,0xff,0x7e,0x7e,0x7e,0xff,
0x7e,0x7e,0x7e,0xf0,0x7d,0x7d,0x7d,0x80,0x7e,0x7e,0x7e,0x00,0x7e,0x7e,0x7e,0x00,0x7e,0x7e,0x7e,0x00,
0x7e,0x7e,0x7e,0x00,0x7d,0x7d,0x7d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x7d,0x7d,0x7d,0x00,0x7e,0x7e,0x7e,0x00,0x7d,0x7d,0x7d,0x40,0x7d,0x7d,0x7d,0x90,
0x7e,0x7e,0x7e,0xc0,0x7e,0x7e,0x7e,0xff,0x7e,0x7e,0x7e,0xff,0x7e,0x7e,0x7e,0xff,0x7e,0x7e,0x7e,0xff,
0x7e,0x7e,0x7e,0xd0,0x7d,0x7d,0x7d,0xa0,0x7d,0x7d,0x7d,0x50,0x7e,0x7e,0x7e,0x00,0x7e,0x7e,0x7e,0x00,
0x7e,0x7e,0x7e,0x00,0x7e,0x7e,0x7e,0x00,0x7e,0x7e,0x7e,0x00,0x7d,0x7d,0x7d,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,};/*3196*/
