TK_CONST_DATA_ALIGN(const unsigned char image_red_btn_n[]) = {
0x02,0x00,0x01,0x01,0x1c,0x0e,0x00,0x00,0x00,0x00,0x00,0x00,0x72,0x65,0x64,0x5f,0x62,0x74,0x6e,0x5f,
0x53,0x53,0xda,0xff,0x2b,0x2b,0xbb,0xff,0x6e,0x6e,0xcf,0xd7,0x96,0x96,0xdb,0x97,0x2b,0x2b,0xbb,0xff,
0x2c,0x2d,0xbd,0xff,0x48,0x48,0xd1,0xff,0x5d,0x5e,0xe3,0xff,0x5e,0x5f,0xe4,0xff,0x5e,0x5f,0xe4,0xff,
0x5e,0x5f,0xe4,0xff,0x5e,0x5f,0xe4,0xff,0x5e,0x5f,0xe4,0xff,0x5e,0x5f,0xe4,0xff,0x5e,0x5f,0xe4,0xff,
0x5e,0x5f,0xe4,0xff,0x5e,0x5f,0xe4,0xff,0x5e,0x5f,0xe4,0xff,0x5e,0x5f,0xe4,0xff,0x5e,0x5f,0xe4,0xff,
0x5e,0x5f,0xe4,0xff,0x5e,0x5f,0xe4,0xff,0x5e,0x5f,0xe4,0xff,0x5e,0x5f,0xe4,0xff,0x5e,0x5f,0xe4,0xff,
0x5e,0x5f,0xe4,0xff,0x5e,0x5f,0xe4,0xff,0x5e,0x5f,0xe4,0xff,0x5d,0x5e,0xe3,0xff,0x47,0x47,0xd1,0xff,
0x2c,0x2d,0xbd,0xff,0x2b,0x2b,0xbb,0xff,0x96,0x96,0xdb,0x97,0xe3,0xe3,0xf5,0x37,0x31,0x31,0xbd,0xff,
0x2b,0x2b,0xbb,0xff,0x2b,0x2b,0xbb,0xff,0x38,0x38,0xc5,0xff,0x4a,0x4a,0xd3,0xff,0x52,0x52,0xda,0xff,
0x5a,0x5b,0xe0,0xff,0x5e,0x5f,0xe4,0xff,0x5e,0x5f,0xe4,0xff,0x5e,0x5f,0xe4,0xff,0x5e,0x5f,0xe4,0xff,
0x5e,0x5f,0xe4,0xff,0x5e,0x5f,0xe4,0xff,0x5e,0x5f,0xe4,0xff,0x5e,0x5f,0xe4,0xff,0x5e,0x5f,0xe4,0xff,
0x5e,0x5f,0xe4,0xff,0x5e,0x5f,0xe4,0xff,0x5e,0x5f,0xe4,0xff,0x5e,0x5f,0xe4,0xff,0x5e,0x5f,0xe4,0xff,
0x5a,0x5b,0xe0,0xff,0x52,0x52,0xda,0xff,0x4a,0x4a,0xd3,0xff,0x37,0x37,0xc5,0xff,0x2b,0x2b,0xbb,0xff,
0x2b,0x2b,0xbb,0xff,0x38,0x38,0xbe,0xff,0xe4,0xe4,0xf5,0x37,0x00,0x00,0x00,0x00,0xa3,0xa3,0xdf,0x97,
0x2b,0x2b,0xbb,0xff,0x2b,0x2b,0xbb,0xff,0x2b,0x2b,0xbb,0xff,0x2b,0x2b,0xbb,0xff,0x2b,0x2b,0xbb,0xff,
0x2b,0x2b,0xbb,0xff,0x2b,0x2b,0xbb,0xff,0x2b,0x2b,0xbb,0xff,0x2b,0x2b,0xbb,0xff,0x2b,0x2b,0xbb,0xff,
0x2b,0x2b,0xbb,0xff,0x2b,0x2b,0xbb,0xff,0x2b,0x2b,0xbb,0xff,0x2b,0x2b,0xbb,0xff,0x2b,0x2b,0xbb,0xff,
0x2b,0x2b,0xbb,0xff,0x2b,0x2b,0xbb,0xff,0x2b,0x2b,0xbb,0xff,0x2b,0x2b,0xbb,0xff,0x2b,0x2b,0xbb,0xff,
0x2b,0x2b,0xbb,0xff,0x2b,0x2b,0xbb,0xff,0x2b,0x2b,0xbb,0xff,0x2b,0x2b,0xbb,0xff,0x2b,0x2b,0xbb,0xff,
0x2b,0x2b,0xbb,0xff,0xaa,0xaa,0xe1,0x97,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x5a,0x5b,0xc8,0xb7,0x2b,0x2b,0xbb,0xff,0x2b,0x2b,0xbb,0xff,0x2b,0x2b,0xbb,0xff,0x2b,0x2b,0xbb,0xff,
0x2b,0x2b,0xbb,0xff,0x2b,0x2b,0xbb,0xff,0x2b,0x2b,0xbb,0xff,0x2b,0x2b,0xbb,0xff,0x2b,0x2b,0xbb,0xff,
0x2b,0x2b,0xbb,0xff,0x2b,0x2b,0xbb,0xff,0x2b,0x2b,0xbb,0xff,0x2b,0x2b,0xbb,0xff,0x2b,0x2b,0xbb,0xff,
0x2b,0x2b,0xbb,0xff,0x2b,0x2b,0xbb,0xff,0x2b,0x2b,0xbb,0xff,0x2b,0x2b,0xbb,0xff,0x2b,0x2b,0xbb,0xff,
0x2b,0x2b,0xbb,0xff,0x2b,0x2b,0xbb,0xff,0x2b,0x2b,0xbb,0xff,0x2b,0x2b,0xbb,0xff,0x2b,0x2b,0xbb,0xff,
0x59,0x5a,0xc8,0xb7,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x96,0x96,0xdb,0x97,0x2e,0x2f,0xbc,0xff,0x2b,0x2b,0xbb,0xff,0x2b,0x2b,0xbb,0xff,
0x2b,0x2b,0xbb,0xff,0x2b,0x2b,0xbb,0xff,0x2b,0x2b,0xbb,0xff,0x2b,0x2b,0xbb,0xff,0x2b,0x2b,0xbb,0xff,
0x2b,0x2b,0xbb,0xff,0x2b,0x2b,0xbb,0xff,0x2b,0x2b,0xbb,0xff,0x2b,0x2b,0xbb,0xff,0x2b,0x2b,0xbb,0xff,
0x2b,0x2b,0xbb,0xff,0x2b,0x2b,0xbb,0xff,0x2b,0x2b,0xbb,0xff,0x2b,0x2b,0xbb,0xff,0x2b,0x2b,0xbb,0xff,
0x2b,0x2b,0xbb,0xff,0x2b,0x2b,0xbb,0xff,0x2b,0x2b,0xbb,0xff,0x2e,0x2f,0xbc,0xff,0x95,0x95,0xdb,0x97,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd5,0xd5,0xf0,0x37,0x89,0x89,0xd7,0x97,0x65,0x65,0xcc,0xd7,
0x3e,0x3e,0xc0,0xf8,0x2b,0x2b,0xbb,0xff,0x2b,0x2b,0xbb,0xff,0x2b,0x2b,0xbb,0xff,0x2b,0x2b,0xbb,0xff,
0x2b,0x2b,0xbb,0xff,0x2b,0x2b,0xbb,0xff,0x2b,0x2b,0xbb,0xff,0x2b,0x2b,0xbb,0xff,0x2b,0x2b,0xbb,0xff,
0x2b,0x2b,0xbb,0xff,0x2b,0x2b,0xbb,0xff,0x2b,0x2b,0xbb,0xff,0x2b,0x2b,0xbb,0xff,0x2b,0x2b,0xbb,0xff,
0x3e,0x3e,0xc0,0xff,0x65,0x65,0xcc,0xd7,0x88,0x88,0xd7,0x97,0xd5,0xd5,0xf0,0x37,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd9,0xd9,0xd9,0xff,0x00,0x00,0x00,0x00,};/*3660*/
