TK_CONST_DATA_ALIGN(const unsigned char font_default[]) = {
0x01,0x00,0x02,0x01,0xe4,0x25,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x00,
0x60,0x60,0x60,0x60,0x5c,0x07,0xd8,0x00,0x00,0x00,0x00,0x00,0x00,0xd8,0x00,0x00,0x00,0x00,0x00,0x00,
0xd8,0x00,0x00,0x00,0x00,0x00,0x00,0xd8,0x00,0x00,0x00,0x00,0x00,0x00,0xd8,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0xf6,0x08,0x0b,0x08,0x00,0x00,0x08,0x00,0x08,0x86,0xab,0x9b,0xa3,0x59,0x00,0x00,0xaf,0x56,
0x00,0x00,0x00,0x62,0x60,0x52,0x8f,0x00,0x00,0x00,0x00,0x00,0x1d,0xac,0x2d,0x00,0x00,0x00,0x00,0x00,
0x00,0xd4,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0xd7,0x00,0x00,0x3b,0x70,0x70,0x87,0x48,0xd6,0x01,0x00,
0x00,0x00,0x00,0x07,0xd1,0xb2,0x29,0x00,0x00,0x00,0x00,0x00,0xd8,0x5c,0x8d,0x00,0x00,0x00,0x00,0x15,
0xc4,0x02,0xbc,0x5f,0x00,0x00,0x02,0x94,0x65,0x00,0x0b,0x8c,0xb9,0xa7,0xb1,0x6f,0x01,0x01,0xf6,0x08,
0x0b,0x0a,0x00,0x00,0x08,0xbf,0x00,0x00,0x00,0x00,0x00,0x00,0xc0,0xd8,0x00,0x00,0x00,0x00,0x00,0x00,
0xd8,0xd8,0x00,0x00,0x00,0x00,0x00,0x00,0xd8,0xd8,0x00,0x00,0x00,0x00,0x00,0x00,0xd8,0xd8,0x00,0x00,
0x00,0x00,0x00,0x00,0xd8,0xe0,0x68,0x68,0x68,0x68,0x68,0x68,0xe0,0xd8,0x00,0x00,0x00,0x00,0x00,0x00,
0xd8,0xd8,0x00,0x00,0x00,0x00,0x00,0x00,0xd8,0xd8,0x00,0x00,0x00,0x00,0x00,0x00,0xd8,0xd8,0x00,0x00,
0x00,0x00,0x00,0x00,0xd8,0xd8,0x00,0x00,0x00,0x00,0x00,0x00,0xd8,0x01,0xf6,0x01,0x0b,0x03,0x00,0x00,
0x01,0xc0,0xd8,0xd8,0xd8,0xd8,0xd8,0xd8,0xd8,0xd8,0xd8,0xd8,0xff,0xf6,0x07,0x0b,0x07,0x00,0x00,0x07,
0x00,0x00,0x00,0x00,0x00,0x00,0xc1,0x00,0x00,0x00,0x00,0x00,0x00,0xd8,0x00,0x00,0x00,0x00,0x00,0x00,
0xd8,0x00,0x00,0x00,0x00,0x00,0x00,0xd8,0x00,0x00,0x00,0x00,0x00,0x00,0xd8,0x00,0x00,0x00,0x00,0x00,
0x00,0xd8,0x00,0x00,0x00,0x00,0x00,0x00,0xd8,0x00,0x00,0x00,0x00,0x00,0x00,0xd7,0x00,0x00,0x00,0x00,
0x00,0x04,0xd0,0x01,0x75,0x07,0x00,0x00,0x5c,0x92,0x00,0x1f,0x91,0x97,0xa5,0xa5,0x11,0x01,0xf6,0x09,
0x0b,0x09,0x00,0x00,0x09,0xbf,0x00,0x00,0x00,0x00,0x0a,0x88,0x23,0x00,0xd8,0x00,0x00,0x00,0x16,0x96,
0x16,0x00,0x00,0xd8,0x00,0x00,0x26,0x95,0x0c,0x00,0x00,0x00,0xd8,0x00,0x39,0x8d,0x04,0x00,0x00,0x00,
0x00,0xd8,0x50,0xbc,0x86,0x00,0x00,0x00,0x00,0x00,0xe5,0x60,0x03,0xc5,0x3e,0x00,0x00,0x00,0x00,0xd8,
0x00,0x00,0x25,0xd5,0x0f,0x00,0x00,0x00,0xd8,0x00,0x00,0x00,0x68,0xa5,0x00,0x00,0x00,0xd8,0x00,0x00,
0x00,0x00,0xb7,0x5a,0x00,0x00,0xd8,0x00,0x00,0x00,0x00,0x19,0xdd,0x1e,0x00,0xd8,0x00,0x00,0x00,0x00,
0x00,0x55,0xc2,0x02,0x01,0xf6,0x07,0x0b,0x08,0x00,0x00,0x07,0xbe,0x00,0x00,0x00,0x00,0x00,0x00,0xd8,
0x00,0x00,0x00,0x00,0x00,0x00,0xd8,0x00,0x00,0x00,0x00,0x00,0x00,0xd8,0x00,0x00,0x00,0x00,0x00,0x00,
0xd8,0x00,0x00,0x00,0x00,0x00,0x00,0xd8,0x00,0x00,0x00,0x00,0x00,0x00,0xd8,0x00,0x00,0x00,0x00,0x00,
0x00,0xd8,0x00,0x00,0x00,0x00,0x00,0x00,0xd8,0x00,0x00,0x00,0x00,0x00,0x00,0xd5,0x02,0x00,0x00,0x00,
0x1c,0x3d,0x69,0xa0,0x80,0x80,0x7e,0x89,0x09,0x00,0xf6,0x0d,0x0c,0x0c,0x00,0x00,0x0d,0x00,0x00,0x19,
0x45,0x00,0x00,0x00,0x00,0x2a,0x2f,0x00,0x00,0x00,0x00,0x00,0x89,0xea,0x08,0x00,0x00,0x00,0xaf,0xc5,
0x00,0x00,0x00,0x00,0x00,0x85,0x9e,0x40,0x00,0x00,0x06,0x7e,0xd3,0x0a,0x00,0x00,0x00,0x0f,0x74,0x5e,
0x80,0x00,0x00,0x3c,0x48,0x9a,0x44,0x00,0x00,0x00,0x4b,0x39,0x1e,0xbf,0x00,0x00,0x77,0x0c,0x5b,0x83,
0x00,0x00,0x00,0x7e,0x05,0x00,0xd7,0x08,0x00,0x84,0x00,0x1d,0xc2,0x00,0x00,0x00,0x83,0x00,0x00,0x9f,
0x40,0x06,0x7d,0x00,0x00,0xd7,0x08,0x00,0x09,0x78,0x00,0x00,0x5f,0x80,0x3c,0x48,0x00,0x00,0x9f,0x3f,
0x00,0x42,0x3f,0x00,0x00,0x20,0xc0,0x77,0x0c,0x00,0x00,0x61,0x7e,0x00,0x78,0x08,0x00,0x00,0x00,0xd9,
0xa2,0x00,0x00,0x00,0x22,0xbd,0x00,0x80,0x00,0x00,0x00,0x00,0x8e,0x78,0x00,0x00,0x00,0x00,0xd9,0x06,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xf6,0x08,0x0c,0x0a,0x00,0x00,
0x08,0xcb,0x5f,0x00,0x00,0x00,0x00,0x00,0xd8,0xdd,0x96,0x11,0x00,0x00,0x00,0x00,0xd8,0xd8,0x1f,0x8a,
0x00,0x00,0x00,0x00,0xd8,0xd8,0x00,0x89,0x29,0x00,0x00,0x00,0xd8,0xd8,0x00,0x13,0xa9,0x00,0x00,0x00,
0xd8,0xd8,0x00,0x00,0x78,0x4d,0x00,0x00,0xd8,0xd8,0x00,0x00,0x09,0xbe,0x06,0x00,0xd8,0xd8,0x00,0x00,
0x00,0x62,0x75,0x00,0xd8,0xd8,0x00,0x00,0x00,0x03,0xc6,0x16,0xd8,0xd8,0x00,0x00,0x00,0x00,0x4c,0xa2,
0xdc,0xd8,0x00,0x00,0x00,0x00,0x00,0xb1,0xb6,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xf6,0x09,
0x0b,0x0b,0x00,0x00,0x09,0x00,0x03,0x76,0x98,0x8c,0x99,0x7c,0x05,0x00,0x00,0xa2,0x58,0x00,0x00,0x00,
0x49,0xa6,0x00,0x4e,0x8f,0x00,0x00,0x00,0x00,0x00,0x87,0x50,0xaa,0x2d,0x00,0x00,0x00,0x00,0x00,0x2a,
0xab,0xd5,0x02,0x00,0x00,0x00,0x00,0x00,0x02,0xd4,0xd7,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd7,0xd5,
0x01,0x00,0x00,0x00,0x00,0x00,0x00,0xd6,0xac,0x2a,0x00,0x00,0x00,0x00,0x00,0x1b,0xba,0x50,0x8f,0x00,
0x00,0x00,0x00,0x00,0x67,0x71,0x00,0xa7,0x59,0x00,0x00,0x00,0x1f,0xbf,0x0b,0x00,0x05,0x7a,0x9e,0x89,
0x8c,0x90,0x18,0x00,0x01,0xf6,0x07,0x0b,0x08,0x00,0x00,0x07,0xdf,0x5c,0x5c,0x62,0x7b,0x96,0x0c,0xd8,
0x00,0x00,0x00,0x00,0x5f,0x89,0xd8,0x00,0x00,0x00,0x00,0x08,0xcf,0xd8,0x00,0x00,0x00,0x00,0x00,0xd8,
0xd8,0x00,0x00,0x00,0x00,0x19,0xc3,0xd8,0x00,0x00,0x00,0x04,0x9f,0x5a,0xdf,0x60,0x60,0x66,0x7d,0x4c,
0x00,0xd8,0x00,0x00,0x00,0x00,0x00,0x00,0xd8,0x00,0x00,0x00,0x00,0x00,0x00,0xd8,0x00,0x00,0x00,0x00,
0x00,0x00,0xd8,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xf6,0x0a,0x0c,0x0b,0x00,0x00,0x0a,0x00,0x03,0x76,
0x98,0x8c,0x98,0x7c,0x05,0x00,0x00,0x00,0xa2,0x58,0x00,0x00,0x00,0x47,0xa5,0x00,0x00,0x4e,0x8f,0x00,
0x00,0x00,0x00,0x00,0x85,0x52,0x00,0xaa,0x2c,0x00,0x00,0x00,0x00,0x00,0x28,0xac,0x00,0xd5,0x02,0x00,
0x00,0x00,0x00,0x00,0x02,0xd4,0x00,0xd7,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd7,0x00,0xd5,0x01,0x00,
0x00,0x61,0x08,0x00,0x01,0xd6,0x00,0xac,0x2a,0x00,0x00,0x2c,0xa1,0x05,0x22,0xb9,0x00,0x50,0x8e,0x00,
0x00,0x00,0x39,0x9d,0x7d,0x71,0x00,0x00,0xa6,0x59,0x00,0x00,0x00,0x7a,0xf1,0x0c,0x00,0x00,0x04,0x78,
0x9f,0x91,0x9a,0x94,0x73,0x76,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x62,0x0c,0x01,0xf6,0x09,
0x0b,0x0a,0x00,0x00,0x09,0xdf,0x60,0x60,0x60,0x6c,0x83,0x89,0x0b,0x00,0xd8,0x00,0x00,0x00,0x00,0x00,
0x56,0x94,0x00,0xd8,0x00,0x00,0x00,0x00,0x00,0x04,0xd3,0x00,0xd8,0x00,0x00,0x00,0x00,0x00,0x0c,0xd0,
0x00,0xd8,0x00,0x00,0x00,0x00,0x04,0x91,0x74,0x00,0xde,0x50,0x50,0x5a,0xb1,0x79,0x4e,0x00,0x00,0xd8,
0x00,0x00,0x00,0x9e,0x77,0x00,0x00,0x00,0xd8,0x00,0x00,0x00,0x0a,0xd0,0x3e,0x00,0x00,0xd8,0x00,0x00,
0x00,0x00,0x29,0xda,0x16,0x00,0xd8,0x00,0x00,0x00,0x00,0x00,0x5d,0xbc,0x02,0xd8,0x00,0x00,0x00,0x00,
0x00,0x00,0x9c,0x82,0x00,0xf6,0x08,0x0b,0x09,0x00,0x00,0x08,0x00,0x0e,0x92,0x92,0x84,0x8d,0x67,0x00,
0x00,0x9c,0x5c,0x00,0x00,0x00,0x3f,0x64,0x00,0xd6,0x04,0x00,0x00,0x00,0x00,0x09,0x00,0xc4,0x24,0x00,
0x00,0x00,0x00,0x00,0x00,0x38,0xcd,0x5f,0x15,0x00,0x00,0x00,0x00,0x00,0x16,0x75,0xc1,0xc1,0x50,0x00,
0x00,0x00,0x00,0x00,0x00,0x1c,0xbb,0x69,0x00,0x00,0x00,0x00,0x00,0x00,0x12,0xd2,0x00,0x21,0x00,0x00,
0x00,0x00,0x03,0xd0,0x00,0x76,0x3e,0x00,0x00,0x00,0x68,0x91,0x00,0x00,0x69,0xa9,0xae,0xb7,0x96,0x0c,
0xff,0xf6,0x09,0x0b,0x07,0x00,0x00,0x09,0x16,0x63,0x64,0x64,0xe7,0x64,0x64,0x63,0x16,0x00,0x00,0x00,
0x00,0xd8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd8,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd8,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xd8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd8,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xd8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd8,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0xd8,0x00,0x00,0x00,0x00,0x01,0xf6,0x08,0x0b,0x0a,0x00,0x00,0x08,0xbd,0x00,0x00,0x00,0x00,
0x00,0x00,0xcd,0xd8,0x00,0x00,0x00,0x00,0x00,0x00,0xd8,0xd8,0x00,0x00,0x00,0x00,0x00,0x00,0xd8,0xd8,
0x00,0x00,0x00,0x00,0x00,0x00,0xd8,0xd8,0x00,0x00,0x00,0x00,0x00,0x00,0xd8,0xd8,0x00,0x00,0x00,0x00,
0x00,0x00,0xd8,0xd8,0x00,0x00,0x00,0x00,0x00,0x00,0xd8,0xdc,0x01,0x00,0x00,0x00,0x00,0x00,0xd6,0xc1,
0x25,0x00,0x00,0x00,0x00,0x19,0xbe,0x4f,0xb9,0x0f,0x00,0x00,0x00,0x93,0x56,0x00,0x4f,0xb1,0xa5,0x92,
0x9d,0x5f,0x00,0x00,0xf5,0x09,0x0c,0x09,0x00,0x00,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xb2,0x24,0x00,0x00,0x00,0x00,0x00,0x03,0x7a,0x60,0x80,0x00,0x00,0x00,0x00,0x00,0x48,0x3e,0x0e,0xd1,
0x00,0x00,0x00,0x00,0x00,0x85,0x01,0x00,0xab,0x35,0x00,0x00,0x00,0x0b,0x7b,0x00,0x00,0x50,0x8f,0x00,
0x00,0x00,0x5a,0x2c,0x00,0x00,0x06,0xd6,0x02,0x00,0x00,0x87,0x00,0x00,0x00,0x00,0x9b,0x44,0x00,0x16,
0x70,0x00,0x00,0x00,0x00,0x40,0x9f,0x00,0x6b,0x1b,0x00,0x00,0x00,0x00,0x02,0xd5,0x08,0x88,0x00,0x00,
0x00,0x00,0x00,0x00,0x89,0xa1,0x60,0x00,0x00,0x00,0x00,0x00,0x00,0x12,0x6e,0x05,0x00,0x00,0x00,0x00,
0xf5,0x0d,0x0d,0x0c,0x00,0x00,0x0d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xb6,0x14,0x00,0x00,0x00,0x3e,0xb9,0x00,0x00,0x00,0x00,0x75,0x04,0x8a,0x56,0x00,0x00,0x00,0x8c,0xfe,
0x14,0x00,0x00,0x00,0x84,0x00,0x4e,0x95,0x00,0x00,0x00,0xa1,0xa9,0x53,0x00,0x00,0x0a,0x7d,0x00,0x13,
0xd3,0x00,0x00,0x0f,0x8f,0x66,0x94,0x00,0x00,0x43,0x47,0x00,0x00,0xd4,0x15,0x00,0x4d,0x52,0x26,0xd4,
0x00,0x00,0x7e,0x0e,0x00,0x00,0x99,0x53,0x00,0x8b,0x13,0x00,0xe4,0x15,0x00,0x90,0x00,0x00,0x00,0x5d,
0x93,0x00,0x9f,0x00,0x00,0xa6,0x55,0x07,0x8c,0x00,0x00,0x00,0x21,0xd2,0x10,0x8e,0x00,0x00,0x66,0x96,
0x3d,0x5a,0x00,0x00,0x00,0x00,0xe3,0x61,0x50,0x00,0x00,0x26,0xd6,0x7b,0x1e,0x00,0x00,0x00,0x00,0xa9,
0xf0,0x12,0x00,0x00,0x00,0xe5,0xce,0x00,0x00,0x00,0x00,0x00,0x55,0xb5,0x00,0x00,0x00,0x00,0x8b,0x91,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf6,0x0a,0x0b,
0x0a,0x00,0x00,0x0a,0x25,0xc5,0x0f,0x00,0x00,0x00,0x00,0x00,0x7c,0x18,0x00,0x5a,0xae,0x00,0x00,0x00,
0x00,0x62,0x3c,0x00,0x00,0x00,0x9c,0x71,0x00,0x00,0x38,0x68,0x00,0x00,0x00,0x00,0x09,0xce,0x39,0x17,
0x8b,0x00,0x00,0x00,0x00,0x00,0x00,0x29,0xd7,0x97,0x0b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa3,0xb6,
0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x59,0x49,0x9f,0x76,0x00,0x00,0x00,0x00,0x00,0x2e,0x74,0x00,0x0a,
0xd0,0x3a,0x00,0x00,0x00,0x10,0x90,0x01,0x00,0x00,0x2a,0xd8,0x13,0x00,0x01,0x90,0x10,0x00,0x00,0x00,
0x00,0x60,0xb5,0x01,0x75,0x2e,0x00,0x00,0x00,0x00,0x00,0x00,0xa0,0x77,0x00,0xf6,0x09,0x0b,0x09,0x00,
0x00,0x09,0x5e,0x79,0x00,0x00,0x00,0x00,0x00,0x39,0x51,0x01,0xbd,0x24,0x00,0x00,0x00,0x03,0x91,0x00,
0x00,0x2f,0xb5,0x00,0x00,0x00,0x67,0x2d,0x00,0x00,0x00,0x92,0x55,0x00,0x15,0x7f,0x00,0x00,0x00,0x00,
0x0f,0xcd,0x0d,0x86,0x0f,0x00,0x00,0x00,0x00,0x00,0x5e,0xb8,0x5d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xdf,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd8,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd8,0x00,0x00,0x00,
0x00,0x00,0xf6,0x08,0x0b,0x08,0x00,0x00,0x08,0x25,0x68,0x68,0x68,0x68,0x68,0x77,0x9b,0x00,0x00,0x00,
0x00,0x00,0x00,0x68,0x8e,0x00,0x00,0x00,0x00,0x00,0x2d,0xcd,0x0b,0x00,0x00,0x00,0x00,0x0b,0xcd,0x2c,
0x00,0x00,0x00,0x00,0x00,0xa1,0x64,0x00,0x00,0x00,0x00,0x00,0x60,0xa5,0x00,0x00,0x00,0x00,0x00,0x29,
0xce,0x0c,0x00,0x00,0x00,0x00,0x09,0xcb,0x2f,0x00,0x00,0x00,0x00,0x00,0x9b,0x68,0x00,0x00,0x00,0x00,
0x00,0x4a,0xab,0x00,0x00,0x00,0x00,0x00,0x00,0x61,0x97,0x68,0x68,0x68,0x68,0x68,0x4b,0x01,0xf5,0x03,
0x0d,0x04,0x00,0x00,0x03,0x64,0x78,0x3f,0xd8,0x01,0x00,0xd8,0x00,0x00,0xd8,0x00,0x00,0xd8,0x00,0x00,
0xd8,0x00,0x00,0xd8,0x00,0x00,0xd8,0x00,0x00,0xd8,0x00,0x00,0xd8,0x00,0x00,0xd8,0x00,0x00,0xd7,0x02,
0x00,0x5c,0x7f,0x41,0x00,0xf6,0x05,0x0c,0x05,0x00,0x00,0x05,0x55,0x00,0x00,0x00,0x00,0x7f,0x2d,0x00,
0x00,0x00,0x29,0x82,0x00,0x00,0x00,0x00,0xac,0x00,0x00,0x00,0x00,0x7e,0x2f,0x00,0x00,0x00,0x28,0x84,
0x00,0x00,0x00,0x00,0xad,0x00,0x00,0x00,0x00,0x7d,0x31,0x00,0x00,0x00,0x28,0x86,0x00,0x00,0x00,0x00,
0xaf,0x00,0x00,0x00,0x00,0x7d,0x33,0x00,0x00,0x00,0x27,0x88,0x00,0xf5,0x03,0x0d,0x04,0x00,0x00,0x03,
0x44,0x78,0x64,0x00,0x01,0xd8,0x00,0x00,0xd8,0x00,0x00,0xd8,0x00,0x00,0xd8,0x00,0x00,0xd8,0x00,0x00,
0xd8,0x00,0x00,0xd8,0x00,0x00,0xd8,0x00,0x00,0xd8,0x00,0x00,0xd8,0x00,0x02,0xd7,0x49,0x82,0x5c,0x00,
0xf6,0x05,0x03,0x04,0x00,0x00,0x05,0x00,0x99,0xd6,0x0a,0x00,0x40,0xa2,0x6e,0x86,0x00,0x46,0x01,0x00,
0x42,0x05,0x00,0x01,0x06,0x01,0x06,0x00,0x00,0x06,0x53,0x74,0x74,0x74,0x74,0x5c,0x00,0xf5,0x04,0x04,
0x03,0x00,0x00,0x04,0x00,0x00,0x00,0x00,0x93,0x62,0x00,0x00,0x13,0xb5,0x3f,0x00,0x00,0x03,0x69,0x00,
0x00,0xf9,0x07,0x08,0x08,0x00,0x00,0x07,0x00,0x5b,0xb7,0x9b,0xab,0x64,0xa7,0x3d,0xb5,0x07,0x00,0x03,
0xa8,0xe4,0xb2,0x2c,0x00,0x00,0x00,0x27,0xec,0xd4,0x02,0x00,0x00,0x00,0x02,0xe7,0xd5,0x03,0x00,0x00,
0x00,0x00,0xe3,0xb2,0x32,0x00,0x00,0x00,0x1a,0xec,0x3d,0xc1,0x0f,0x00,0x00,0x8d,0xe0,0x00,0x5b,0xc2,
0xa9,0xa7,0x60,0xc0,0x01,0xf6,0x07,0x0b,0x08,0x00,0x00,0x07,0xc3,0x00,0x00,0x00,0x00,0x00,0x00,0xd8,
0x00,0x00,0x00,0x00,0x00,0x00,0xd8,0x00,0x00,0x00,0x00,0x00,0x00,0xd8,0x4c,0xa5,0x97,0xb2,0x58,0x00,
0xe6,0xa5,0x03,0x00,0x06,0xb3,0x39,0xec,0x27,0x00,0x00,0x00,0x2c,0xb0,0xe5,0x01,0x00,0x00,0x00,0x03,
0xd3,0xe5,0x01,0x00,0x00,0x00,0x00,0xd5,0xec,0x2a,0x00,0x00,0x00,0x1f,0xbc,0xe1,0xaa,0x06,0x00,0x00,
0x98,0x5b,0xd0,0x4a,0xad,0x9c,0xa9,0x73,0x01,0x00,0xf9,0x07,0x08,0x07,0x00,0x00,0x07,0x00,0x4e,0xb6,
0x9b,0x95,0x5f,0x00,0x32,0xbe,0x0c,0x00,0x00,0x45,0x21,0xac,0x32,0x00,0x00,0x00,0x00,0x00,0xd3,0x03,
0x00,0x00,0x00,0x00,0x00,0xd4,0x03,0x00,0x00,0x00,0x00,0x00,0xae,0x33,0x00,0x00,0x00,0x00,0x00,0x36,
0xc3,0x11,0x00,0x00,0x36,0x3e,0x00,0x50,0xbb,0xa6,0x9c,0x7c,0x02,0x00,0xf6,0x07,0x0b,0x08,0x00,0x00,
0x07,0x00,0x00,0x00,0x00,0x00,0x00,0xbe,0x00,0x00,0x00,0x00,0x00,0x00,0xd8,0x00,0x00,0x00,0x00,0x00,
0x00,0xd8,0x00,0x5f,0xb8,0x98,0x97,0x51,0xd8,0x41,0xb6,0x08,0x00,0x00,0x8b,0xe6,0xb4,0x2b,0x00,0x00,
0x00,0x1d,0xec,0xd4,0x02,0x00,0x00,0x00,0x00,0xe4,0xd4,0x02,0x00,0x00,0x00,0x00,0xe4,0xb0,0x2f,0x00,
0x00,0x00,0x1d,0xec,0x3b,0xb9,0x0a,0x00,0x00,0x90,0xde,0x00,0x57,0xba,0xa4,0xa7,0x5b,0xc0,0x00,0xf9,
0x07,0x08,0x07,0x00,0x00,0x07,0x00,0x51,0xb5,0x9d,0xa2,0x6b,0x01,0x35,0xbb,0x0a,0x00,0x00,0x8c,0x64,
0xad,0x36,0x00,0x00,0x00,0x0e,0xc7,0xd6,0x05,0x00,0x00,0x00,0x03,0xd6,0xd2,0x60,0x60,0x60,0x60,0x74,
0x51,0xb7,0x18,0x00,0x00,0x00,0x00,0x00,0x47,0xa6,0x05,0x00,0x00,0x0a,0x6c,0x00,0x51,0xaa,0x9a,0x96,
0x9b,0x21,0x00,0xf6,0x06,0x0b,0x05,0x00,0x00,0x06,0x00,0x00,0x96,0x84,0x64,0x22,0x00,0x00,0xd8,0x00,
0x00,0x00,0x00,0x00,0xd8,0x00,0x00,0x00,0x32,0x64,0xe7,0x64,0x47,0x00,0x00,0x00,0xd8,0x00,0x00,0x00,
0x00,0x00,0xd8,0x00,0x00,0x00,0x00,0x00,0xd8,0x00,0x00,0x00,0x00,0x00,0xd8,0x00,0x00,0x00,0x00,0x00,
0xd8,0x00,0x00,0x00,0x00,0x00,0xd8,0x00,0x00,0x00,0x00,0x00,0xd8,0x00,0x00,0x00,0x00,0xf9,0x07,0x0b,
0x08,0x00,0x00,0x07,0x00,0x5b,0xa6,0x92,0x9f,0x64,0xaf,0x3c,0x9a,0x00,0x00,0x00,0x99,0xe7,0xb1,0x21,
0x00,0x00,0x00,0x22,0xec,0xd2,0x01,0x00,0x00,0x00,0x01,0xe6,0xd4,0x01,0x00,0x00,0x00,0x00,0xe3,0xb1,
0x22,0x00,0x00,0x00,0x1c,0xec,0x3b,0xa5,0x04,0x00,0x00,0x91,0xe6,0x00,0x5a,0xb7,0xa6,0xab,0x5c,0xd6,
0x00,0x00,0x00,0x00,0x00,0x0f,0xc7,0x74,0x1b,0x00,0x00,0x00,0x83,0x71,0x0d,0x80,0x98,0x9b,0xab,0x85,
0x05,0x01,0xf6,0x06,0x0b,0x08,0x00,0x00,0x06,0xc1,0x00,0x00,0x00,0x00,0x00,0xd8,0x00,0x00,0x00,0x00,
0x00,0xd8,0x00,0x00,0x00,0x00,0x00,0xd8,0x68,0x9c,0xa2,0xa9,0x16,0xe8,0x5a,0x00,0x00,0x56,0x9b,0xe8,
0x04,0x00,0x00,0x03,0xd5,0xd8,0x00,0x00,0x00,0x00,0xd8,0xd8,0x00,0x00,0x00,0x00,0xd8,0xd8,0x00,0x00,
0x00,0x00,0xd8,0xd8,0x00,0x00,0x00,0x00,0xd8,0xd8,0x00,0x00,0x00,0x00,0xd8,0x00,0xf6,0x03,0x0b,0x03,
0x00,0x00,0x03,0x05,0x83,0x00,0x01,0x62,0x00,0x00,0x00,0x00,0x00,0xbf,0x00,0x00,0xd8,0x00,0x00,0xd8,
0x00,0x00,0xd8,0x00,0x00,0xd8,0x00,0x00,0xd8,0x00,0x00,0xd8,0x00,0x00,0xd8,0x00,0xfe,0xf6,0x04,0x0e,
0x03,0x00,0x00,0x04,0x00,0x00,0x08,0x81,0x00,0x00,0x03,0x60,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xbf,
0x00,0x00,0x00,0xd8,0x00,0x00,0x00,0xd8,0x00,0x00,0x00,0xd8,0x00,0x00,0x00,0xd8,0x00,0x00,0x00,0xd8,
0x00,0x00,0x00,0xd8,0x00,0x00,0x00,0xd8,0x00,0x00,0x00,0xd7,0x06,0x00,0x07,0xd1,0x30,0x92,0xbb,0x63,
0x01,0xf6,0x07,0x0b,0x08,0x00,0x00,0x07,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0xd8,0x00,0x00,0x00,0x00,
0x00,0x00,0xd8,0x00,0x00,0x00,0x00,0x00,0x00,0xd8,0x00,0x00,0x00,0x2d,0x84,0x0b,0xd8,0x00,0x00,0x4f,
0x75,0x01,0x00,0xd8,0x00,0x7a,0xa7,0x00,0x00,0x00,0xdc,0x8c,0x37,0xd4,0x22,0x00,0x00,0xe0,0x19,0x00,
0x53,0xac,0x00,0x00,0xd8,0x00,0x00,0x00,0xc5,0x3c,0x00,0xd8,0x00,0x00,0x00,0x39,0xc9,0x01,0xd8,0x00,
0x00,0x00,0x00,0xab,0x5c,0x01,0xf6,0x01,0x0b,0x03,0x00,0x00,0x01,0xc0,0xd8,0xd8,0xd8,0xd8,0xd8,0xd8,
0xd8,0xd8,0xd8,0xd8,0x01,0xf9,0x0b,0x08,0x0d,0x00,0x00,0x0b,0xc2,0x75,0xae,0xaf,0xac,0x17,0x75,0xb3,
0xaa,0xb2,0x20,0xeb,0x68,0x00,0x00,0x47,0xd9,0x71,0x00,0x00,0x43,0xb0,0xe4,0x03,0x00,0x00,0x01,0xee,
0x03,0x00,0x00,0x00,0xd9,0xd8,0x00,0x00,0x00,0x00,0xd8,0x00,0x00,0x00,0x00,0xd8,0xd8,0x00,0x00,0x00,
