TK_CONST_DATA_ALIGN(const unsigned char font_default_20[]) = {
0x01,0x00,0x02,0x01,0xbb,0x3e,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x5f,
0x00,0x00,0x00,0x00,0x02,0xee,0x2c,0x00,0x70,0xc8,0x00,0x00,0x00,0x00,0x32,0xf5,0x0c,0x00,0x16,0xd5,
0x73,0x12,0x01,0x37,0xbb,0x8e,0x00,0x00,0x00,0x0a,0xcf,0xf9,0xe3,0xff,0x71,0x00,0x00,0x00,0x1e,0xb5,
0xb7,0x5a,0x2d,0x84,0xd7,0x73,0x03,0x00,0xc8,0x7c,0x00,0x00,0x00,0x00,0x05,0xe9,0x4e,0x27,0xf9,0x18,
0x00,0x00,0x00,0x00,0x00,0x8f,0xa7,0x54,0xe1,0x02,0x00,0x00,0x00,0x00,0x00,0x59,0xd9,0x26,0xff,0x47,
0x00,0x00,0x00,0x00,0x00,0xaf,0xb3,0x00,0xa8,0xbb,0x12,0x00,0x00,0x00,0x23,0xfa,0x50,0x00,0x10,0x9a,
0xf6,0xaf,0x74,0xbe,0xef,0x75,0x00,0x00,0x00,0x00,0x18,0x42,0x59,0x3c,0x11,0x00,0x00,0x00,0x00,0xf3,
0xff,0x0a,0x00,0x0f,0x00,0x09,0x00,0x00,0x00,0x00,0x00,0x01,0x41,0x74,0x6a,0x35,0x00,0x00,0x00,0x00,
0x12,0xba,0xcc,0x5d,0x6b,0xde,0x9e,0x08,0x00,0x00,0x75,0x9a,0x00,0x00,0x00,0x04,0xc9,0x77,0x00,0x00,
0xcf,0x3e,0x00,0x00,0x00,0x00,0x73,0xea,0x02,0x2b,0xe8,0x02,0x00,0x00,0x00,0x00,0x26,0xff,0x1c,0x30,
0xfa,0x11,0x00,0x00,0x00,0x00,0x45,0xff,0x39,0x00,0xce,0x5e,0x00,0x00,0x00,0x00,0x93,0xff,0x23,0x00,
0x6c,0xc9,0x2a,0x00,0x00,0x29,0xe3,0xfa,0x04,0x00,0x06,0x5a,0xc3,0xba,0xba,0xe2,0xaa,0xdb,0x00,0x00,
0x00,0x00,0x00,0x2a,0x22,0x05,0xe0,0x84,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x57,0xf0,0x11,0x00,0x00,
0x00,0x00,0x00,0x00,0x28,0xd9,0x6c,0x00,0x00,0x00,0x00,0x00,0x01,0x68,0xf1,0x65,0x00,0x00,0x00,0x00,
0x00,0x0e,0xae,0xb0,0x3d,0x00,0x00,0x00,0x00,0x00,0x00,0x09,0x1b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0xf8,0xff,0x03,0x00,0x09,0x00,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x0c,0xbd,0x40,0x04,0x92,0x29,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x0e,0xc6,0x46,0x02,0x85,0x22,0x00,0x00,
0xf8,0xff,0x03,0x00,0x0b,0x00,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x0c,0xbd,0x40,0x04,0x92,0x29,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x0e,0xc5,0x36,0x01,0x86,0x90,0x00,0x91,0x52,
0x21,0x7a,0x02,0x00,0x00,0xf5,0xff,0x09,0x00,0x0b,0x00,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x23,0x77,0x00,0x00,0x00,0x00,0x00,0x0c,0x86,0xb1,0x29,0x00,0x00,0x00,0x01,0x5b,0xc1,0x4e,
0x00,0x00,0x00,0x00,0x33,0xb8,0x79,0x07,0x00,0x00,0x00,0x15,0x9a,0xa1,0x1b,0x00,0x00,0x00,0x00,0x00,
0x4d,0xca,0x24,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x25,0xae,0x87,0x0c,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x4c,0xc1,0x5b,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x7a,0xb8,0x32,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x1d,0xa5,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x22,0x00,0x00,0xf8,0xff,0x09,0x00,
0x05,0x00,0x08,0x00,0x00,0x00,0x5c,0xaf,0xaf,0xaf,0xaf,0xaf,0xaf,0xaf,0x34,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x22,0x41,0x41,0x41,0x41,0x41,0x41,
0x41,0x13,0x3a,0x6e,0x6e,0x6e,0x6e,0x6e,0x6e,0x6e,0x21,0x00,0x00,0xf5,0xff,0x09,0x00,0x0b,0x00,0x09,
0x00,0x00,0x00,0x51,0x3d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x14,0x97,0xa4,0x1c,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x30,0xb7,0x7c,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x58,0xc1,0x51,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x0b,0x83,0xb3,0x2a,0x00,0x00,0x00,0x00,0x00,0x00,0x0a,0x9e,0x92,0x00,0x00,0x00,
0x00,0x00,0x55,0xc0,0x50,0x00,0x00,0x00,0x00,0x2d,0xb5,0x7e,0x09,0x00,0x00,0x00,0x12,0x93,0xa8,0x1f,
0x00,0x00,0x00,0x00,0x44,0xc1,0x43,0x00,0x00,0x00,0x00,0x00,0x00,0x23,0x05,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xf3,0xff,0x09,0x00,0x0f,0x00,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x0b,0x4c,0x2d,
0x00,0x00,0x00,0x00,0x12,0xa4,0xa1,0x66,0x94,0xc0,0x77,0x00,0x00,0x99,0x2b,0x00,0x00,0x00,0x08,0xea,
0x2a,0x43,0x57,0x00,0x00,0x00,0x00,0x00,0x87,0x92,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x89,0xab,0x00,
0x00,0x00,0x00,0x00,0x00,0x20,0xe5,0x4f,0x00,0x00,0x00,0x00,0x01,0x88,0xe9,0x75,0x04,0x00,0x00,0x00,
0x00,0x7a,0xcb,0x16,0x00,0x00,0x00,0x00,0x00,0x05,0xfc,0x36,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0xff,
0x1e,0x00,0x00,0x00,0x00,0x00,0x00,0x05,0xd0,0x19,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x57,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x14,0xd6,0x2c,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0xf3,0xff,0x10,0x00,0x10,0x00,0x0f,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x3d,0x6b,0x84,0x5a,0x2c,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x0b,0x8e,0xc5,0x81,0x52,0x3e,0x6a,0x9d,0xd0,0x3a,0x00,0x00,0x00,0x00,0x00,0x2f,0xd3,0x6e,0x02,0x00,
0x00,0x00,0x00,0x00,0x29,0xc6,0x76,0x00,0x00,0x00,0x05,0xd2,0x45,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x0a,0xd8,0x31,0x00,0x00,0x7b,0xa6,0x00,0x00,0x1f,0xaa,0xd1,0xc8,0x82,0x0f,0x5d,0x00,0x41,0xc8,
0x00,0x00,0xeb,0x1e,0x00,0x11,0xe0,0x77,0x0d,0x0e,0x92,0xca,0xcb,0x00,0x00,0xdf,0x10,0x18,0xe9,0x00,
0x00,0x5b,0x9f,0x00,0x00,0x00,0x1d,0xfe,0xa0,0x00,0x00,0xb1,0x3d,0x44,0xbf,0x00,0x00,0xab,0x53,0x00,
0x00,0x00,0x00,0xd7,0x73,0x00,0x00,0x9a,0x5d,0x5e,0x9f,0x00,0x02,0xf2,0x14,0x00,0x00,0x00,0x08,0xf5,
0x47,0x00,0x00,0xcf,0x43,0x3b,0xc0,0x00,0x00,0xcc,0x44,0x00,0x00,0x00,0x43,0xff,0x1a,0x00,0x0d,0xfc,
0x1e,0x13,0xed,0x00,0x00,0x77,0x97,0x01,0x00,0x0b,0xa5,0xf0,0x00,0x00,0x54,0xc0,0x00,0x00,0xca,0x45,
0x00,0x16,0x9c,0xc7,0x8b,0xc5,0x7b,0xef,0x4e,0x98,0xed,0x39,0x00,0x00,0x35,0xdf,0x0f,0x00,0x00,0x12,
0x39,0x01,0x00,0x40,0x97,0x7f,0x3e,0x00,0x00,0x00,0x00,0x83,0xc2,0x2e,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x5f,0x8e,0x03,0x00,0x00,0x00,0x00,0x40,0xd6,0x9f,0x64,0x3e,0x1e,0x3f,0x6f,0xb3,0x7d,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x07,0x38,0x62,0x8b,0x9e,0x71,0x40,0x11,0x00,0x00,0x00,0x00,0x00,0x00,0xf3,
0xff,0x0d,0x00,0x0e,0x00,0x0c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0d,0x3f,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6e,0xf4,0x46,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,
0xb2,0x7a,0xb1,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4c,0x69,0x17,0xf6,0x1e,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0xaa,0x0b,0x00,0xa9,0x84,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2b,0x8a,0x00,
0x00,0x42,0xe7,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x95,0x20,0x00,0x00,0x01,0xd8,0x57,0x00,0x00,0x00,
0x00,0x00,0x12,0xa4,0x00,0x00,0x00,0x00,0x72,0xc0,0x00,0x00,0x00,0x00,0x00,0x76,0x3f,0x00,0x00,0x00,
0x00,0x12,0xf6,0x2a,0x00,0x00,0x00,0x04,0xc4,0x81,0x81,0x81,0x81,0x81,0x81,0xcd,0x93,0x00,0x00,0x00,
0x54,0x60,0x00,0x00,0x00,0x00,0x00,0x00,0x3c,0xf0,0x0c,0x00,0x00,0xad,0x08,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0xd3,0x66,0x00,0x32,0x83,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6b,0xcf,0x00,0x98,0x1b,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0f,0xef,0x37,0x01,0x00,0xf3,0xff,0x0a,0x00,0x0e,0x00,0x0b,
0x00,0x00,0x00,0x61,0x67,0x67,0x67,0x67,0x59,0x14,0x00,0x00,0x00,0xf0,0x44,0x1a,0x1a,0x1e,0x55,0x97,
0xad,0x3b,0x00,0xf0,0x2f,0x00,0x00,0x00,0x00,0x00,0x6a,0xba,0x00,0xf0,0x2f,0x00,0x00,0x00,0x00,0x00,
0x10,0xf4,0x22,0xf0,0x2f,0x00,0x00,0x00,0x00,0x00,0x17,0xf8,0x20,0xf0,0x2f,0x00,0x00,0x00,0x00,0x00,
0x7e,0xcd,0x00,0xf0,0x4a,0x21,0x21,0x26,0x61,0xac,0xa3,0x1e,0x00,0xf0,0x7d,0x60,0x60,0x61,0x8e,0xcd,
0x88,0x18,0x00,0xf0,0x2f,0x00,0x00,0x00,0x00,0x00,0x29,0xf1,0x2c,0xf0,0x2f,0x00,0x00,0x00,0x00,0x00,
0x00,0xa1,0x92,0xf0,0x2f,0x00,0x00,0x00,0x00,0x00,0x00,0x5a,0xd8,0xf0,0x2f,0x00,0x00,0x00,0x00,0x00,
0x00,0xb6,0xb5,0xf0,0x2f,0x00,0x00,0x00,0x00,0x09,0x4f,0xfa,0x3c,0xe7,0x9a,0x85,0x85,0x87,0xb2,0xd0,
0xaa,0x35,0x00,0x00,0x00,0xf3,0xff,0x0c,0x00,0x0f,0x00,0x0c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0c,
0x41,0x79,0x6e,0x31,0x03,0x00,0x00,0x00,0x00,0x00,0x5f,0xe3,0x90,0x57,0x58,0x92,0xbb,0x11,0x00,0x00,
0x00,0x84,0xcc,0x1f,0x00,0x00,0x00,0x00,0x26,0x7f,0x00,0x00,0x2d,0xf1,0x19,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xaf,0x81,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xf3,0x34,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1c,0xfe,0x0d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x31,
0xf6,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0f,0xff,0x1b,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xe7,0x44,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x8a,0xb3,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x12,0xee,0x4e,0x00,0x00,0x00,0x00,0x00,0x00,0x0d,0x04,0x00,
0x00,0x44,0xe7,0x81,0x06,0x00,0x00,0x00,0x2c,0xad,0x11,0x00,0x00,0x00,0x1c,0xa8,0xdb,0xcd,0xac,0xc2,
0xaf,0x19,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x17,0x1e,0x00,0x00,0x00,0x00,0x01,0x00,0xf3,0xff,0x0a,
0x00,0x0f,0x00,0x0b,0x00,0x00,0x00,0x5f,0x63,0x63,0x63,0x5a,0x2f,0x06,0x00,0x00,0x00,0xf4,0x47,0x1e,
0x1e,0x3e,0x6f,0xd2,0x65,0x00,0x00,0xf4,0x2f,0x00,0x00,0x00,0x00,0x10,0xb9,0x80,0x00,0xf4,0x2f,0x00,
0x00,0x00,0x00,0x00,0x20,0xef,0x17,0xf4,0x2f,0x00,0x00,0x00,0x00,0x00,0x00,0xa4,0x7d,0xf4,0x2f,0x00,
0x00,0x00,0x00,0x00,0x00,0x73,0xa8,0xf4,0x2f,0x00,0x00,0x00,0x00,0x00,0x00,0x51,0xce,0xf4,0x2f,0x00,
0x00,0x00,0x00,0x00,0x00,0x42,0xe1,0xf4,0x2f,0x00,0x00,0x00,0x00,0x00,0x00,0x5f,0xc3,0xf4,0x2f,0x00,
0x00,0x00,0x00,0x00,0x00,0x7e,0xa3,0xf4,0x2f,0x00,0x00,0x00,0x00,0x00,0x00,0xc6,0x69,0xf4,0x2f,0x00,
0x00,0x00,0x00,0x00,0x40,0xe4,0x08,0xf4,0x2f,0x00,0x00,0x00,0x00,0x42,0xd8,0x4d,0x00,0xeb,0x9a,0x85,
0x85,0x95,0x95,0x9e,0x22,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf3,
0xff,0x0b,0x00,0x0f,0x00,0x0a,0x00,0x00,0x00,0x00,0x61,0x67,0x67,0x67,0x67,0x67,0x67,0x67,0x38,0x00,
0x00,0xf0,0x48,0x1a,0x1a,0x1a,0x1a,0x1a,0x1a,0x16,0x00,0x00,0xf0,0x33,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0xf0,0x33,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf0,0x33,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0xf0,0x33,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf0,0x5b,0x31,0x31,
0x31,0x31,0x31,0x1d,0x00,0x00,0x00,0xf0,0x73,0x4f,0x4f,0x4f,0x4f,0x4f,0x46,0x01,0x00,0x00,0xf0,0x33,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf0,0x33,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xf0,0x33,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xee,0x33,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0xba,0x5c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x44,0xa6,0x92,0x85,0x85,0x85,0x85,
0x85,0x6b,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0xf3,0xff,0x09,0x00,
0x0e,0x00,0x0a,0x00,0x00,0x00,0x61,0x67,0x67,0x67,0x67,0x67,0x67,0x67,0x31,0xf0,0x44,0x1a,0x1a,0x1a,
0x1a,0x1a,0x1a,0x14,0xf0,0x2f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf0,0x2f,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0xf0,0x2f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf0,0x2f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xf0,0x43,0x19,0x19,0x19,0x19,0x19,0x0b,0x00,0xf0,0x84,0x68,0x68,0x68,0x68,0x68,0x4f,0x00,0xf0,0x2f,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf0,0x2f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf0,0x2f,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0xf0,0x2f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf0,0x2f,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0xe7,0x2d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf3,0xff,0x0c,0x00,0x0f,0x00,
0x0b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x26,0x5e,0x86,0x55,0x15,0x00,0x00,0x00,0x00,0x00,0x05,0x8e,
0xcf,0x77,0x47,0x6c,0xae,0x9f,0x03,0x00,0x00,0x00,0xb4,0xa0,0x08,0x00,0x00,0x00,0x00,0x50,0x98,0x04,
0x00,0x4b,0xda,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x1f,0x04,0x00,0xcb,0x5b,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x04,0xfa,0x19,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x26,0xf3,0x01,0x00,
0x00,0x13,0x19,0x19,0x19,0x0a,0x00,0x00,0x3e,0xdc,0x00,0x00,0x00,0x31,0x68,0x68,0x68,0x96,0xac,0x00,
0x1e,0xf9,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe4,0x26,0x02,0xf5,0x25,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0xd9,0x45,0x00,0xaf,0x81,0x00,0x00,0x00,0x00,0x00,0x00,0x1b,0xfe,0x2d,0x00,0x28,0xf1,0x1f,
0x00,0x00,0x00,0x00,0x00,0x67,0xf9,0x0d,0x00,0x00,0x6e,0xe1,0x43,0x00,0x00,0x04,0x45,0xd0,0x89,0x00,
0x00,0x00,0x00,0x3b,0xc6,0xd8,0xb4,0xe9,0xf2,0x7d,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x05,0x29,0x18,
0x01,0x00,0x00,0x00,0x00,0x00,0xf3,0xff,0x0b,0x00,0x0e,0x00,0x0b,0x00,0x00,0x00,0x02,0x38,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x13,0x29,0x06,0xf8,0x16,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0xe4,0x06,0xff,
0x1e,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0xf3,0x06,0xff,0x1e,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0xf3,
0x06,0xff,0x1e,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0xf3,0x06,0xff,0x1e,0x00,0x00,0x00,0x00,0x00,0x00,
0x30,0xf3,0x06,0xff,0x43,0x29,0x29,0x29,0x29,0x29,0x29,0x51,0xf3,0x06,0xff,0x6c,0x58,0x58,0x58,0x58,
0x58,0x58,0x77,0xf3,0x06,0xff,0x1e,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0xf3,0x06,0xff,0x1e,0x00,0x00,
0x00,0x00,0x00,0x00,0x30,0xf3,0x06,0xff,0x1e,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0xf3,0x06,0xff,0x1e,
0x00,0x00,0x00,0x00,0x00,0x00,0x30,0xf3,0x06,0xff,0x1e,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0xf3,0x05,
0xf5,0x1d,0x00,0x00,0x00,0x00,0x00,0x00,0x2e,0xea,0x00,0x00,0xf3,0xff,0x03,0x00,0x0e,0x00,0x03,0x00,
0x00,0x00,0x01,0x3a,0x00,0x01,0xf9,0x16,0x01,0xff,0x1e,0x01,0xff,0x1e,0x01,0xff,0x1e,0x01,0xff,0x1e,
0x01,0xff,0x1e,0x01,0xff,0x1e,0x01,0xff,0x1e,0x01,0xff,0x1e,0x01,0xff,0x1e,0x01,0xff,0x1e,0x01,0xff,
0x1e,0x01,0xf5,0x1d,0x00,0x00,0xf3,0xff,0x09,0x00,0x0f,0x00,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x12,0x2e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2b,0xec,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x2b,0xfc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2b,0xfc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2b,0xfc,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2b,0xfc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2b,0xfc,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x2b,0xfc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2b,0xfc,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x2b,0xfc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3a,0xe9,0x00,0x04,0x00,0x00,0x00,0x00,
0x00,0x84,0x9f,0x00,0x7e,0x57,0x00,0x00,0x00,0x12,0xd8,0x51,0x00,0x00,0x70,0xb9,0xa0,0xb5,0xd1,0x7f,
0x09,0x00,0x00,0x00,0x00,0x17,0x29,0x00,0x00,0x00,0x00,0x01,0x00,0xf3,0xff,0x0b,0x00,0x0e,0x00,0x0b,
0x00,0x00,0x00,0x39,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x12,0x33,0x00,0xec,0x22,0x00,0x00,0x00,0x00,
0x00,0x3a,0xa7,0x14,0x00,0xf0,0x2f,0x00,0x00,0x00,0x00,0x64,0x90,0x05,0x00,0x00,0xf0,0x2f,0x00,0x00,
0x05,0x8f,0x69,0x00,0x00,0x00,0x00,0xf0,0x2f,0x00,0x15,0xab,0x40,0x00,0x00,0x00,0x00,0x00,0xf0,0x2f,
0x30,0xe0,0x51,0x00,0x00,0x00,0x00,0x00,0x00,0xf0,0x84,0xa2,0x71,0xdd,0x10,0x00,0x00,0x00,0x00,0x00,
0xf0,0x86,0x01,0x00,0xa8,0xae,0x01,0x00,0x00,0x00,0x00,0xf0,0x2f,0x00,0x00,0x0e,0xdc,0x71,0x00,0x00,
0x00,0x00,0xf0,0x2f,0x00,0x00,0x00,0x34,0xf3,0x38,0x00,0x00,0x00,0xf0,0x2f,0x00,0x00,0x00,0x00,0x70,
0xe1,0x13,0x00,0x00,0xf0,0x2f,0x00,0x00,0x00,0x00,0x01,0xb1,0xb4,0x01,0x00,0xf0,0x2f,0x00,0x00,0x00,
0x00,0x00,0x12,0xe1,0x78,0x00,0xeb,0x2e,0x00,0x00,0x00,0x00,0x00,0x00,0x3b,0xf2,0x3a,0x01,0x00,0xf3,
0xff,0x09,0x00,0x0f,0x00,0x09,0x00,0x00,0x00,0x3b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xec,0x24,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf0,0x33,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf0,0x33,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0xf0,0x33,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf0,0x33,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0xf0,0x33,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf0,0x33,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0xf0,0x33,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf0,0x33,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf0,
0x33,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xef,0x34,0x00,0x00,0x00,0x00,0x00,0x05,0x08,0xb4,0x68,0x00,
0x00,0x00,0x00,0x01,0x92,0x27,0x39,0xae,0xb2,0xa6,0xa6,0xa0,0x9f,0x50,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xf3,0xff,0x10,0x00,0x0e,0x00,0x0f,0x00,0x00,0x00,0x00,0x00,0x00,0x06,
0x1f,0x00,0x00,0x00,0x00,0x00,0x00,0x23,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0xa2,0xea,0x1b,0x00,0x00,
0x00,0x00,0x1b,0xf0,0x8f,0x00,0x00,0x00,0x00,0x00,0x07,0xbe,0xcf,0x63,0x00,0x00,0x00,0x00,0x62,0xa9,
0xe8,0x01,0x00,0x00,0x00,0x00,0x3d,0x70,0x7b,0xa4,0x00,0x00,0x00,0x00,0x9d,0x0f,0xf3,0x2a,0x00,0x00,
0x00,0x00,0x7c,0x30,0x3b,0xe5,0x00,0x00,0x00,0x00,0xa7,0x00,0xb7,0x6a,0x00,0x00,0x00,0x00,0xaa,0x02,
0x05,0xf3,0x27,0x00,0x00,0x27,0x81,0x00,0x77,0xaa,0x00,0x00,0x00,0x05,0xa6,0x00,0x00,0xb8,0x69,0x00,
0x00,0x68,0x40,0x00,0x37,0xe9,0x01,0x00,0x00,0x3a,0x71,0x00,0x00,0x77,0xaa,0x00,0x00,0xa1,0x08,0x00,
0x04,0xf2,0x2c,0x00,0x00,0x79,0x31,0x00,0x00,0x36,0xea,0x01,0x01,0xa8,0x00,0x00,0x00,0xb6,0x6c,0x00,
0x00,0xa7,0x02,0x00,0x00,0x04,0xf1,0x2d,0x2e,0x7c,0x00,0x00,0x00,0x77,0xac,0x00,0x04,0xa4,0x00,0x00,
0x00,0x00,0xb4,0x6e,0x6f,0x3b,0x00,0x00,0x00,0x37,0xeb,0x01,0x36,0x71,0x00,0x00,0x00,0x00,0x73,0xbb,
0xb0,0x05,0x00,0x00,0x00,0x04,0xf2,0x2d,0x75,0x32,0x00,0x00,0x00,0x00,0x32,0xff,0xb7,0x00,0x00,0x00,
0x00,0x00,0xb6,0x6d,0x9e,0x03,0x00,0x00,0x00,0x00,0x02,0xa5,0x49,0x00,0x00,0x00,0x00,0x00,0x73,0xa5,
0x01,0x00,0xf3,0xff,0x0a,0x00,0x0f,0x00,0x0c,0x00,0x00,0x00,0x25,0x12,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x42,0xe0,0xea,0x1b,0x00,0x00,0x00,0x00,0x00,0x00,0xa2,0xb2,0xa5,0xad,0x00,0x00,0x00,0x00,0x00,
0x00,0xa2,0xa2,0x15,0xec,0x4e,0x00,0x00,0x00,0x00,0x00,0xa2,0xa2,0x00,0x61,0xe2,0x0d,0x00,0x00,0x00,
