const unsigned char font_font20[] = {
0x44,0x33,0x22,0x11,0x5f,0x00,0x14,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x05,0x32,0x00,0x00,0x00,0x00,0x00,0x00,0xf2,0x0b,0x0f,0x00,0x00,0x10,0x6d,0xb8,0xc1,
0xb8,0x6a,0x0a,0x00,0x00,0x00,0x00,0xbc,0xff,0xff,0xff,0xff,0xff,0xd2,0x03,0x00,0x00,0x2a,0xff,0xff,
0xf1,0xd2,0xa7,0x83,0x77,0x4f,0x00,0x00,0x05,0xe8,0x71,0x02,0x00,0x00,0x00,0x00,0x71,0x00,0x00,0x00,
0x88,0x7c,0x00,0x00,0x00,0x00,0x01,0xc6,0x0a,0x00,0x00,0x13,0xe3,0xa8,0x18,0x00,0x00,0x71,0xff,0x25,
0x00,0x00,0x28,0xd2,0xff,0xf2,0xd4,0xe4,0xff,0xec,0x0c,0x00,0x4b,0xf0,0xff,0xff,0xff,0xff,0xff,0xff,
0x58,0x00,0x18,0xf2,0xff,0xd1,0x58,0x35,0x4d,0x78,0xe2,0x62,0x00,0x50,0xff,0xe0,0x0d,0x00,0x00,0x00,
0x00,0x49,0xc6,0x00,0x1c,0xb1,0x73,0x00,0x00,0x00,0x00,0x0c,0xdb,0xfc,0x14,0x00,0x97,0xa5,0xa2,0x4f,
0x14,0x57,0xca,0xff,0xff,0x6b,0x00,0x2c,0xf3,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x50,0x00,0x00,0x3c,
0xed,0xff,0xff,0xff,0xff,0xff,0xbf,0x02,0x00,0x00,0x00,0x29,0x9d,0xe0,0xd1,0xb2,0x80,0x0a,0x00,0x00,
0xf2,0x0a,0x0f,0x00,0x00,0x00,0x2e,0x91,0xd0,0x7f,0x06,0x00,0x00,0x00,0x0f,0xb1,0xff,0xff,0xff,0xff,
0xab,0x03,0x00,0x00,0xa6,0xff,0xfd,0x95,0x37,0x21,0x85,0x75,0x00,0x05,0xf2,0xdb,0x3c,0x00,0x00,0x00,
0x04,0xbb,0x03,0x20,0xff,0x42,0x00,0x00,0x00,0x00,0x00,0xc0,0x41,0x0d,0xd5,0x00,0x00,0x00,0x00,0x00,
0x28,0xf3,0x7e,0x00,0x96,0x0c,0x00,0x00,0x09,0x45,0xd3,0xff,0x99,0x00,0x69,0xf5,0xc1,0xc6,0xf6,0xff,
0xff,0xff,0x89,0x00,0x02,0xae,0xff,0xff,0xff,0xff,0xcf,0xfc,0x79,0x00,0x00,0x04,0x50,0x8d,0x8d,0x3e,
0x55,0xff,0x4f,0x00,0x00,0x00,0x00,0x00,0x00,0x4a,0xee,0xf2,0x0c,0x00,0x00,0x00,0x00,0x02,0x7d,0xfd,
0xff,0x95,0x00,0x0e,0x5b,0x41,0x59,0xb3,0xff,0xff,0xc4,0x0a,0x00,0x00,0xb6,0xff,0xff,0xff,0xfe,0x98,
0x0c,0x00,0x00,0x00,0x17,0x9a,0xae,0x94,0x40,0x00,0x00,0x00,0x00,0x00,0xf5,0x04,0x0b,0x00,0x2b,0x0a,
0x00,0x00,0xc2,0xd8,0x26,0x00,0xcc,0xff,0x8a,0x00,0x7c,0xff,0xcd,0x00,0x1b,0x9e,0x9e,0x00,0x00,0x00,
0x00,0x00,0x19,0x1f,0x00,0x00,0xc7,0xce,0x02,0x00,0xbc,0xff,0x4a,0x00,0x5a,0xf6,0x85,0x00,0x08,0x23,
0x00,0xff,0xf4,0x05,0x10,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x32,0xa9,0x00,0x00,0x00,0x8e,0xff,0x4d,
0x00,0x00,0x98,0xff,0x6a,0x00,0x00,0x6f,0xe6,0x21,0x00,0x00,0x0d,0x33,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x36,0x42,0x00,0x00,0x00,0xef,0xd9,0x04,0x00,0x00,0xd7,0xff,0x31,
0x00,0x00,0x63,0xff,0x2b,0x00,0x04,0xb3,0xe7,0x07,0x33,0xb0,0xff,0x6d,0x00,0x78,0xff,0x9b,0x01,0x00,
0x01,0x20,0x00,0x00,0x00,0xff,0xf4,0x0c,0x0b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x18,0x61,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x05,0x65,0xe1,0xf9,0x1f,0x00,0x00,0x00,0x00,0x00,0x04,0x5f,
0xdd,0xff,0xff,0xe2,0x11,0x00,0x00,0x00,0x14,0x79,0xe3,0xff,0xff,0xed,0x78,0x06,0x00,0x00,0x26,0x9a,
0xf6,0xff,0xff,0xef,0x73,0x0b,0x00,0x00,0x00,0x04,0xe4,0xff,0xff,0xd1,0x61,0x09,0x00,0x00,0x00,0x00,
0x00,0x00,0x60,0xfc,0xff,0xb7,0x34,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x37,0xb4,0xfc,0xff,0xba,
0x46,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x22,0x8b,0xef,0xff,0xd2,0x6c,0x10,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x11,0x67,0xbf,0xfd,0xf1,0x16,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1f,0x8f,
0x6b,0x00,0xf6,0x0b,0x08,0x1b,0xba,0xd4,0xc8,0xa9,0x9a,0x94,0x93,0x82,0x00,0x00,0x01,0xc3,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0x3e,0x00,0x00,0x09,0x63,0x3e,0x3f,0x4a,0x43,0x4a,0x4c,0x10,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4d,0x9e,0x92,0x88,0x75,0x62,0x4d,0x33,0x11,0x00,
0x7f,0xfb,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xf2,0x1b,0x10,0xc3,0xfa,0xe5,0xdf,0xd7,0xdd,0xdf,0xd7,
0xb8,0x4b,0x00,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf5,0x0a,0x0a,0x72,0x6c,0x09,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1c,0xe1,0xe9,0x7f,0x16,0x00,0x00,0x00,0x00,0x00,0x00,0x12,0x81,
0xfa,0xf7,0x9e,0x2e,0x00,0x00,0x00,0x00,0x00,0x00,0x1a,0x75,0xce,0xff,0xb2,0x2d,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x47,0xeb,0xf0,0x0e,0x00,0x00,0x00,0x00,0x38,0x9e,0xf4,0xff,0xff,0x59,0x00,0x00,0x44,
0xc0,0xff,0xff,0xff,0xec,0x71,0x07,0x3d,0xcb,0xff,0xff,0xff,0xe7,0x88,0x0d,0x00,0x00,0x2f,0xfe,0xf6,
0x9c,0x32,0x02,0x00,0x00,0x00,0x00,0x00,0x37,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf2,0x09,
0x10,0x00,0x00,0x00,0x23,0x54,0x5a,0x1d,0x00,0x00,0x01,0x5d,0xe1,0xff,0xff,0xff,0xf2,0x15,0x00,0xaa,
0xff,0xff,0xf2,0xbd,0xa1,0xe4,0x76,0x00,0x58,0xd6,0x63,0x05,0x00,0x00,0x98,0xbe,0x00,0x00,0x09,0x00,
0x00,0x00,0x00,0xbd,0xfb,0x03,0x00,0x00,0x00,0x00,0x00,0x41,0xff,0xc2,0x00,0x00,0x00,0x00,0x00,0x07,
0xcc,0xff,0x52,0x00,0x00,0x00,0x00,0x03,0xae,0xff,0xd7,0x03,0x00,0x00,0x00,0x00,0x25,0xff,0xf9,0x3f,
0x00,0x00,0x00,0x00,0x00,0x00,0x84,0x48,0x00,0x00,0x00,0x00,0x00,0x00,0x68,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x26,0xef,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x51,0xff,0x49,0x00,0x00,0x00,0x00,0x00,0x00,
0x36,0xfe,0x1f,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0xad,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,
0x00,0x00,0x00,0x00,0x00,0x00,0xf2,0x0e,0x0f,0x00,0x00,0x00,0x04,0x20,0x3f,0x37,0x1d,0x01,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x6a,0xf1,0xff,0xff,0xff,0xff,0xcf,0x54,0x02,0x00,0x00,0x00,0x00,0x6d,0xfe,
0xff,0xd9,0xb2,0x95,0x96,0xaf,0xee,0xd6,0x47,0x00,0x00,0x0a,0xfe,0xf2,0x36,0x00,0x00,0x02,0x3b,0x1c,
0x08,0x5a,0xb2,0x12,0x00,0x2e,0xff,0x7e,0x00,0x23,0x83,0xe1,0xff,0xfd,0x4e,0x00,0x00,0x56,0x00,0x52,
0xff,0x62,0x47,0xfe,0xff,0xe5,0xa3,0xf1,0xba,0x00,0x00,0x72,0x2a,0x77,0xf6,0x0d,0xab,0xfe,0x85,0x08,
0x1e,0xfd,0x7a,0x00,0x00,0xa7,0x8e,0x80,0xcd,0x00,0x7c,0xba,0x00,0x00,0x7f,0xff,0x72,0x00,0x29,0xfd,
0xaa,0x53,0xed,0x04,0x1b,0x88,0x2b,0x9f,0xfb,0xff,0x79,0x63,0xd5,0xff,0x64,0x06,0x73,0x69,0x00,0x61,
0xff,0xff,0xff,0xa0,0x98,0xff,0xff,0xe5,0x0d,0x00,0x46,0x9a,0x64,0x00,0x6a,0xbd,0x71,0x00,0x07,0x9b,
0x8a,0x12,0x00,0x00,0x00,0x8d,0xfe,0x8c,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x7d,0xef,0xfd,0xd3,0x99,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0c,0x82,0xed,0xff,0x7e,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0b,0x42,0x26,0x00,0x00,0x00,0x00,0x00,0xff,
0xf2,0x0b,0x0f,0x00,0x00,0x00,0x00,0x31,0x4e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc4,0xd5,
0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0xff,0xff,0x4d,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xc8,
0xff,0x97,0xc7,0x00,0x00,0x00,0x00,0x00,0x00,0x36,0xff,0xfa,0x20,0xd6,0x31,0x00,0x00,0x00,0x00,0x00,
0x64,0xff,0xc7,0x00,0xa2,0x83,0x00,0x00,0x00,0x00,0x00,0x90,0xff,0x73,0x00,0x66,0xc5,0x0a,0x00,0x00,
0x00,0x00,0xbc,0xfa,0x19,0x00,0x2b,0xbd,0x55,0x00,0x00,0x00,0x09,0xf5,0xad,0x00,0x00,0x02,0xa6,0x9c,
0x00,0x00,0x19,0xd5,0xff,0xe3,0xb8,0xa2,0x8b,0xc8,0xee,0x17,0x00,0x00,0xcc,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xb7,0x00,0x07,0xf7,0xfc,0x83,0x7a,0x8d,0x95,0xb2,0xff,0xfb,0x09,0x00,0xbd,0x95,0x00,0x00,
0x00,0x00,0x01,0xd7,0xe2,0x00,0x00,0x19,0x09,0x00,0x00,0x00,0x00,0x00,0x72,0x90,0x04,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x13,0x1d,0x01,0x00,0xf2,0x0c,0x0e,0x00,0x3b,0x5c,0x65,0x67,0x3b,0x0b,0x00,
0x00,0x00,0x00,0x00,0x00,0xb0,0xff,0xff,0xff,0xff,0xfc,0xc9,0x31,0x00,0x00,0x00,0x00,0x9e,0xe2,0x82,
0x8e,0xb0,0xcd,0xfe,0xf8,0x45,0x00,0x00,0x00,0xa7,0x80,0x00,0x00,0x00,0x00,0x15,0x75,0xe6,0x14,0x00,
0x00,0xac,0x48,0x00,0x00,0x00,0x00,0x00,0x30,0xff,0x83,0x00,0x00,0xae,0x4c,0x00,0x00,0x00,0x00,0x00,
0x45,0xff,0xdc,0x00,0x16,0xc8,0x72,0x2d,0x2a,0x20,0x33,0x35,0xc5,0xff,0xe1,0x00,0x15,0xf6,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xfd,0x77,0x00,0x00,0xdd,0xea,0xc5,0xb9,0xba,0xca,0xf3,0xf6,0x26,0x00,0x00,
0x0a,0xfd,0x4b,0x00,0x00,0x00,0x00,0x0a,0x8b,0x33,0x00,0x00,0x31,0xff,0x22,0x00,0x00,0x00,0x00,0x01,
0xb0,0x8a,0x00,0x00,0x36,0xf0,0x02,0x00,0x00,0x00,0x10,0x83,0xff,0xb4,0x00,0x00,0x21,0xfb,0xef,0xe8,
0xe9,0xf4,0xff,0xff,0xf8,0x47,0x00,0x00,0x00,0x90,0xeb,0xe4,0xf3,0xe9,0xea,0xc0,0x37,0x00,0x00,0x00,
0x00,0xf2,0x0b,0x0e,0x00,0x00,0x00,0x01,0x3c,0x34,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0xcf,0xff,
0xff,0xea,0x54,0x00,0x00,0x00,0x00,0x1e,0xde,0xff,0xff,0xe9,0xe3,0xff,0xa1,0x01,0x00,0x01,0xd8,0xff,
0xf4,0x3e,0x01,0x00,0x5e,0xff,0x58,0x00,0x31,0xff,0xff,0x95,0x00,0x00,0x00,0x03,0xda,0xd1,0x00,0x79,
0xff,0xe9,0x1c,0x00,0x00,0x00,0x00,0x2f,0xd8,0x32,0xb3,0xff,0x66,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0xa3,0xff,0x1c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6a,0xf6,0x03,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x15,0xfa,0x3b,0x00,0x00,0x00,0x00,0x00,0x1c,0x29,0x00,0x00,0xa0,0x91,0x00,0x00,0x00,
0x00,0x24,0xdd,0xa7,0x00,0x00,0x1d,0xf5,0xaa,0x45,0x36,0x63,0xea,0xff,0xd2,0x00,0x00,0x00,0x67,0xf9,
0xff,0xff,0xff,0xff,0xfb,0x52,0x00,0x00,0x00,0x00,0x31,0x8e,0xc2,0xcd,0xc2,0x5d,0x00,0x00,0x00,0xf2,
0x0b,0x0e,0x00,0x3b,0x5f,0x66,0x3f,0x1f,0x02,0x00,0x00,0x00,0x00,0x00,0xd3,0xff,0xff,0xff,0xff,0xcf,
0x45,0x00,0x00,0x00,0x00,0xc0,0xfd,0xb0,0xaa,0xd7,0xfe,0xff,0x90,0x00,0x00,0x00,0xd1,0x96,0x00,0x00,
0x00,0x1d,0x6e,0xeb,0x69,0x00,0x00,0xe5,0x5f,0x00,0x00,0x00,0x00,0x00,0x0b,0xb9,0x0a,0x00,0xf8,0x45,
0x00,0x00,0x00,0x00,0x00,0x00,0x76,0x60,0x09,0xff,0x2f,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0xb9,0x14,
0xff,0x1e,0x00,0x00,0x00,0x00,0x00,0x00,0xbb,0xc6,0x19,0xfe,0x09,0x00,0x00,0x00,0x00,0x00,0x33,0xfd,
0xa3,0x1a,0xfd,0x04,0x00,0x00,0x00,0x00,0x23,0xe3,0xff,0xa6,0x22,0xf7,0x00,0x00,0x4e,0x2f,0x8b,0xeb,
0xff,0xff,0x74,0x92,0xfd,0x43,0x42,0xa0,0xff,0xff,0xff,0xff,0xf1,0x22,0x66,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xd4,0x30,0x00,0x00,0x64,0x8d,0xa6,0xb2,0x99,0x78,0x4d,0x02,0x00,0x00,0x00,0xf2,0x0b,0x0f,
0x03,0x7c,0x3b,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x32,0xff,0xff,0xfe,0xf1,0xdf,0xcb,0xb6,0x9e,
0x62,0x00,0x00,0xa6,0xff,0xff,0xfc,0xff,0xff,0xff,0xff,0xf0,0x04,0x00,0x64,0xff,0x76,0x07,0x19,0x38,
0x49,0x56,0x57,0x08,0x02,0x74,0xff,0x23,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xc2,0xff,0x5d,0x29,
0x17,0x04,0x00,0x00,0x00,0x00,0x02,0xe4,0xff,0xff,0xff,0xff,0xfe,0xee,0xcb,0x2c,0x00,0x00,0xb7,0xff,
0xf3,0xff,0xf7,0xfb,0xff,0xff,0xa0,0x00,0x00,0xb8,0xe6,0x0c,0x09,0x00,0x08,0x26,0x26,0x27,0x00,0x00,
0xdf,0xdf,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x05,0xfb,0xdd,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x6a,0xff,0xec,0x73,0x5f,0x4f,0x40,0x3a,0x1e,0x00,0x00,0x2a,0xf8,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0x97,0x00,0x00,0x8b,0xb3,0x9f,0xa1,0xa9,0xbf,0xc6,0xd5,0xde,0x00,0x00,0x07,0x01,0x00,0x00,0x00,
0x00,0x00,0x00,0x02,0x00,0x00,0xf2,0x0b,0x0f,0x00,0x7b,0x71,0x61,0x4e,0x39,0x28,0x17,0x06,0x00,0x00,
0x00,0xb7,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x9c,0x00,0x00,0x5f,0xff,0xc8,0xbf,0xc5,0xd6,0xe7,0xfc,
0xf4,0x04,0x00,0x42,0xf1,0x01,0x00,0x00,0x00,0x00,0x01,0x03,0x00,0x00,0x4e,0xfc,0x11,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x9e,0xff,0x1f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc9,0xfe,0xa9,0x9e,
0x8f,0x7b,0x62,0x32,0x00,0x00,0x00,0xbe,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x37,0x00,0x00,0xb2,0xfe,
0x83,0x72,0x88,0x94,0xaa,0xbf,0x73,0x00,0x00,0xa7,0xf6,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xa6,0xe8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb1,0xd5,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x9e,0xb9,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3e,0x91,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf2,0x0d,0x0f,0x00,0x00,
0x09,0x62,0x80,0x9d,0x9e,0x2b,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0xb0,0xff,0xff,0xff,0xff,0xfd,0xa4,
0x08,0x00,0x00,0x00,0x00,0x7c,0xff,0xf0,0x7b,0x45,0x4c,0x7b,0xca,0x6b,0x00,0x00,0x00,0x02,0xe7,0xd9,
0x1a,0x00,0x00,0x00,0x00,0x03,0x54,0x00,0x00,0x00,0x38,0xff,0x3d,0x00,0x00,0x00,0x00,0x00,0x00,0x0e,
0x00,0x00,0x00,0x66,0xd3,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6f,0x7f,0x00,0x00,
0x0c,0x39,0x3f,0x38,0x08,0x0e,0x1b,0x04,0x00,0x4f,0x4d,0x00,0x00,0x12,0xfc,0xff,0xff,0xf8,0xf5,0xff,
0xfb,0x6f,0x2c,0x32,0x00,0x00,0x00,0x73,0xd3,0xff,0xff,0xff,0xff,0xff,0xbf,0x09,0x5d,0x00,0x00,0x00,
0x00,0x00,0x1d,0x3d,0xe1,0xcb,0x59,0x39,0x00,0x7d,0x0c,0x00,0x00,0x00,0x00,0x00,0x6c,0xff,0x71,0x00,
0x00,0x00,0x1f,0xc4,0x35,0x00,0x00,0x00,0x4f,0xfc,0xea,0x10,0x00,0x00,0x00,0x00,0x82,0xfe,0xb6,0xb4,
0xca,0xf7,0xff,0x5f,0x00,0x00,0x00,0x00,0x00,0x06,0x9a,0xfc,0xff,0xff,0xff,0xac,0x01,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x2e,0x75,0x6d,0x42,0x00,0x00,0x00,0x00,0x00,0x00,0xf2,0x0b,0x0f,0x00,0x22,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x36,0x00,0x00,0x71,0x38,0x00,0x00,0x00,0x00,0x00,0x00,0xd0,0x02,0x00,
0x84,0x80,0x00,0x00,0x00,0x00,0x00,0x0b,0xff,0x35,0x00,0x97,0x89,0x00,0x00,0x00,0x00,0x00,0x1f,0xff,
0x54,0x00,0xaa,0x82,0x00,0x00,0x00,0x00,0x00,0x23,0xff,0x65,0x08,0xbe,0x69,0x00,0x00,0x00,0x00,0x00,
0x24,0xff,0x68,0x5b,0xfe,0xd3,0x9b,0x7a,0x5b,0x3c,0x21,0x2a,0xff,0x78,0x4d,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xfc,0xff,0x99,0x35,0xff,0xa6,0xa0,0xc2,0xde,0xfc,0xfb,0xff,0xff,0xbe,0x1c,0xff,0x2e,0x00,
0x00,0x00,0x01,0x0a,0x5c,0xfb,0x33,0x08,0xff,0x26,0x00,0x00,0x00,0x00,0x00,0x6a,0xf1,0x00,0x17,0xff,
0x19,0x00,0x00,0x00,0x00,0x00,0x7e,0xf6,0x00,0x08,0xea,0x0a,0x00,0x00,0x00,0x00,0x00,0x92,0xe2,0x00,
0x00,0x3e,0x06,0x00,0x00,0x00,0x00,0x00,0x71,0xc2,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0c,
0x35,0x00,0x00,0xf2,0x04,0x0f,0x00,0x00,0x08,0x00,0x00,0x02,0x74,0x11,0x00,0x2f,0xd3,0x5f,0x00,0x37,
0xff,0x79,0x00,0x3e,0xff,0x5b,0x00,0x5f,0xff,0x3d,0x00,0x8a,0xff,0x19,0x00,0xaf,0xf8,0x04,0x00,0xbe,
0xeb,0x00,0x00,0xca,0xe3,0x00,0x00,0xd8,0xd0,0x00,0x00,0xf1,0xb1,0x00,0x0f,0xff,0x91,0x00,0x00,0xcf,
0x45,0x00,0x00,0x1b,0x00,0x00,0xff,0xf1,0x08,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x4a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x73,0x18,0x00,0x00,0x00,0x00,0x00,0x00,
0x7d,0x89,0x00,0x00,0x00,0x00,0x00,0x00,0x90,0xd3,0x00,0x00,0x00,0x00,0x00,0x00,0x95,0xe7,0x00,0x00,
0x00,0x00,0x00,0x00,0x91,0xdc,0x00,0x00,0x00,0x00,0x00,0x00,0x90,0xd4,0x00,0x00,0x00,0x00,0x00,0x00,
0xa7,0xc2,0x00,0x00,0x00,0x00,0x00,0x00,0xcc,0xb0,0x1e,0x18,0x00,0x00,0x00,0x0b,0xf3,0x8d,0x01,0xa8,
0x09,0x00,0x00,0x78,0xff,0x4c,0x00,0xa2,0xc0,0x32,0x75,0xf2,0xf4,0x11,0x00,0x2b,0xfc,0xff,0xff,0xff,
0xba,0x00,0x00,0x00,0x63,0xfc,0xff,0xf8,0x45,0x00,0x00,0x00,0x00,0x10,0x2c,0x0f,0x00,0x00,0x00,0xf1,
0x0b,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x50,0x21,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x85,0x7f,0x00,0x00,0x00,0x00,0x00,0x00,0x36,0x04,0x00,0xa9,0xac,0x00,0x00,
0x00,0x00,0x2e,0xb7,0xff,0x4f,0x00,0xc4,0x90,0x00,0x00,0x01,0x79,0xfc,0xff,0xff,0x71,0x00,0xdf,0x71,
0x00,0x11,0xb2,0xff,0xff,0xed,0x60,0x00,0x02,0xf9,0x7c,0x51,0xe3,0xff,0xff,0xb5,0x15,0x00,0x00,0x16,
0xff,0xe5,0xff,0xff,0xff,0x76,0x00,0x00,0x00,0x00,0x21,0xff,0xff,0xff,0xe4,0x7a,0xc0,0x03,0x00,0x00,
0x00,0x27,0xff,0xff,0xce,0x15,0x00,0x8e,0x76,0x00,0x00,0x00,0x2d,0xff,0xcf,0x0f,0x00,0x00,0x0a,0xdb,
0x1f,0x00,0x00,0x32,0xff,0x21,0x00,0x00,0x00,0x00,0x4f,0xa0,0x00,0x00,0x38,0xd5,0x00,0x00,0x00,0x00,
0x00,0x00,0x9c,0x39,0x00,0x2f,0xa1,0x00,0x00,0x00,0x00,0x00,0x00,0x15,0xd0,0x24,0x01,0x4c,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x66,0x75,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x42,0x00,0xf2,
0x09,0x0e,0x00,0x51,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xfb,0x2c,0x00,0x00,0x00,0x00,0x00,0x00,
0x03,0xff,0x85,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0xff,0xd2,0x00,0x00,0x00,0x00,0x00,0x00,0x0a,0xff,
0xda,0x00,0x00,0x00,0x00,0x00,0x00,0x11,0xff,0xb4,0x00,0x00,0x00,0x00,0x00,0x00,0x28,0xff,0xa3,0x00,
0x00,0x00,0x00,0x00,0x00,0x41,0xff,0x87,0x00,0x00,0x00,0x00,0x00,0x00,0x5a,0xff,0x69,0x00,0x00,0x00,
0x00,0x00,0x00,0x76,0xff,0x4c,0x00,0x00,0x00,0x00,0x00,0x00,0x91,0xff,0x24,0x00,0x00,0x00,0x00,0x00,
0x00,0x9a,0xfd,0x3c,0x1f,0x07,0x00,0x00,0x00,0x00,0x3f,0xff,0xff,0xff,0xfe,0xed,0xd2,0x97,0x0b,0x00,
0x8e,0x98,0x94,0xbf,0xe6,0xe1,0xd5,0x5a,0x00,0xf2,0x0d,0x0f,0x00,0x46,0x13,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x1c,0x00,0x00,0x97,0xce,0x0f,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0xe3,0x18,0x00,0xac,
0xff,0x5d,0x00,0x00,0x00,0x00,0x00,0x00,0x9d,0xff,0x6f,0x00,0xc0,0xa8,0x31,0x00,0x00,0x00,0x00,0x00,
0x51,0xff,0xff,0x57,0x00,0xd5,0x8d,0x3a,0x00,0x00,0x00,0x00,0x01,0xd3,0xff,0xff,0x25,0x00,0xed,0x7a,
0x1c,0x27,0x00,0x00,0x00,0x4c,0xff,0xec,0xff,0x19,0x00,0xf8,0x67,0x00,0x57,0x00,0x00,0x00,0xc5,0xff,
0x9a,0xfe,0x07,0x02,0xff,0x52,0x00,0x6b,0x00,0x00,0x3f,0xff,0xb8,0x83,0xf6,0x01,0x0b,0xff,0x36,0x00,
0x68,0x0c,0x00,0xb8,0xff,0x50,0x96,0xe5,0x00,0x15,0xff,0x32,0x00,0x3c,0x3f,0x33,0xff,0xe2,0x02,0xaa,
0xde,0x00,0x1e,0xff,0x19,0x00,0x06,0x62,0xac,0xff,0x67,0x00,0xbf,0xd4,0x00,0x37,0xfd,0x10,0x00,0x00,
0x9a,0xfd,0xe7,0x0b,0x00,0xda,0xa5,0x00,0x2e,0xf3,0x00,0x00,0x00,0x72,0xff,0x60,0x00,0x00,0xf3,0x63,
0x00,0x00,0x50,0x00,0x00,0x00,0x0e,0xe0,0x03,0x00,0x00,0xed,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
