TK_CONST_DATA_ALIGN(const unsigned char image_uiex_clock_Hourhand_dark[]) = {
0x02,0x00,0x01,0x01,0xd0,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x75,0x69,0x65,0x78,0x5f,0x63,0x6c,0x6f,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xd8,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xc8,
0xf1,0xf1,0xf1,0xa8,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0x98,0xf3,0xf3,0xf3,0x2a,0xf1,0xf1,0xf1,0xf5,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf1,0xf1,0xf1,0xf5,0xf2,0xf2,0xf2,0x28,0x00,0x00,0x00,0x00,0xf2,0xf2,0xf2,0x60,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0x60,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xf3,0xf3,0xf3,0x29,0xf1,0xf1,0xf1,0xb7,0xf1,0xf1,0xf1,0xe1,0xf2,0xf2,0xf2,0xff,0xf1,0xf1,0xf1,0xe1,
0xf1,0xf1,0xf1,0xb7,0xf3,0xf3,0xf3,0x29,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,};/*5120*/
