const unsigned char image_btn_blue_o[] = {
0x02,0x00,0x01,0x00,0xec,0x10,0x00,0x00,0x62,0x74,0x6e,0x5f,0x62,0x6c,0x75,0x65,0x5f,0x6f,0x00,0x64,
0x17,0x80,0xff,0xff,0x19,0x81,0xff,0xff,0x17,0x80,0xff,0xff,0x19,0x81,0xff,0xff,0x19,0x81,0xff,0xff,
0x19,0x80,0xff,0xff,0x19,0x80,0xff,0xff,0x19,0x80,0xff,0xff,0x17,0x80,0xff,0xff,0x17,0x80,0xff,0xff,
0x17,0x80,0xff,0xff,0x19,0x81,0xff,0xff,0x08,0x57,0xff,0xff,0x07,0x56,0xff,0xff,0x16,0x7f,0xff,0xff,
0x14,0x7f,0xff,0xff,0x16,0x7f,0xff,0xff,0x14,0x7f,0xff,0xff,0x14,0x7f,0xff,0xff,0x14,0x7f,0xff,0xff,
0x14,0x7f,0xff,0xff,0x16,0x7f,0xff,0xff,0x16,0x7f,0xff,0xff,0x16,0x7f,0xff,0xff,0x16,0x7f,0xff,0xff,
0x16,0x7f,0xff,0xff,0x16,0x7f,0xff,0xff,0x16,0x7f,0xff,0xff,0x16,0x7f,0xff,0xff,0x16,0x7f,0xff,0xff,
0x16,0x7f,0xff,0xff,0x16,0x7f,0xff,0xff,0x16,0x7f,0xff,0xff,0x14,0x7f,0xff,0xff,0x16,0x7f,0xff,0xff,
0x14,0x7f,0xff,0xff,0x16,0x7f,0xff,0xff,0x14,0x7f,0xff,0xff,0x16,0x7f,0xff,0xff,0x07,0x55,0xff,0xff,
0x05,0x54,0xff,0xff,0x13,0x7c,0xff,0xff,0x13,0x7c,0xff,0xff,0x13,0x7d,0xff,0xff,0x13,0x7d,0xff,0xff,
0x13,0x7c,0xff,0xff,0x13,0x7c,0xff,0xff,0x13,0x7c,0xff,0xff,0x13,0x7c,0xff,0xff,0x13,0x7c,0xff,0xff,
0x13,0x7c,0xff,0xff,0x13,0x7c,0xff,0xff,0x13,0x7c,0xff,0xff,0x13,0x7c,0xff,0xff,0x13,0x7c,0xff,0xff,
0x13,0x7c,0xff,0xff,0x13,0x7c,0xff,0xff,0x13,0x7c,0xff,0xff,0x13,0x7c,0xff,0xff,0x13,0x7c,0xff,0xff,
0x13,0x7c,0xff,0xff,0x13,0x7d,0xff,0xff,0x13,0x7c,0xff,0xff,0x13,0x7c,0xff,0xff,0x13,0x7c,0xff,0xff,
0x13,0x7c,0xff,0xff,0x05,0x54,0xff,0xff,0x05,0x51,0xff,0xff,0x11,0x7b,0xff,0xff,0x11,0x7b,0xff,0xff,
0x11,0x7b,0xff,0xff,0x11,0x7b,0xff,0xff,0x11,0x7b,0xff,0xff,0x11,0x7b,0xff,0xff,0x11,0x7b,0xff,0xff,
0x11,0x7b,0xff,0xff,0x11,0x7b,0xff,0xff,0x11,0x7b,0xff,0xff,0x11,0x7b,0xff,0xff,0x11,0x7b,0xff,0xff,
0x11,0x7b,0xff,0xff,0x11,0x7b,0xff,0xff,0x11,0x7b,0xff,0xff,0x11,0x7b,0xff,0xff,0x11,0x7b,0xff,0xff,
0x11,0x7b,0xff,0xff,0x11,0x7b,0xff,0xff,0x11,0x7b,0xff,0xff,0x11,0x7b,0xff,0xff,0x11,0x7b,0xff,0xff,
0x11,0x7b,0xff,0xff,0x11,0x7b,0xff,0xff,0x11,0x7b,0xff,0xff,0x05,0x51,0xff,0xff,0x12,0x5a,0xfa,0xfe,
0x0c,0x76,0xff,0xfe,0x0c,0x7a,0xff,0xff,0x0c,0x7a,0xff,0xff,0x0d,0x7a,0xff,0xff,0x0c,0x7a,0xff,0xff,
0x0c,0x7a,0xff,0xff,0x0c,0x7a,0xff,0xff,0x0c,0x7a,0xff,0xff,0x0c,0x7a,0xff,0xff,0x0c,0x7a,0xff,0xff,
0x0c,0x7a,0xff,0xff,0x0c,0x7a,0xff,0xff,0x0c,0x7a,0xff,0xff,0x0c,0x7a,0xff,0xff,0x0c,0x7a,0xff,0xff,
0x0c,0x7a,0xff,0xff,0x0c,0x7a,0xff,0xff,0x0c,0x7a,0xff,0xff,0x0d,0x7a,0xff,0xff,0x0c,0x7a,0xff,0xff,
0x0d,0x7a,0xff,0xff,0x0c,0x7a,0xff,0xff,0x0c,0x7a,0xff,0xff,0x0c,0x7a,0xff,0xff,0x0b,0x76,0xff,0xfe,
0x12,0x5b,0xfb,0xfe,0x44,0x74,0xf0,0xf8,0x08,0x6d,0xff,0xfb,0x0b,0x7a,0xff,0xfd,0x08,0x7a,0xff,0xff,
0x0b,0x7a,0xff,0xff,0x0b,0x7a,0xff,0xff,0x0b,0x7a,0xff,0xff,0x0b,0x7a,0xff,0xff,0x08,0x78,0xff,0xff,
0x08,0x7a,0xff,0xff,0x08,0x78,0xff,0xff,0x08,0x7a,0xff,0xff,0x08,0x78,0xff,0xff,0x08,0x7a,0xff,0xff,
0x08,0x7a,0xff,0xff,0x08,0x78,0xff,0xff,0x08,0x7a,0xff,0xff,0x08,0x78,0xff,0xff,0x0b,0x7a,0xff,0xff,
0x08,0x78,0xff,0xff,0x0b,0x7a,0xff,0xff,0x08,0x78,0xff,0xff,0x0b,0x7a,0xff,0xff,0x0b,0x7a,0xff,0xff,
0x0b,0x7a,0xff,0xfd,0x08,0x6d,0xff,0xfb,0x44,0x76,0xf0,0xf8,0x83,0x9f,0xe9,0xe6,0x05,0x5f,0xff,0xf0,
0x08,0x76,0xff,0xf8,0x08,0x78,0xff,0xfd,0x08,0x77,0xff,0xfe,0x08,0x78,0xff,0xff,0x08,0x77,0xff,0xff,
0x07,0x77,0xff,0xff,0x08,0x78,0xff,0xff,0x08,0x77,0xff,0xff,0x08,0x77,0xff,0xff,0x08,0x77,0xff,0xff,
0x08,0x77,0xff,0xff,0x08,0x77,0xff,0xff,0x08,0x77,0xff,0xff,0x08,0x77,0xff,0xff,0x08,0x77,0xff,0xff,
0x08,0x77,0xff,0xff,0x08,0x77,0xff,0xff,0x08,0x78,0xff,0xff,0x08,0x77,0xff,0xff,0x08,0x77,0xff,0xff,
0x08,0x76,0xff,0xfe,0x07,0x77,0xff,0xfd,0x08,0x76,0xff,0xf8,0x05,0x5f,0xff,0xf0,0x83,0x9f,0xe8,0xe6,
0xd1,0xd6,0xe6,0x8c,0x06,0x50,0xfe,0xd8,0x05,0x68,0xff,0xeb,0x05,0x76,0xff,0xf7,0x07,0x77,0xff,0xfd,
0x07,0x76,0xff,0xfe,0x07,0x77,0xff,0xff,0x05,0x76,0xff,0xff,0x07,0x77,0xff,0xff,0x07,0x77,0xff,0xff,
0x05,0x76,0xff,0xff,0x07,0x77,0xff,0xff,0x05,0x76,0xff,0xff,0x07,0x77,0xff,0xff,0x07,0x77,0xff,0xff,
0x05,0x76,0xff,0xff,0x07,0x77,0xff,0xff,0x05,0x76,0xff,0xff,0x07,0x77,0xff,0xff,0x07,0x77,0xff,0xff,
0x05,0x76,0xff,0xff,0x07,0x77,0xff,0xff,0x07,0x77,0xff,0xfd,0x05,0x76,0xff,0xf7,0x05,0x69,0xff,0xec,
0x06,0x4f,0xfe,0xd8,0xd1,0xd6,0xe6,0xab,0xef,0xef,0xef,0x30,0xa4,0xb3,0xe1,0xb1,0x05,0x53,0xff,0xd4,
0x05,0x67,0xff,0xeb,0x05,0x74,0xff,0xf8,0x05,0x76,0xff,0xfd,0x05,0x76,0xff,0xff,0x05,0x76,0xff,0xff,
0x05,0x74,0xff,0xff,0x05,0x76,0xff,0xff,0x05,0x74,0xff,0xff,0x05,0x76,0xff,0xff,0x05,0x74,0xff,0xff,
0x05,0x76,0xff,0xff,0x05,0x76,0xff,0xff,0x05,0x74,0xff,0xff,0x05,0x76,0xff,0xff,0x05,0x74,0xff,0xff,
0x05,0x76,0xff,0xff,0x05,0x74,0xff,0xff,0x05,0x76,0xff,0xff,0x05,0x74,0xff,0xfd,0x05,0x75,0xff,0xf8,
0x05,0x68,0xff,0xeb,0x05,0x53,0xff,0xd4,0xa4,0xb3,0xe1,0x98,0xef,0xef,0xef,0x40,0xf1,0xf1,0xf1,0x04,
0xea,0xea,0xea,0x19,0xa1,0xb1,0xdc,0x6d,0x06,0x4f,0xfd,0xd7,0x05,0x5b,0xff,0xf0,0x05,0x68,0xff,0xfb,
0x05,0x71,0xff,0xfe,0x05,0x73,0xff,0xff,0x05,0x73,0xff,0xff,0x05,0x74,0xff,0xff,0x05,0x73,0xff,0xff,
0x05,0x74,0xff,0xff,0x05,0x73,0xff,0xff,0x05,0x74,0xff,0xff,0x05,0x74,0xff,0xff,0x05,0x73,0xff,0xff,
0x05,0x74,0xff,0xff,0x05,0x73,0xff,0xff,0x05,0x74,0xff,0xff,0x05,0x74,0xff,0xff,0x05,0x6f,0xff,0xfe,
0x05,0x67,0xff,0xfb,0x05,0x5b,0xff,0xf0,0x06,0x4f,0xfd,0xd6,0xa1,0xb1,0xdc,0x8d,0xea,0xea,0xea,0x22,
0xf1,0xf1,0xf1,0x07,0xef,0xef,0xef,0x01,0xee,0xee,0xee,0x03,0xe6,0xe6,0xe6,0x1f,0xc3,0xc9,0xda,0xaa,
0x79,0x92,0xdd,0xe6,0x3d,0x6b,0xe7,0xf8,0x11,0x50,0xf5,0xfe,0x05,0x46,0xfa,0xff,0x05,0x47,0xfb,0xff,
0x05,0x47,0xfa,0xff,0x05,0x47,0xfa,0xff,0x05,0x47,0xfa,0xff,0x05,0x47,0xfa,0xff,0x05,0x47,0xfa,0xff,
0x05,0x47,0xfa,0xff,0x05,0x47,0xfa,0xff,0x05,0x47,0xfa,0xff,0x05,0x47,0xfa,0xff,0x05,0x47,0xfb,0xff,
0x05,0x47,0xfb,0xff,0x11,0x50,0xf5,0xfe,0x3d,0x6b,0xe7,0xf8,0x79,0x95,0xde,0xe6,0xc3,0xc9,0xda,0x8b,
0xe6,0xe6,0xe6,0x1d,0xee,0xee,0xee,0x03,0xef,0xef,0xef,0x01,0x00,0x00,0x00,0x00,0x01,0x01,0x01,0xfe,};
