const unsigned char image_btn_blue_n[] = {
0x02,0x00,0x01,0x00,0xec,0x10,0x00,0x00,0x62,0x74,0x6e,0x5f,0x62,0x6c,0x75,0x65,0x5f,0x6e,0x00,0x64,
0x16,0x71,0xea,0xff,0x16,0x71,0xea,0xff,0x16,0x71,0xea,0xff,0x14,0x71,0xe9,0xff,0x16,0x71,0xe9,0xff,
0x16,0x71,0xea,0xff,0x16,0x71,0xea,0xff,0x16,0x71,0xea,0xff,0x16,0x71,0xea,0xff,0x16,0x71,0xea,0xff,
0x07,0x4e,0xe5,0xff,0x06,0x4b,0xe4,0xff,0x13,0x6f,0xe8,0xff,0x14,0x6f,0xe9,0xff,0x14,0x70,0xe9,0xff,
0x13,0x6f,0xe9,0xff,0x14,0x70,0xe9,0xff,0x14,0x70,0xe9,0xff,0x13,0x6f,0xe9,0xff,0x13,0x6f,0xe9,0xff,
0x13,0x6f,0xe9,0xff,0x14,0x70,0xe9,0xff,0x13,0x6f,0xe9,0xff,0x14,0x70,0xe9,0xff,0x13,0x6f,0xe9,0xff,
0x13,0x6f,0xe9,0xff,0x14,0x70,0xe9,0xff,0x13,0x6f,0xe9,0xff,0x14,0x70,0xe9,0xff,0x14,0x70,0xe9,0xff,
0x14,0x6f,0xe9,0xff,0x14,0x6f,0xe9,0xff,0x14,0x6f,0xe9,0xff,0x13,0x6f,0xe9,0xff,0x13,0x6f,0xe9,0xff,
0x13,0x6f,0xe9,0xff,0x14,0x70,0xe9,0xff,0x06,0x4b,0xe4,0xff,0x05,0x4a,0xe2,0xff,0x12,0x6e,0xe8,0xff,
0x10,0x6e,0xe8,0xff,0x12,0x6e,0xe8,0xff,0x10,0x6e,0xe8,0xff,0x10,0x6e,0xe8,0xff,0x10,0x6e,0xe8,0xff,
0x10,0x6e,0xe8,0xff,0x12,0x6e,0xe8,0xff,0x12,0x6e,0xe8,0xff,0x12,0x6e,0xe8,0xff,0x12,0x6e,0xe8,0xff,
0x12,0x6e,0xe8,0xff,0x12,0x6e,0xe8,0xff,0x12,0x6e,0xe8,0xff,0x12,0x6e,0xe8,0xff,0x12,0x6e,0xe8,0xff,
0x12,0x6e,0xe8,0xff,0x12,0x6e,0xe8,0xff,0x12,0x6e,0xe8,0xff,0x10,0x6e,0xe8,0xff,0x12,0x6e,0xe8,0xff,
0x10,0x6e,0xe8,0xff,0x12,0x6e,0xe8,0xff,0x10,0x6e,0xe8,0xff,0x12,0x6e,0xe8,0xff,0x05,0x49,0xe2,0xff,
0x04,0x48,0xe1,0xff,0x0f,0x6c,0xe7,0xff,0x0f,0x6c,0xe7,0xff,0x0f,0x6d,0xe7,0xff,0x0f,0x6d,0xe8,0xff,
0x0f,0x6c,0xe7,0xff,0x0f,0x6c,0xe7,0xff,0x0f,0x6c,0xe7,0xff,0x0f,0x6c,0xe7,0xff,0x0f,0x6c,0xe7,0xff,
0x0f,0x6c,0xe7,0xff,0x0f,0x6c,0xe7,0xff,0x0f,0x6c,0xe7,0xff,0x0f,0x6c,0xe7,0xff,0x0f,0x6c,0xe7,0xff,
0x0f,0x6c,0xe7,0xff,0x0f,0x6c,0xe7,0xff,0x0f,0x6c,0xe7,0xff,0x0f,0x6c,0xe7,0xff,0x0f,0x6c,0xe7,0xff,
0x0f,0x6c,0xe7,0xff,0x0f,0x6d,0xe8,0xff,0x0f,0x6c,0xe7,0xff,0x0f,0x6c,0xe7,0xff,0x0f,0x6c,0xe7,0xff,
0x0f,0x6c,0xe7,0xff,0x04,0x48,0xe1,0xff,0x04,0x46,0xe0,0xff,0x0d,0x6b,0xe7,0xff,0x0d,0x6b,0xe7,0xff,
0x0d,0x6b,0xe7,0xff,0x0d,0x6b,0xe7,0xff,0x0d,0x6b,0xe7,0xff,0x0d,0x6b,0xe6,0xff,0x0d,0x6b,0xe7,0xff,
0x0d,0x6b,0xe7,0xff,0x0d,0x6b,0xe7,0xff,0x0d,0x6b,0xe7,0xff,0x0d,0x6b,0xe7,0xff,0x0d,0x6b,0xe7,0xff,
0x0d,0x6b,0xe7,0xff,0x0d,0x6b,0xe7,0xff,0x0d,0x6b,0xe7,0xff,0x0d,0x6b,0xe7,0xff,0x0d,0x6b,0xe7,0xff,
0x0d,0x6b,0xe7,0xff,0x0d,0x6b,0xe7,0xff,0x0d,0x6b,0xe7,0xff,0x0d,0x6b,0xe7,0xff,0x0d,0x6b,0xe7,0xff,
0x0d,0x6b,0xe7,0xff,0x0d,0x6b,0xe7,0xff,0x0d,0x6b,0xe7,0xff,0x04,0x46,0xe0,0xff,0x0e,0x4e,0xdb,0xfe,
0x09,0x67,0xe6,0xfe,0x09,0x6a,0xe6,0xff,0x09,0x6a,0xe6,0xff,0x0a,0x6a,0xe6,0xff,0x09,0x6a,0xe6,0xff,
0x09,0x6a,0xe6,0xff,0x09,0x6a,0xe6,0xff,0x09,0x6a,0xe6,0xff,0x09,0x6a,0xe6,0xff,0x09,0x6a,0xe6,0xff,
0x09,0x6a,0xe6,0xff,0x09,0x6a,0xe6,0xff,0x09,0x6a,0xe6,0xff,0x09,0x6a,0xe6,0xff,0x09,0x6a,0xe6,0xff,
0x09,0x6a,0xe6,0xff,0x09,0x6a,0xe6,0xff,0x09,0x6a,0xe6,0xff,0x0a,0x6a,0xe7,0xff,0x09,0x6a,0xe6,0xff,
0x0a,0x6a,0xe6,0xff,0x09,0x6a,0xe6,0xff,0x09,0x6a,0xe6,0xff,0x09,0x6a,0xe6,0xff,0x08,0x67,0xe5,0xfe,
0x0e,0x4f,0xdc,0xfe,0x3a,0x65,0xd2,0xf8,0x06,0x5e,0xe4,0xfb,0x08,0x6a,0xe6,0xfd,0x06,0x6a,0xe5,0xff,
0x08,0x6a,0xe6,0xff,0x08,0x6a,0xe6,0xff,0x08,0x6a,0xe6,0xff,0x08,0x6a,0xe6,0xff,0x06,0x68,0xe5,0xff,
0x06,0x6a,0xe5,0xff,0x06,0x68,0xe5,0xff,0x06,0x6a,0xe5,0xff,0x06,0x68,0xe5,0xff,0x06,0x6a,0xe5,0xff,
0x06,0x6a,0xe5,0xff,0x06,0x68,0xe5,0xff,0x06,0x6a,0xe5,0xff,0x06,0x68,0xe5,0xff,0x08,0x6a,0xe6,0xff,
0x06,0x68,0xe5,0xff,0x08,0x6a,0xe5,0xff,0x06,0x68,0xe5,0xff,0x08,0x6a,0xe6,0xff,0x08,0x6a,0xe6,0xff,
0x08,0x6a,0xe6,0xfd,0x06,0x5e,0xe4,0xfb,0x3a,0x67,0xd2,0xf8,0x72,0x8a,0xcc,0xe6,0x04,0x52,0xe1,0xf0,
0x06,0x67,0xe5,0xf8,0x06,0x68,0xe5,0xfd,0x06,0x68,0xe5,0xfe,0x06,0x68,0xe5,0xff,0x06,0x67,0xe4,0xff,
0x05,0x67,0xe4,0xff,0x06,0x68,0xe5,0xff,0x06,0x67,0xe5,0xff,0x06,0x67,0xe5,0xff,0x06,0x67,0xe5,0xff,
0x06,0x67,0xe5,0xff,0x06,0x67,0xe5,0xff,0x06,0x67,0xe5,0xff,0x06,0x67,0xe5,0xff,0x06,0x67,0xe5,0xff,
0x06,0x67,0xe5,0xff,0x06,0x67,0xe5,0xff,0x06,0x68,0xe5,0xff,0x06,0x67,0xe5,0xff,0x06,0x67,0xe4,0xff,
0x06,0x67,0xe5,0xfe,0x05,0x67,0xe4,0xfd,0x06,0x67,0xe5,0xf8,0x04,0x52,0xe1,0xf0,0x72,0x8a,0xcb,0xe6,
0xb6,0xbb,0xc9,0xc0,0x04,0x45,0xde,0xd8,0x04,0x5a,0xe2,0xeb,0x04,0x66,0xe4,0xf7,0x05,0x67,0xe5,0xfd,
0x05,0x67,0xe4,0xfe,0x05,0x67,0xe5,0xff,0x04,0x66,0xe4,0xff,0x05,0x67,0xe4,0xff,0x05,0x67,0xe5,0xff,
0x04,0x66,0xe4,0xff,0x05,0x67,0xe5,0xff,0x04,0x66,0xe4,0xff,0x05,0x67,0xe5,0xff,0x05,0x67,0xe5,0xff,
0x04,0x66,0xe4,0xff,0x05,0x67,0xe5,0xff,0x04,0x66,0xe4,0xff,0x05,0x67,0xe4,0xff,0x05,0x67,0xe4,0xff,
0x04,0x66,0xe4,0xff,0x05,0x67,0xe5,0xff,0x05,0x67,0xe5,0xfd,0x04,0x66,0xe4,0xf7,0x04,0x5b,0xe2,0xec,
0x04,0x44,0xde,0xd8,0xb6,0xbb,0xc9,0xc1,0xd1,0xd1,0xd1,0x8c,0x8f,0x9c,0xc5,0xb1,0x04,0x48,0xdf,0xd4,
0x04,0x59,0xe1,0xeb,0x04,0x65,0xe4,0xf8,0x04,0x66,0xe4,0xfd,0x04,0x66,0xe4,0xff,0x04,0x66,0xe4,0xff,
0x04,0x65,0xe3,0xff,0x04,0x66,0xe4,0xff,0x04,0x65,0xe3,0xff,0x04,0x66,0xe4,0xff,0x04,0x65,0xe3,0xff,
0x04,0x66,0xe4,0xff,0x04,0x66,0xe4,0xff,0x04,0x65,0xe3,0xff,0x04,0x66,0xe4,0xff,0x04,0x65,0xe3,0xff,
0x04,0x66,0xe4,0xff,0x04,0x65,0xe4,0xff,0x04,0x66,0xe4,0xff,0x04,0x65,0xe4,0xfd,0x04,0x66,0xe4,0xf8,
0x04,0x5a,0xe2,0xeb,0x04,0x48,0xdf,0xd4,0x8f,0x9c,0xc5,0xb1,0xd1,0xd1,0xd1,0x8d,0xd3,0xd3,0xd3,0x58,
0xcd,0xcd,0xcd,0x83,0x8c,0x9b,0xc1,0xb1,0x04,0x44,0xdd,0xd7,0x04,0x4f,0xdf,0xf0,0x04,0x5a,0xe1,0xfb,
0x04,0x62,0xe3,0xfe,0x04,0x64,0xe3,0xff,0x04,0x64,0xe3,0xff,0x04,0x65,0xe4,0xff,0x04,0x64,0xe3,0xff,
0x04,0x65,0xe4,0xff,0x04,0x64,0xe3,0xff,0x04,0x65,0xe4,0xff,0x04,0x65,0xe4,0xff,0x04,0x64,0xe3,0xff,
0x04,0x65,0xe4,0xff,0x04,0x64,0xe3,0xff,0x04,0x65,0xe4,0xff,0x04,0x65,0xe4,0xff,0x04,0x61,0xe3,0xfe,
0x04,0x59,0xe1,0xfb,0x04,0x4f,0xdf,0xf0,0x04,0x44,0xdd,0xd8,0x8c,0x9b,0xc1,0xb1,0xcd,0xcd,0xcd,0x83,
0xd3,0xd3,0xd3,0x58,0xd0,0xd0,0xd0,0x30,0xcf,0xcf,0xcf,0x58,0xc9,0xc9,0xc9,0x8c,0xab,0xaf,0xbe,0xc0,
0x69,0x7f,0xc1,0xe6,0x34,0x5d,0xca,0xf8,0x0d,0x45,0xd6,0xfe,0x04,0x3c,0xdb,0xff,0x04,0x3d,0xdc,0xff,
0x04,0x3d,0xdb,0xff,0x04,0x3d,0xdb,0xff,0x04,0x3d,0xdb,0xff,0x04,0x3d,0xdb,0xff,0x04,0x3d,0xdb,0xff,
0x04,0x3d,0xdb,0xff,0x04,0x3d,0xdb,0xff,0x04,0x3d,0xdb,0xff,0x04,0x3d,0xdb,0xff,0x04,0x3d,0xdc,0xff,
0x04,0x3d,0xdc,0xff,0x0d,0x45,0xd6,0xfe,0x34,0x5d,0xca,0xf8,0x69,0x81,0xc2,0xe6,0xab,0xaf,0xbe,0xc0,
0xc9,0xc9,0xc9,0x8c,0xcf,0xcf,0xcf,0x58,0xd0,0xd0,0xd0,0x31,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,};
