const unsigned char image_btn_blue_p[] = {
0x02,0x00,0x01,0x00,0xec,0x10,0x00,0x00,0x62,0x74,0x6e,0x5f,0x62,0x6c,0x75,0x65,0x5f,0x70,0x00,0x64,
0x0f,0x57,0xb7,0xff,0x0f,0x57,0xb7,0xff,0x0f,0x57,0xb7,0xff,0x0f,0x57,0xb7,0xff,0x0f,0x57,0xb7,0xff,
0x0f,0x57,0xb7,0xff,0x0f,0x57,0xb7,0xff,0x0f,0x57,0xb7,0xff,0x0d,0x57,0xb6,0xff,0x0f,0x57,0xb6,0xff,
0x0f,0x57,0xb7,0xff,0x0f,0x57,0xb7,0xff,0x0f,0x57,0xb7,0xff,0x0f,0x57,0xb7,0xff,0x0f,0x57,0xb7,0xff,
0x04,0x3b,0xb3,0xff,0x03,0x39,0xb2,0xff,0x0c,0x55,0xb5,0xff,0x0d,0x55,0xb6,0xff,0x0d,0x56,0xb6,0xff,
0x0c,0x55,0xb6,0xff,0x0d,0x56,0xb6,0xff,0x0d,0x56,0xb6,0xff,0x0c,0x55,0xb6,0xff,0x0c,0x55,0xb6,0xff,
0x0c,0x55,0xb6,0xff,0x0d,0x56,0xb6,0xff,0x0c,0x55,0xb6,0xff,0x0d,0x56,0xb6,0xff,0x0c,0x55,0xb6,0xff,
0x0c,0x55,0xb6,0xff,0x0d,0x56,0xb6,0xff,0x0c,0x55,0xb6,0xff,0x0d,0x56,0xb6,0xff,0x0d,0x56,0xb6,0xff,
0x0d,0x55,0xb6,0xff,0x0d,0x55,0xb6,0xff,0x0d,0x55,0xb6,0xff,0x0c,0x55,0xb6,0xff,0x0c,0x55,0xb6,0xff,
0x0c,0x55,0xb6,0xff,0x0d,0x56,0xb6,0xff,0x03,0x39,0xb2,0xff,0x03,0x38,0xb1,0xff,0x0b,0x54,0xb5,0xff,
0x0a,0x54,0xb5,0xff,0x0b,0x54,0xb5,0xff,0x0a,0x54,0xb5,0xff,0x0a,0x54,0xb5,0xff,0x0a,0x54,0xb5,0xff,
0x0a,0x54,0xb5,0xff,0x0b,0x54,0xb5,0xff,0x0b,0x54,0xb5,0xff,0x0b,0x54,0xb5,0xff,0x0b,0x54,0xb5,0xff,
0x0b,0x54,0xb5,0xff,0x0b,0x54,0xb5,0xff,0x0b,0x54,0xb5,0xff,0x0b,0x54,0xb5,0xff,0x0b,0x54,0xb5,0xff,
0x0b,0x54,0xb5,0xff,0x0b,0x54,0xb5,0xff,0x0b,0x54,0xb5,0xff,0x0a,0x54,0xb5,0xff,0x0b,0x54,0xb5,0xff,
0x0a,0x54,0xb5,0xff,0x0b,0x54,0xb5,0xff,0x0a,0x54,0xb5,0xff,0x0b,0x54,0xb5,0xff,0x03,0x37,0xb1,0xff,
0x02,0x36,0xb0,0xff,0x09,0x53,0xb4,0xff,0x09,0x53,0xb4,0xff,0x09,0x54,0xb4,0xff,0x09,0x54,0xb5,0xff,
0x09,0x53,0xb4,0xff,0x09,0x53,0xb4,0xff,0x09,0x53,0xb4,0xff,0x09,0x53,0xb4,0xff,0x09,0x53,0xb4,0xff,
0x09,0x53,0xb4,0xff,0x09,0x53,0xb4,0xff,0x09,0x53,0xb4,0xff,0x09,0x53,0xb4,0xff,0x09,0x53,0xb4,0xff,
0x09,0x53,0xb4,0xff,0x09,0x53,0xb4,0xff,0x09,0x53,0xb4,0xff,0x09,0x53,0xb4,0xff,0x09,0x53,0xb4,0xff,
0x09,0x53,0xb4,0xff,0x09,0x54,0xb5,0xff,0x09,0x53,0xb4,0xff,0x09,0x53,0xb4,0xff,0x09,0x53,0xb4,0xff,
0x09,0x53,0xb4,0xff,0x02,0x36,0xb0,0xff,0x02,0x35,0xaf,0xff,0x08,0x52,0xb4,0xff,0x08,0x52,0xb4,0xff,
0x08,0x52,0xb4,0xff,0x08,0x52,0xb4,0xff,0x08,0x52,0xb4,0xff,0x08,0x52,0xb4,0xff,0x08,0x52,0xb4,0xff,
0x08,0x52,0xb4,0xff,0x08,0x52,0xb4,0xff,0x08,0x52,0xb4,0xff,0x08,0x52,0xb4,0xff,0x08,0x52,0xb4,0xff,
0x08,0x52,0xb4,0xff,0x08,0x52,0xb4,0xff,0x08,0x52,0xb4,0xff,0x08,0x52,0xb4,0xff,0x08,0x52,0xb4,0xff,
0x08,0x52,0xb4,0xff,0x08,0x52,0xb4,0xff,0x08,0x52,0xb4,0xff,0x08,0x52,0xb4,0xff,0x08,0x52,0xb4,0xff,
0x08,0x52,0xb4,0xff,0x08,0x52,0xb4,0xff,0x08,0x52,0xb4,0xff,0x02,0x35,0xaf,0xff,0x08,0x3b,0xab,0xfe,
0x05,0x4f,0xb4,0xfe,0x05,0x51,0xb4,0xff,0x05,0x51,0xb4,0xff,0x06,0x51,0xb4,0xff,0x05,0x51,0xb4,0xff,
0x05,0x51,0xb4,0xff,0x05,0x51,0xb4,0xff,0x05,0x51,0xb4,0xff,0x05,0x51,0xb4,0xff,0x05,0x51,0xb4,0xff,
0x05,0x51,0xb4,0xff,0x05,0x51,0xb4,0xff,0x05,0x51,0xb4,0xff,0x05,0x51,0xb4,0xff,0x05,0x51,0xb4,0xff,
0x05,0x51,0xb4,0xff,0x05,0x51,0xb4,0xff,0x05,0x51,0xb4,0xff,0x06,0x51,0xb4,0xff,0x05,0x51,0xb4,0xff,
0x06,0x51,0xb4,0xff,0x05,0x51,0xb4,0xff,0x05,0x51,0xb4,0xff,0x05,0x51,0xb4,0xff,0x05,0x4f,0xb3,0xfe,
0x08,0x3c,0xac,0xfe,0x2b,0x4d,0xa3,0xf8,0x03,0x48,0xb2,0xfb,0x05,0x52,0xb3,0xfd,0x03,0x51,0xb3,0xff,
0x05,0x51,0xb4,0xff,0x05,0x51,0xb4,0xff,0x05,0x51,0xb4,0xff,0x05,0x51,0xb4,0xff,0x03,0x50,0xb3,0xff,
0x03,0x51,0xb3,0xff,0x03,0x50,0xb3,0xff,0x03,0x51,0xb3,0xff,0x03,0x50,0xb3,0xff,0x03,0x51,0xb3,0xff,
0x03,0x51,0xb3,0xff,0x03,0x50,0xb3,0xff,0x03,0x51,0xb3,0xff,0x03,0x50,0xb3,0xff,0x05,0x51,0xb4,0xff,
0x03,0x50,0xb3,0xff,0x05,0x51,0xb3,0xff,0x03,0x50,0xb3,0xff,0x05,0x51,0xb4,0xff,0x05,0x51,0xb4,0xff,
0x05,0x52,0xb3,0xfd,0x03,0x48,0xb2,0xfb,0x2b,0x4f,0xa3,0xf8,0x58,0x6a,0x9f,0xe6,0x02,0x3f,0xaf,0xf0,
0x03,0x4f,0xb3,0xf8,0x03,0x50,0xb2,0xfd,0x03,0x4f,0xb3,0xfe,0x03,0x50,0xb3,0xff,0x03,0x4f,0xb2,0xff,
0x03,0x4f,0xb2,0xff,0x03,0x50,0xb3,0xff,0x03,0x4f,0xb3,0xff,0x03,0x4f,0xb3,0xff,0x03,0x4f,0xb3,0xff,
0x03,0x4f,0xb3,0xff,0x03,0x4f,0xb3,0xff,0x03,0x4f,0xb3,0xff,0x03,0x4f,0xb3,0xff,0x03,0x4f,0xb3,0xff,
0x03,0x4f,0xb3,0xff,0x03,0x4f,0xb3,0xff,0x03,0x50,0xb3,0xff,0x03,0x4f,0xb3,0xff,0x03,0x4f,0xb2,0xff,
0x03,0x4f,0xb3,0xfe,0x03,0x4f,0xb2,0xfd,0x03,0x4f,0xb3,0xf8,0x02,0x3f,0xaf,0xf0,0x58,0x6a,0x9f,0xe6,
0x8e,0x92,0x9d,0xa9,0x02,0x34,0xae,0xd4,0x02,0x44,0xb1,0xeb,0x02,0x4e,0xb3,0xf7,0x03,0x4f,0xb2,0xfd,
0x03,0x4f,0xb2,0xfe,0x03,0x4f,0xb3,0xff,0x02,0x4e,0xb2,0xff,0x03,0x4f,0xb2,0xff,0x03,0x4f,0xb3,0xff,
0x02,0x4e,0xb2,0xff,0x03,0x4f,0xb3,0xff,0x02,0x4e,0xb2,0xff,0x03,0x4f,0xb3,0xff,0x03,0x4f,0xb3,0xff,
0x02,0x4e,0xb2,0xff,0x03,0x4f,0xb3,0xff,0x02,0x4e,0xb2,0xff,0x03,0x4f,0xb2,0xff,0x03,0x4f,0xb2,0xff,
0x02,0x4e,0xb2,0xff,0x03,0x4f,0xb3,0xff,0x03,0x4f,0xb2,0xfd,0x02,0x4e,0xb3,0xf7,0x02,0x45,0xb0,0xec,
0x02,0x33,0xae,0xd8,0x8d,0x91,0x9d,0xc1,0xa4,0xa4,0xa4,0x1f,0x6f,0x79,0x9a,0x85,0x02,0x36,0xae,0xd4,
0x02,0x43,0xb0,0xeb,0x02,0x4d,0xb2,0xf8,0x02,0x4e,0xb2,0xfd,0x02,0x4e,0xb2,0xff,0x02,0x4e,0xb2,0xff,
0x02,0x4d,0xb1,0xff,0x02,0x4e,0xb2,0xff,0x02,0x4d,0xb1,0xff,0x02,0x4e,0xb2,0xff,0x02,0x4d,0xb1,0xff,
0x02,0x4e,0xb2,0xff,0x02,0x4e,0xb2,0xff,0x02,0x4d,0xb1,0xff,0x02,0x4e,0xb2,0xff,0x02,0x4d,0xb1,0xff,
0x02,0x4e,0xb2,0xff,0x02,0x4d,0xb2,0xff,0x02,0x4e,0xb2,0xff,0x02,0x4e,0xb2,0xfd,0x02,0x4e,0xb2,0xf8,
0x02,0x44,0xb1,0xeb,0x02,0x36,0xae,0xd4,0x6f,0x79,0x9a,0x89,0xa3,0xa3,0xa3,0x37,0xa5,0xa5,0xa5,0x00,
0xa0,0xa0,0xa0,0x06,0x6c,0x78,0x96,0x99,0x02,0x33,0xac,0xd7,0x02,0x3c,0xae,0xf0,0x02,0x44,0xb0,0xfb,
0x02,0x4b,0xb2,0xfe,0x02,0x4c,0xb1,0xff,0x02,0x4c,0xb1,0xff,0x02,0x4d,0xb2,0xff,0x02,0x4c,0xb1,0xff,
0x02,0x4d,0xb2,0xff,0x02,0x4c,0xb1,0xff,0x02,0x4d,0xb2,0xff,0x02,0x4d,0xb2,0xff,0x02,0x4c,0xb1,0xff,
0x02,0x4d,0xb2,0xff,0x02,0x4c,0xb1,0xff,0x02,0x4d,0xb2,0xff,0x02,0x4d,0xb2,0xff,0x02,0x4a,0xb2,0xfe,
0x02,0x44,0xb0,0xfb,0x02,0x3c,0xae,0xf0,0x02,0x33,0xac,0xd8,0x6c,0x78,0x96,0xb1,0xa0,0xa0,0xa0,0x28,
0xa5,0xa5,0xa5,0x01,0xa5,0xa5,0xa5,0x00,0xa2,0xa2,0xa2,0x00,0x9d,0x9d,0x9d,0x18,0x85,0x87,0x93,0xb6,
0x51,0x62,0x97,0xe6,0x26,0x47,0x9d,0xf8,0x08,0x34,0xa7,0xfe,0x02,0x2d,0xab,0xff,0x02,0x2e,0xac,0xff,
0x02,0x2e,0xab,0xff,0x02,0x2e,0xab,0xff,0x02,0x2e,0xab,0xff,0x02,0x2e,0xab,0xff,0x02,0x2e,0xab,0xff,
0x02,0x2e,0xab,0xff,0x02,0x2e,0xab,0xff,0x02,0x2e,0xab,0xff,0x02,0x2e,0xab,0xff,0x02,0x2e,0xac,0xff,
0x02,0x2e,0xac,0xff,0x08,0x34,0xa7,0xfe,0x26,0x47,0x9d,0xf8,0x51,0x64,0x97,0xe6,0x85,0x87,0x93,0xc0,
0x9d,0x9d,0x9d,0x5f,0xa2,0xa2,0xa2,0x02,0xa1,0xa1,0xa1,0x00,0x00,0x00,0x00,0x00,0xfc,0xfc,0xfc,0xff,};
